C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.686552865354464 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 31.396969169134298 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.42972831765935215
Accuracy for the fold no. 1 on the test set: 0.44107656127515027
Accuracy for the fold no. 2 on the test set: 0.4264436895740789
Accuracy: 0.432 (0.006)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        1327       0.00      0.00      0.00         3
        1328       1.00      1.00      1.00         1
        1329       1.00      1.00      1.00         1
        1330       0.00      0.00      0.00         0
        1331       0.00      0.00      0.00         3
        1332       0.00      0.00      0.00         1
        1333       0.00      0.00      0.00         3
        1334       0.00      0.00      0.00         3
        1335       0.00      0.00      0.00         2
        1336       0.00      0.00      0.00         2
        1337       0.00      0.00      0.00         2
        1338       0.12      1.00      0.22         1
        1339       0.00      0.00      0.00         5
        1340       0.00      0.00      0.00         3
        1341       0.00      0.00      0.00         4
        1342       0.00      0.00      0.00         2
        1343       0.00      0.00      0.00         1
        1344       0.33      1.00      0.50         2
        1345       0.00      0.00      0.00         1
        1346       0.00      0.00      0.00         3
        1347       0.00      0.00      0.00         4
        1348       0.00      0.00      0.00         2
        1349       0.00      0.00      0.00         2
        1350       0.33      1.00      0.50         1
        1351       1.00      1.00      1.00         2
        1352       0.00      0.00      0.00         3
        1353       0.00      0.00      0.00         3
        1354       0.00      0.00      0.00         2
        1355       0.00      0.00      0.00         3
        1356       0.00      0.00      0.00         3
        1357       0.00      0.00      0.00         0
        1358       0.00      0.00      0.00         2
        1359       0.33      1.00      0.50         2
        1360       0.40      1.00      0.57         2
        1361       0.14      1.00      0.25         1
        1362       0.00      0.00      0.00         3
        1363       0.00      0.00      0.00         2
        1364       0.00      0.00      0.00         5
        1365       0.00      0.00      0.00         5
        1366       1.00      1.00      1.00         3
        1367       0.00      0.00      0.00         2
        1368       0.00      0.00      0.00         0
        1369       1.00      1.00      1.00         2
        1370       0.00      0.00      0.00         1
        1371       0.00      0.00      0.00         3
        1372       0.00      0.00      0.00         3
        1374       0.00      0.00      0.00         2
        1375       1.00      1.00      1.00         1
        1376       0.00      0.00      0.00         0
        1377       1.00      1.00      1.00         1
        1378       0.00      0.00      0.00         3
        1379       0.00      0.00      0.00         3
        1380       0.00      0.00      0.00         3
        1381       0.00      0.00      0.00         3
        1382       0.33      1.00      0.50         1
        1383       0.20      1.00      0.33         1
        1384       1.00      1.00      1.00         1
        1385       0.40      1.00      0.57         2
        1386       0.00      0.00      0.00         2
        1387       1.00      1.00      1.00         1
        1389       0.12      1.00      0.22         1
        1390       1.00      1.00      1.00         2
        1391       0.00      0.00      0.00         2
        1392       0.00      0.00      0.00         4
        1393       0.00      0.00      0.00         3
        1394       0.00      0.00      0.00         0
        1395       1.00      1.00      1.00         2
        1396       0.20      1.00      0.33         1
        1397       0.00      0.00      0.00         3
        1398       1.00      1.00      1.00         1
        1399       0.00      0.00      0.00         2
        1400       0.00      0.00      0.00         3
        1401       0.00      0.00      0.00         3
        1402       0.00      0.00      0.00         2
        1403       0.00      0.00      0.00         3
        1404       0.12      1.00      0.22         1
        1405       0.00      0.00      0.00         2
        1406       0.40      1.00      0.57         2
        1407       0.17      1.00      0.29         2
        1408       0.00      0.00      0.00         2
        1409       0.00      0.00      0.00         0
        1411       1.00      1.00      1.00         2
        1412       0.00      0.00      0.00         3
        1413       0.00      0.00      0.00         5
        1414       0.00      0.00      0.00         4
        1415       0.00      0.00      0.00         4
        1416       0.00      0.00      0.00         0
        1417       0.00      0.00      0.00         3
        1418       0.00      0.00      0.00         2
        1419       0.00      0.00      0.00         2
        1420       0.11      1.00      0.20         1
        1421       0.00      0.00      0.00         2
        1422       0.00      0.00      0.00         4
        1423       0.00      0.00      0.00         0
        1424       0.00      0.00      0.00         3
        1425       1.00      1.00      1.00         2
        1426       0.00      0.00      0.00         3
        1427       0.00      0.00      0.00         2
        1428       0.33      1.00      0.50         1
        1429       0.00      0.00      0.00         2
        1430       0.40      1.00      0.57         2
        1431       0.00      0.00      0.00         3
        1432       1.00      1.00      1.00         1
        1433       1.00      1.00      1.00         2
        1434       0.33      1.00      0.50         1
        1435       0.00      0.00      0.00         3
        1436       0.40      1.00      0.57         2
        1437       0.33      1.00      0.50         1
        1438       0.00      0.00      0.00         4
        1439       0.00      0.00      0.00         0
        1440       0.00      0.00      0.00         3
        1441       0.00      0.00      0.00         2
        1442       1.00      1.00      1.00         1
        1443       0.00      0.00      0.00         3
        1444       0.00      0.00      0.00         3
        1445       1.00      1.00      1.00         2
        1446       0.00      0.00      0.00         4
        1447       1.00      1.00      1.00         2
        1448       0.00      0.00      0.00         0
        1449       0.25      1.00      0.40         1
        1450       0.00      0.00      0.00         4
        1451       0.00      0.00      0.00         2
        1452       0.00      0.00      0.00         0
        1453       0.33      1.00      0.50         1
        1454       0.29      1.00      0.44         2
        1456       0.00      0.00      0.00         2
        1457       0.00      0.00      0.00         3
        1458       1.00      1.00      1.00         2
        1459       0.00      0.00      0.00         0
        1460       0.33      1.00      0.50         1
        1461       0.00      0.00      0.00         2
        1462       0.00      0.00      0.00         2
        1463       1.00      1.00      1.00         2
        1464       1.00      1.00      1.00         2
        1465       0.00      0.00      0.00         1
        1466       0.00      0.00      0.00         2
        1467       0.00      0.00      0.00         4
        1468       0.09      1.00      0.17         1
        1469       0.20      1.00      0.33         1
        1470       1.00      1.00      1.00         2
        1471       0.00      0.00      0.00         3
        1472       1.00      1.00      1.00         3
        1473       1.00      1.00      1.00         2
        1474       0.00      0.00      0.00         2
        1475       0.00      0.00      0.00         5
        1476       0.00      0.00      0.00         0
        1477       0.00      0.00      0.00         2
        1478       0.00      0.00      0.00         2
        1479       0.00      0.00      0.00         2
        1480       0.00      0.00      0.00         3
        1481       0.00      0.00      0.00         0
        1482       0.00      0.00      0.00         4
        1483       0.00      0.00      0.00         2
        1484       0.00      0.00      0.00         2
        1485       0.25      1.00      0.40         1
        1486       0.00      0.00      0.00         4
        1487       0.00      0.00      0.00         4
        1488       0.00      0.00      0.00         3
        1489       0.00      0.00      0.00         3
        1490       0.00      0.00      0.00         0
        1491       0.00      0.00      0.00         1
        1492       0.33      1.00      0.50         2
        1493       0.33      1.00      0.50         1
        1494       0.00      0.00      0.00         2
        1495       0.20      1.00      0.33         1
        1496       0.00      0.00      0.00         2
        1497       0.00      0.00      0.00         0
        1498       0.40      1.00      0.57         2
        1499       0.08      1.00      0.15         1
        1500       0.25      1.00      0.40         1
        1501       1.00      1.00      1.00         3
        1502       0.00      0.00      0.00         5
        1503       1.00      1.00      1.00         1
        1504       0.00      0.00      0.00         4
        1505       0.00      0.00      0.00         4
        1506       1.00      1.00      1.00         2
        1507       0.00      0.00      0.00         3
        1508       0.25      1.00      0.40         1
        1509       0.00      0.00      0.00         3
        1510       0.00      0.00      0.00         3
        1511       0.00      0.00      0.00         0
        1512       0.00      0.00      0.00         2
        1513       0.18      1.00      0.31         2
        1514       0.25      1.00      0.40         1
        1515       0.00      0.00      0.00         3
        1516       0.40      1.00      0.57         2
        1517       1.00      1.00      1.00         1
        1518       0.00      0.00      0.00         0
        1519       0.00      0.00      0.00         3
        1520       0.00      0.00      0.00         3
        1521       0.12      1.00      0.22         1
        1522       0.33      1.00      0.50         1
        1523       1.00      1.00      1.00         3
        1524       0.00      0.00      0.00         2
        1525       0.00      0.00      0.00         2
        1526       0.00      0.00      0.00         2
        1527       0.00      0.00      0.00         4
        1528       0.00      0.00      0.00         1
        1529       1.00      1.00      1.00         1
        1531       0.25      1.00      0.40         1
        1532       0.00      0.00      0.00         2
        1533       0.00      0.00      0.00         3
        1534       0.12      1.00      0.22         1
        1535       1.00      1.00      1.00         2
        1536       0.00      0.00      0.00         0
        1537       0.00      0.00      0.00         0
        1538       1.00      1.00      1.00         3
        1539       0.00      0.00      0.00         0
        1540       0.00      0.00      0.00         3
        1541       1.00      1.00      1.00         1
        1542       1.00      1.00      1.00         1
        1543       0.00      0.00      0.00         0
        1544       0.00      0.00      0.00         4
        1545       0.00      0.00      0.00         4
        1546       0.00      0.00      0.00         2
        1547       0.40      1.00      0.57         2
        1548       0.00      0.00      0.00         4
        1549       0.00      0.00      0.00         3
        1550       0.00      0.00      0.00         3
        1551       0.00      0.00      0.00         2
        1552       1.00      1.00      1.00         2
        1553       0.00      0.00      0.00         4
        1554       0.00      0.00      0.00         3
        1555       0.00      0.00      0.00         3
        1556       0.00      0.00      0.00         4
        1557       0.00      0.00      0.00         4
        1558       0.00      0.00      0.00         4
        1559       0.00      0.00      0.00         2
        1560       0.00      0.00      0.00         1
        1561       0.40      1.00      0.57         2
        1562       1.00      1.00      1.00         2
        1563       1.00      1.00      1.00         2
        1564       0.00      0.00      0.00         2
        1565       1.00      1.00      1.00         2
        1566       1.00      1.00      1.00         2
        1567       0.00      0.00      0.00         3
        1568       0.00      0.00      0.00         2
        1569       0.00      0.00      0.00         2
        1570       0.00      0.00      0.00         0
        1571       1.00      1.00      1.00         1
        1572       1.00      1.00      1.00         2
        1573       0.33      1.00      0.50         2
        1574       0.00      0.00      0.00         3
        1575       0.33      1.00      0.50         1
        1577       1.00      1.00      1.00         2
        1578       0.00      0.00      0.00         0
        1579       0.40      1.00      0.57         2
        1580       1.00      1.00      1.00         2
        1581       0.00      0.00      0.00         1
        1582       1.00      1.00      1.00         1
        1583       0.00      0.00      0.00         0
        1584       1.00      1.00      1.00         2
        1585       1.00      1.00      1.00         2
        1586       0.00      0.00      0.00         3
        1587       0.00      0.00      0.00         4
        1588       0.11      1.00      0.20         1
        1589       0.00      0.00      0.00         3
        1590       0.25      1.00      0.40         1
        1591       0.25      1.00      0.40         1
        1592       0.00      0.00      0.00         3
        1593       0.00      0.00      0.00         2
        1594       0.33      1.00      0.50         1
        1595       1.00      1.00      1.00         2
        1596       0.00      0.00      0.00         4
        1597       0.00      0.00      0.00         3
        1598       0.00      0.00      0.00         2
        1599       0.00      0.00      0.00         0
        1600       0.00      0.00      0.00         0
        1601       0.00      0.00      0.00         2
        1602       0.33      1.00      0.50         1
        1603       0.00      0.00      0.00         0
        1604       0.00      0.00      0.00         3
        1605       1.00      1.00      1.00         3
        1606       0.00      0.00      0.00         2
        1607       0.00      0.00      0.00         0
        1608       0.11      1.00      0.20         1
        1609       0.00      0.00      0.00         0
        1610       0.00      0.00      0.00         0
        1611       0.00      0.00      0.00         2
        1612       0.00      0.00      0.00         3
        1613       0.25      1.00      0.40         1
        1614       0.17      1.00      0.29         1
        1615       0.00      0.00      0.00         4
        1616       0.00      0.00      0.00         0
        1617       0.00      0.00      0.00         3
        1618       0.00      0.00      0.00         3
        1619       0.00      0.00      0.00         2
        1620       0.00      0.00      0.00         3
        1621       0.00      0.00      0.00         3
        1622       0.00      0.00      0.00         1
        1623       0.20      1.00      0.33         1
        1624       0.00      0.00      0.00         0
        1625       1.00      1.00      1.00         3
        1626       0.40      1.00      0.57         2
        1627       0.00      0.00      0.00         3
        1628       0.00      0.00      0.00         2
        1629       0.40      1.00      0.57         2
        1630       1.00      1.00      1.00         2
        1631       0.33      1.00      0.50         1
        1632       0.00      0.00      0.00         2
        1633       1.00      1.00      1.00         1
        1634       0.00      0.00      0.00         3
        1635       0.25      1.00      0.40         1
        1636       0.00      0.00      0.00         3
        1637       1.00      1.00      1.00         2
        1638       0.00      0.00      0.00         3
        1639       0.14      1.00      0.25         1
        1640       0.17      1.00      0.29         1
        1641       0.00      0.00      0.00         4
        1642       0.00      0.00      0.00         0
        1643       1.00      1.00      1.00         2
        1644       1.00      1.00      1.00         1
        1645       0.00      0.00      0.00         0
        1646       0.00      0.00      0.00         3
        1647       0.00      0.00      0.00         2
        1648       0.00      0.00      0.00         2
        1649       0.00      0.00      0.00         4
        1650       1.00      1.00      1.00         3
        1651       0.12      1.00      0.22         1
        1652       0.00      0.00      0.00         3
        1653       0.00      0.00      0.00         3
        1654       0.00      0.00      0.00         1
        1655       0.00      0.00      0.00         3
        1656       1.00      1.00      1.00         1
        1657       0.00      0.00      0.00         3
        1658       0.00      0.00      0.00         4
        1659       0.25      1.00      0.40         1
        1660       1.00      1.00      1.00         1
        1661       1.00      1.00      1.00         1
        1662       0.00      0.00      0.00         0
        1663       0.00      0.00      0.00         6
        1664       0.38      1.00      0.55         3
        1665       0.33      1.00      0.50         2
        1666       0.20      1.00      0.33         1
        1667       0.00      0.00      0.00         4
        1668       0.12      1.00      0.22         1
        1669       0.00      0.00      0.00         3
        1670       0.00      0.00      0.00         2
        1671       0.00      0.00      0.00         2
        1672       0.00      0.00      0.00         0
        1673       0.00      0.00      0.00         2
        1674       0.00      0.00      0.00         2
        1675       0.00      0.00      0.00         5
        1676       1.00      1.00      1.00         3
        1677       0.20      1.00      0.33         2
        1678       0.14      1.00      0.25         1
        1679       1.00      1.00      1.00         2
        1680       0.00      0.00      0.00         2
        1681       1.00      1.00      1.00         2
        1682       0.00      0.00      0.00         3
        1683       0.33      1.00      0.50         2
        1684       1.00      1.00      1.00         1
        1685       0.00      0.00      0.00         2
        1686       1.00      1.00      1.00         2
        1687       0.00      0.00      0.00         6
        1688       0.40      1.00      0.57         2
        1689       1.00      1.00      1.00         1
        1690       0.00      0.00      0.00         2
        1691       0.00      0.00      0.00         3
        1692       0.00      0.00      0.00         1
        1693       1.00      1.00      1.00         2
        1694       0.00      0.00      0.00         3
        1695       0.00      0.00      0.00         2
        1696       0.25      1.00      0.40         1
        1697       0.00      0.00      0.00         2
        1698       0.00      0.00      0.00         4
        1699       0.00      0.00      0.00         3
        1700       0.33      1.00      0.50         1
        1701       0.25      1.00      0.40         1
        1702       0.00      0.00      0.00         0
        1703       1.00      1.00      1.00         2
        1704       0.33      1.00      0.50         2
        1705       0.00      0.00      0.00         3
        1706       1.00      1.00      1.00         2
        1707       0.00      0.00      0.00         5
        1708       0.00      0.00      0.00         3
        1709       0.00      0.00      0.00         3
        1710       0.00      0.00      0.00         4
        1711       1.00      1.00      1.00         1
        1712       0.00      0.00      0.00         3
        1713       0.00      0.00      0.00         4
        1714       0.00      0.00      0.00         2
        1715       1.00      1.00      1.00         1
        1716       1.00      1.00      1.00         1
        1717       0.00      0.00      0.00         0
        1718       1.00      1.00      1.00         2
        1719       0.00      0.00      0.00         4
        1720       0.00      0.00      0.00         2
        1721       0.14      1.00      0.25         1
        1722       0.14      1.00      0.25         1
        1723       1.00      1.00      1.00         3
        1724       0.00      0.00      0.00         2
        1725       0.00      0.00      0.00         2
        1726       0.00      0.00      0.00         3
        1727       0.00      0.00      0.00         3
        1728       0.00      0.00      0.00         2
        1729       0.00      0.00      0.00         3
        1730       1.00      1.00      1.00         1
        1731       1.00      1.00      1.00         2
        1732       0.00      0.00      0.00         3
        1733       0.00      0.00      0.00         4
        1734       0.00      0.00      0.00         4
        1735       0.00      0.00      0.00         3
        1736       0.00      0.00      0.00         0
        1737       0.20      1.00      0.33         1
        1738       0.00      0.00      0.00         0
        1739       1.00      1.00      1.00         1
        1740       0.00      0.00      0.00         2
        1741       0.33      1.00      0.50         1
        1742       0.14      1.00      0.25         1
        1743       0.00      0.00      0.00         3
        1744       0.10      1.00      0.18         1
        1745       0.17      1.00      0.29         1
        1746       1.00      1.00      1.00         1
        1747       0.00      0.00      0.00         3
        1748       0.00      0.00      0.00         5
        1749       0.00      0.00      0.00         2
        1750       0.00      0.00      0.00         3
        1751       0.00      0.00      0.00         3
        1752       0.00      0.00      0.00         5
        1753       0.00      0.00      0.00         3
        1754       0.00      0.00      0.00         6
        1755       0.17      1.00      0.29         1
        1756       0.00      0.00      0.00         1
        1757       1.00      1.00      1.00         3
        1758       0.00      0.00      0.00         2
        1759       0.00      0.00      0.00         2
        1760       0.00      0.00      0.00         1
        1761       0.00      0.00      0.00         3
        1762       0.00      0.00      0.00         0
        1763       0.00      0.00      0.00         3
        1764       0.00      0.00      0.00         3
        1765       0.00      0.00      0.00         0
        1766       0.00      0.00      0.00         0
        1767       0.00      0.00      0.00         0
        1768       0.00      0.00      0.00         0
        1769       1.00      1.00      1.00         3
        1770       0.00      0.00      0.00         3
        1771       0.00      0.00      0.00         4
        1772       1.00      1.00      1.00         1
        1773       1.00      1.00      1.00         2
        1774       1.00      1.00      1.00         3
        1775       0.00      0.00      0.00         1
        1776       0.20      1.00      0.33         1
        1778       0.00      0.00      0.00         4
        1779       0.00      0.00      0.00         0
        1780       0.20      1.00      0.33         1
        1781       1.00      1.00      1.00         2
        1782       1.00      1.00      1.00         1
        1783       0.33      1.00      0.50         1
        1784       0.00      0.00      0.00         2
        1785       1.00      1.00      1.00         2
        1786       0.40      1.00      0.57         2
        1787       0.00      0.00      0.00         2
        1788       0.00      0.00      0.00         2
        1789       0.00      0.00      0.00         0
        1790       1.00      1.00      1.00         1
        1791       0.00      0.00      0.00         0
        1792       0.00      0.00      0.00         0
        1793       0.00      0.00      0.00         4
        1794       0.00      0.00      0.00         3
        1795       0.00      0.00      0.00         3
        1796       1.00      1.00      1.00         1
        1797       0.00      0.00      0.00         0
        1798       1.00      1.00      1.00         2
        1799       1.00      1.00      1.00         2
        1800       0.14      1.00      0.25         1
        1801       0.00      0.00      0.00         0
        1803       0.10      1.00      0.18         1
        1804       1.00      1.00      1.00         1
        1805       1.00      1.00      1.00         2
        1806       0.00      0.00      0.00         6
        1807       0.00      0.00      0.00         2
        1808       1.00      1.00      1.00         3
        1809       0.00      0.00      0.00         5
        1810       0.25      1.00      0.40         1
        1811       0.00      0.00      0.00         4
        1812       0.00      0.00      0.00         3
        1813       1.00      1.00      1.00         1
        1814       0.00      0.00      0.00         0
        1815       0.00      0.00      0.00         4
        1816       0.00      0.00      0.00         2
        1817       0.20      1.00      0.33         1
        1818       0.00      0.00      0.00         3
        1819       1.00      1.00      1.00         1
        1820       0.00      0.00      0.00         3
        1821       0.00      0.00      0.00         2
        1822       1.00      1.00      1.00         2
        1823       0.00      0.00      0.00         5
        1824       0.20      1.00      0.33         1
        1825       0.00      0.00      0.00         2
        1826       0.00      0.00      0.00         1
        1827       0.20      1.00      0.33         1
        1828       1.00      1.00      1.00         1
        1829       0.00      0.00      0.00         1
        1830       0.20      1.00      0.33         1
        1831       0.00      0.00      0.00         3
        1833       1.00      1.00      1.00         2
        1834       1.00      1.00      1.00         2
        1835       1.00      1.00      1.00         2
        1836       0.00      0.00      0.00         2
        1837       0.00      0.00      0.00         2
        1838       1.00      1.00      1.00         2
        1839       0.00      0.00      0.00         3
        1840       0.12      1.00      0.22         1
        1841       0.00      0.00      0.00         2
        1842       0.00      0.00      0.00         3
        1843       0.00      0.00      0.00         2
        1844       0.00      0.00      0.00         0
        1845       0.00      0.00      0.00         2
        1846       0.00      0.00      0.00         3
        1847       1.00      1.00      1.00         5
        1848       0.00      0.00      0.00         4
        1849       0.00      0.00      0.00         2
        1850       1.00      1.00      1.00         2
        1851       0.00      0.00      0.00         2
        1852       0.00      0.00      0.00         3
        1853       0.17      1.00      0.29         1
        1854       0.00      0.00      0.00         2
        1855       0.00      0.00      0.00         4
        1856       0.23      1.00      0.38         3
        1857       0.00      0.00      0.00         4
        1858       0.00      0.00      0.00         4
        1859       1.00      1.00      1.00         2
        1860       0.00      0.00      0.00         0
        1861       1.00      1.00      1.00         1
        1862       0.00      0.00      0.00         2
        1863       0.00      0.00      0.00         3
        1864       0.33      1.00      0.50         1
        1865       1.00      1.00      1.00         2
        1866       0.00      0.00      0.00         4
        1867       0.00      0.00      0.00         3
        1868       1.00      1.00      1.00         2
        1869       0.00      0.00      0.00         2
        1870       0.00      0.00      0.00         3
        1871       0.00      0.00      0.00         2
        1872       1.00      1.00      1.00         4
        1873       0.00      0.00      0.00         2
        1874       1.00      1.00      1.00         2
        1875       1.00      1.00      1.00         1
        1876       0.33      1.00      0.50         1
        1877       1.00      1.00      1.00         1
        1878       1.00      1.00      1.00         1
        1879       0.11      1.00      0.20         1
        1880       0.25      1.00      0.40         1
        1882       0.43      1.00      0.60         3
        1884       0.00      0.00      0.00         1
        1885       0.00      0.00      0.00         4
        1886       1.00      1.00      1.00         1
        1887       1.00      1.00      1.00         2
        1888       0.00      0.00      0.00         0
        1889       0.17      1.00      0.29         1
        1890       1.00      1.00      1.00         2
        1891       0.00      0.00      0.00         4
        1892       1.00      1.00      1.00         2
        1893       0.40      1.00      0.57         2
        1894       1.00      1.00      1.00         1
        1895       0.00      0.00      0.00         3
        1896       0.33      1.00      0.50         1
        1897       0.20      1.00      0.33         1
        1898       0.00      0.00      0.00         2
        1899       1.00      1.00      1.00         3
        1900       1.00      1.00      1.00         1
        1901       0.00      0.00      0.00         4
        1902       0.00      0.00      0.00         2
        1903       0.00      0.00      0.00         4
        1904       0.33      1.00      0.50         2
        1905       0.00      0.00      0.00         2
        1906       0.17      1.00      0.29         1
        1907       1.00      1.00      1.00         2
        1908       0.00      0.00      0.00         3
        1909       0.00      0.00      0.00         3
        1910       0.43      1.00      0.60         3
        1911       1.00      1.00      1.00         2
        1912       0.00      0.00      0.00         5
        1913       0.00      0.00      0.00         5
        1914       0.00      0.00      0.00         3
        1915       0.00      0.00      0.00         2
        1916       0.00      0.00      0.00         4
        1917       0.00      0.00      0.00         2
        1918       0.00      0.00      0.00         2
        1919       0.33      1.00      0.50         2
        1920       0.33      1.00      0.50         2
        1921       0.00      0.00      0.00         2
        1922       0.00      0.00      0.00         3
        1923       0.00      0.00      0.00         2
        1924       0.00      0.00      0.00         2
        1925       0.00      0.00      0.00         3
        1926       0.00      0.00      0.00         2
        1927       0.00      0.00      0.00         3
        1928       1.00      1.00      1.00         2
        1929       0.00      0.00      0.00         2
        1930       0.00      0.00      0.00         6
        1931       0.00      0.00      0.00         0
        1932       0.17      1.00      0.29         1
        1933       0.00      0.00      0.00         4
        1934       0.00      0.00      0.00         2
        1935       0.00      0.00      0.00         3
        1936       0.00      0.00      0.00         0
        1937       0.00      0.00      0.00         0
        1938       1.00      1.00      1.00         2
        1939       0.00      0.00      0.00         0
        1940       0.25      1.00      0.40         1
        1941       0.40      1.00      0.57         2
        1942       0.00      0.00      0.00         0
        1943       1.00      1.00      1.00         2
        1944       0.00      0.00      0.00         2
        1945       0.00      0.00      0.00         5
        1946       0.33      1.00      0.50         1
        1947       0.00      0.00      0.00         4
        1948       0.00      0.00      0.00         3
        1949       0.29      1.00      0.44         2
        1950       1.00      1.00      1.00         1
