C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.02464727399408 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.864135168089184 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.4378265412748171
Accuracy for the fold no. 1 on the test set: 0.4267049908544552
Accuracy for the fold no. 2 on the test set: 0.44525738176117063
Accuracy: 0.437 (0.008)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        1250       0.00      0.00      0.00         2
        1251       1.00      1.00      1.00         1
        1252       0.00      0.00      0.00         4
        1253       0.20      1.00      0.33         1
        1254       0.00      0.00      0.00         0
        1255       0.00      0.00      0.00         2
        1256       0.12      1.00      0.22         1
        1257       0.43      1.00      0.60         3
        1258       0.00      0.00      0.00         3
        1259       0.00      0.00      0.00         2
        1260       0.00      0.00      0.00         2
        1261       0.25      1.00      0.40         1
        1262       1.00      1.00      1.00         3
        1263       0.00      0.00      0.00         1
        1264       0.00      0.00      0.00         4
        1265       0.00      0.00      0.00         2
        1266       0.00      0.00      0.00         2
        1267       0.00      0.00      0.00         3
        1268       0.00      0.00      0.00         2
        1269       0.00      0.00      0.00         3
        1270       0.00      0.00      0.00         4
        1271       1.00      1.00      1.00         1
        1272       0.00      0.00      0.00         5
        1273       0.00      0.00      0.00         2
        1274       0.00      0.00      0.00         3
        1275       0.00      0.00      0.00         6
        1276       0.00      0.00      0.00         3
        1277       0.00      0.00      0.00         2
        1278       0.00      0.00      0.00         0
        1279       0.25      1.00      0.40         1
        1280       0.00      0.00      0.00         0
        1281       1.00      1.00      1.00         2
        1282       0.00      0.00      0.00         3
        1283       0.09      1.00      0.17         1
        1284       0.00      0.00      0.00         1
        1285       0.29      1.00      0.44         2
        1286       0.00      0.00      0.00         3
        1287       1.00      1.00      1.00         1
        1288       0.00      0.00      0.00         4
        1289       0.00      0.00      0.00         0
        1290       1.00      1.00      1.00         1
        1291       0.00      0.00      0.00         0
        1292       0.00      0.00      0.00         4
        1293       0.00      0.00      0.00         3
        1294       0.25      1.00      0.40         1
        1295       0.17      1.00      0.29         1
        1296       0.40      1.00      0.57         2
        1297       0.00      0.00      0.00         2
        1298       0.00      0.00      0.00         2
        1299       1.00      1.00      1.00         1
        1300       0.00      0.00      0.00         4
        1301       0.33      1.00      0.50         2
        1302       0.00      0.00      0.00         4
        1303       0.00      0.00      0.00         0
        1304       1.00      1.00      1.00         1
        1305       0.00      0.00      0.00         3
        1306       0.00      0.00      0.00         2
        1307       0.00      0.00      0.00         2
        1308       0.00      0.00      0.00         2
        1309       0.40      1.00      0.57         2
        1310       1.00      1.00      1.00         3
        1311       0.12      1.00      0.22         1
        1312       1.00      1.00      1.00         1
        1313       0.33      1.00      0.50         1
        1314       0.00      0.00      0.00         3
        1315       0.00      0.00      0.00         2
        1316       0.00      0.00      0.00         2
        1317       1.00      1.00      1.00         1
        1318       0.00      0.00      0.00         2
        1319       0.12      1.00      0.22         1
        1320       0.33      1.00      0.50         1
        1321       0.00      0.00      0.00         3
        1322       1.00      1.00      1.00         2
        1323       1.00      1.00      1.00         2
        1324       1.00      1.00      1.00         1
        1325       0.00      0.00      0.00         3
        1326       0.00      0.00      0.00         4
        1327       0.00      0.00      0.00         1
        1328       0.00      0.00      0.00         3
        1329       1.00      1.00      1.00         1
        1330       0.00      0.00      0.00         3
        1331       0.00      0.00      0.00         4
        1332       0.25      1.00      0.40         1
        1333       0.33      1.00      0.50         1
        1334       0.00      0.00      0.00         4
        1335       0.00      0.00      0.00         7
        1336       0.20      1.00      0.33         1
        1337       0.00      0.00      0.00         3
        1338       1.00      1.00      1.00         1
        1339       0.43      1.00      0.60         3
        1340       1.00      1.00      1.00         1
        1341       1.00      1.00      1.00         3
        1342       1.00      1.00      1.00         2
        1343       0.00      0.00      0.00         3
        1344       1.00      1.00      1.00         3
        1345       0.00      0.00      0.00         2
        1346       0.00      0.00      0.00         3
        1347       0.00      0.00      0.00         2
        1348       0.33      1.00      0.50         1
        1349       0.00      0.00      0.00         3
        1350       0.00      0.00      0.00         2
        1351       0.00      0.00      0.00         3
        1352       1.00      1.00      1.00         2
        1353       0.20      1.00      0.33         1
        1354       0.25      1.00      0.40         1
        1355       0.00      0.00      0.00         2
        1356       0.00      0.00      0.00         1
        1357       0.00      0.00      0.00         3
        1358       0.00      0.00      0.00         2
        1359       0.25      1.00      0.40         1
        1360       0.00      0.00      0.00         3
        1361       1.00      1.00      1.00         2
        1362       0.33      1.00      0.50         1
        1363       1.00      1.00      1.00         1
        1364       1.00      1.00      1.00         1
        1365       0.00      0.00      0.00         3
        1366       1.00      1.00      1.00         2
        1367       1.00      1.00      1.00         1
        1368       0.33      1.00      0.50         1
        1369       0.14      1.00      0.25         1
        1370       0.33      1.00      0.50         2
        1371       1.00      1.00      1.00         1
        1372       1.00      1.00      1.00         1
        1373       1.00      1.00      1.00         1
        1374       0.14      1.00      0.25         1
        1375       1.00      1.00      1.00         1
        1376       0.00      0.00      0.00         3
        1377       0.00      0.00      0.00         4
        1378       0.12      1.00      0.22         1
        1379       0.33      1.00      0.50         2
        1380       1.00      1.00      1.00         2
        1381       0.00      0.00      0.00         2
        1382       0.12      1.00      0.22         1
        1383       0.00      0.00      0.00         1
        1384       1.00      1.00      1.00         2
        1385       0.00      0.00      0.00         0
        1386       0.00      0.00      0.00         0
        1387       0.00      0.00      0.00         2
        1388       1.00      1.00      1.00         3
        1389       0.00      0.00      0.00         3
        1390       0.00      0.00      0.00         3
        1391       0.33      1.00      0.50         2
        1392       0.00      0.00      0.00         0
        1393       0.17      1.00      0.29         1
        1394       0.00      0.00      0.00         3
        1395       1.00      1.00      1.00         2
        1396       0.11      1.00      0.20         1
        1397       0.00      0.00      0.00         0
        1398       1.00      1.00      1.00         3
        1399       1.00      1.00      1.00         2
        1400       0.00      0.00      0.00         3
        1401       0.00      0.00      0.00         4
        1402       0.00      0.00      0.00         3
        1403       0.40      1.00      0.57         2
        1404       0.00      0.00      0.00         4
        1405       0.00      0.00      0.00         4
        1406       0.00      0.00      0.00         4
        1407       0.20      1.00      0.33         1
        1408       0.00      0.00      0.00         1
        1409       0.20      1.00      0.33         1
        1410       1.00      1.00      1.00         1
        1411       0.00      0.00      0.00         3
        1412       0.00      0.00      0.00         3
        1413       0.00      0.00      0.00         2
        1414       1.00      1.00      1.00         1
        1415       1.00      1.00      1.00         2
        1416       0.33      1.00      0.50         1
        1417       0.00      0.00      0.00         3
        1418       0.00      0.00      0.00         3
        1419       0.00      0.00      0.00         2
        1420       0.12      1.00      0.22         1
        1421       0.00      0.00      0.00         1
        1422       0.00      0.00      0.00         2
        1423       0.00      0.00      0.00         3
        1424       0.00      0.00      0.00         5
        1425       0.43      1.00      0.60         3
        1426       0.29      1.00      0.44         2
        1427       0.00      0.00      0.00         1
        1428       0.00      0.00      0.00         3
        1429       0.00      0.00      0.00         2
        1430       0.00      0.00      0.00         3
        1431       0.00      0.00      0.00         2
        1432       0.00      0.00      0.00         2
        1433       0.33      1.00      0.50         1
        1434       0.00      0.00      0.00         2
        1435       0.40      1.00      0.57         2
        1436       0.00      0.00      0.00         3
        1437       1.00      1.00      1.00         2
        1438       0.20      1.00      0.33         2
        1439       0.00      0.00      0.00         3
        1440       1.00      1.00      1.00         1
        1441       0.00      0.00      0.00         4
        1442       0.00      0.00      0.00         5
        1443       0.00      0.00      0.00         1
        1444       0.00      0.00      0.00         3
        1445       0.00      0.00      0.00         5
        1446       1.00      1.00      1.00         2
        1447       1.00      1.00      1.00         2
        1448       0.00      0.00      0.00         0
        1449       0.00      0.00      0.00         1
        1450       1.00      1.00      1.00         2
        1451       0.00      0.00      0.00         2
        1452       0.17      1.00      0.29         1
        1453       1.00      1.00      1.00         1
        1454       0.00      0.00      0.00         1
        1455       1.00      1.00      1.00         2
        1456       0.00      0.00      0.00         3
        1457       0.00      0.00      0.00         4
        1458       0.00      0.00      0.00         4
        1459       0.14      1.00      0.25         1
        1460       0.00      0.00      0.00         4
        1461       0.00      0.00      0.00         1
        1462       1.00      1.00      1.00         1
        1463       0.00      0.00      0.00         2
        1464       0.00      0.00      0.00         3
        1465       0.00      0.00      0.00         2
        1466       1.00      1.00      1.00         1
        1468       0.00      0.00      0.00         0
        1469       1.00      1.00      1.00         2
        1470       0.00      0.00      0.00         4
        1471       0.00      0.00      0.00         3
        1472       1.00      1.00      1.00         1
        1473       0.08      1.00      0.15         1
        1474       0.25      1.00      0.40         1
        1475       0.00      0.00      0.00         5
        1476       0.00      0.00      0.00         3
        1477       1.00      1.00      1.00         1
        1478       0.00      0.00      0.00         4
        1479       0.00      0.00      0.00         0
        1480       0.20      1.00      0.33         2
        1482       0.00      0.00      0.00         2
        1483       0.00      0.00      0.00         2
        1484       0.00      0.00      0.00         2
        1485       0.25      1.00      0.40         2
        1486       0.00      0.00      0.00         2
        1488       0.00      0.00      0.00         2
        1489       1.00      1.00      1.00         1
        1490       0.00      0.00      0.00         2
        1491       0.40      1.00      0.57         2
        1492       0.00      0.00      0.00         1
        1493       0.00      0.00      0.00         2
        1494       0.00      0.00      0.00         4
        1495       0.00      0.00      0.00         4
        1496       0.00      0.00      0.00         3
        1497       1.00      1.00      1.00         1
        1498       0.00      0.00      0.00         2
        1499       1.00      1.00      1.00         2
        1500       0.10      1.00      0.18         1
        1501       1.00      1.00      1.00         3
        1502       1.00      1.00      1.00         1
        1503       0.00      0.00      0.00         1
        1504       0.00      0.00      0.00         2
        1505       0.33      1.00      0.50         1
        1506       0.00      0.00      0.00         4
        1507       1.00      1.00      1.00         1
        1508       0.25      1.00      0.40         1
        1509       0.00      0.00      0.00         3
        1510       0.33      1.00      0.50         1
        1511       0.00      0.00      0.00         3
        1512       0.00      0.00      0.00         0
        1514       0.20      1.00      0.33         1
        1515       1.00      1.00      1.00         2
        1516       0.00      0.00      0.00         4
        1517       0.00      0.00      0.00         0
        1518       0.00      0.00      0.00         2
        1519       0.00      0.00      0.00         0
        1520       0.00      0.00      0.00         4
        1521       0.00      0.00      0.00         3
        1522       0.40      1.00      0.57         2
        1523       0.00      0.00      0.00         0
        1524       0.00      0.00      0.00         0
        1525       0.00      0.00      0.00         2
        1526       0.10      1.00      0.18         1
        1527       0.00      0.00      0.00         1
        1528       0.00      0.00      0.00         3
        1529       1.00      1.00      1.00         2
        1530       0.00      0.00      0.00         3
        1531       0.33      1.00      0.50         1
        1532       0.15      1.00      0.27         2
        1533       0.00      0.00      0.00         2
        1534       0.00      0.00      0.00         2
        1535       1.00      1.00      1.00         1
        1536       0.00      0.00      0.00         1
        1537       0.00      0.00      0.00         0
        1538       1.00      1.00      1.00         2
        1539       0.00      0.00      0.00         2
        1540       0.00      0.00      0.00         0
        1541       0.00      0.00      0.00         1
        1542       0.20      1.00      0.33         1
        1543       0.00      0.00      0.00         0
        1544       1.00      1.00      1.00         1
        1545       0.00      0.00      0.00         2
        1546       0.00      0.00      0.00         1
        1547       0.00      0.00      0.00         3
        1548       0.00      0.00      0.00         2
        1549       0.00      0.00      0.00         2
        1550       1.00      1.00      1.00         2
        1551       0.00      0.00      0.00         4
        1552       0.00      0.00      0.00         3
        1553       0.00      0.00      0.00         4
        1554       1.00      1.00      1.00         1
        1555       0.00      0.00      0.00         0
        1556       1.00      1.00      1.00         1
        1557       0.00      0.00      0.00         2
        1558       0.00      0.00      0.00         3
        1559       0.00      0.00      0.00         2
        1560       1.00      1.00      1.00         1
        1561       0.00      0.00      0.00         3
        1562       0.00      0.00      0.00         2
        1563       1.00      1.00      1.00         2
        1564       0.00      0.00      0.00         0
        1565       0.00      0.00      0.00         0
        1566       0.00      0.00      0.00         3
        1567       0.00      0.00      0.00         1
        1568       0.25      1.00      0.40         1
        1569       1.00      1.00      1.00         1
        1570       0.17      1.00      0.29         1
        1571       0.00      0.00      0.00         4
        1572       0.43      1.00      0.60         3
        1573       0.00      0.00      0.00         2
        1574       0.00      0.00      0.00         1
        1575       0.00      0.00      0.00         4
        1576       0.00      0.00      0.00         3
        1577       1.00      1.00      1.00         1
        1578       0.00      0.00      0.00         2
        1579       0.09      1.00      0.17         1
        1580       0.00      0.00      0.00         0
        1581       0.00      0.00      0.00         3
        1582       0.00      0.00      0.00         2
        1583       0.00      0.00      0.00         4
        1584       0.00      0.00      0.00         5
        1585       0.00      0.00      0.00         4
        1586       0.00      0.00      0.00         0
        1587       0.40      1.00      0.57         2
        1588       0.00      0.00      0.00         3
        1589       1.00      1.00      1.00         2
        1590       1.00      1.00      1.00         1
        1591       0.00      0.00      0.00         4
        1592       0.00      0.00      0.00         0
        1593       0.00      0.00      0.00         1
        1594       0.33      1.00      0.50         1
        1595       1.00      1.00      1.00         1
        1596       0.00      0.00      0.00         2
        1597       0.00      0.00      0.00         0
        1598       0.33      1.00      0.50         2
        1599       0.25      1.00      0.40         1
        1600       0.00      0.00      0.00         3
        1601       0.40      1.00      0.57         2
        1602       0.00      0.00      0.00         4
        1603       0.25      1.00      0.40         1
        1604       1.00      1.00      1.00         3
        1605       1.00      1.00      1.00         3
        1606       0.25      1.00      0.40         2
        1607       0.00      0.00      0.00         2
        1608       0.00      0.00      0.00         5
        1609       0.33      1.00      0.50         1
        1610       0.17      1.00      0.29         2
        1611       1.00      1.00      1.00         2
        1612       0.00      0.00      0.00         2
        1613       0.00      0.00      0.00         3
        1614       0.00      0.00      0.00         3
        1615       0.00      0.00      0.00         0
        1616       0.00      0.00      0.00         2
        1617       1.00      1.00      1.00         1
        1618       1.00      1.00      1.00         1
        1619       0.00      0.00      0.00         1
        1620       0.00      0.00      0.00         1
        1621       0.00      0.00      0.00         4
        1622       0.00      0.00      0.00         3
        1623       0.00      0.00      0.00         4
        1624       0.00      0.00      0.00         2
        1625       0.00      0.00      0.00         5
        1626       0.00      0.00      0.00         3
        1628       0.00      0.00      0.00         2
        1629       1.00      1.00      1.00         2
        1630       0.00      0.00      0.00         3
        1631       0.00      0.00      0.00         0
        1632       0.00      0.00      0.00         2
        1633       1.00      1.00      1.00         2
        1634       1.00      1.00      1.00         1
        1635       0.00      0.00      0.00         3
        1636       1.00      1.00      1.00         2
        1637       0.00      0.00      0.00         3
        1638       0.00      0.00      0.00         1
        1639       0.00      0.00      0.00         2
        1640       0.00      0.00      0.00         2
        1641       0.14      1.00      0.25         1
        1642       0.00      0.00      0.00         3
        1643       0.00      0.00      0.00         2
        1644       0.00      0.00      0.00         0
        1645       0.00      0.00      0.00         0
        1646       0.00      0.00      0.00         4
        1647       0.00      0.00      0.00         3
        1648       1.00      1.00      1.00         1
        1649       0.00      0.00      0.00         4
        1650       1.00      1.00      1.00         2
        1651       0.00      0.00      0.00         3
        1652       0.00      0.00      0.00         4
        1653       0.17      1.00      0.29         1
        1654       0.00      0.00      0.00         3
        1655       0.00      0.00      0.00         2
        1656       1.00      1.00      1.00         1
        1657       0.00      0.00      0.00         2
        1658       0.33      1.00      0.50         1
        1659       0.00      0.00      0.00         4
        1660       1.00      1.00      1.00         1
        1661       1.00      1.00      1.00         1
        1662       1.00      1.00      1.00         3
        1663       1.00      1.00      1.00         1
        1664       0.00      0.00      0.00         2
        1665       0.00      0.00      0.00         4
        1666       0.00      0.00      0.00         2
        1668       0.00      0.00      0.00         3
        1669       0.00      0.00      0.00         2
        1670       0.00      0.00      0.00         0
        1671       0.08      1.00      0.15         1
        1672       0.00      0.00      0.00         2
        1673       0.00      0.00      0.00         2
        1674       0.00      0.00      0.00         5
        1675       0.00      0.00      0.00         2
        1676       0.33      1.00      0.50         1
        1677       0.00      0.00      0.00         3
        1678       1.00      1.00      1.00         2
        1679       1.00      1.00      1.00         2
        1680       0.00      0.00      0.00         5
        1682       0.00      0.00      0.00         3
        1683       1.00      1.00      1.00         2
        1684       1.00      1.00      1.00         2
        1685       0.20      1.00      0.33         1
        1686       1.00      1.00      1.00         1
        1687       0.00      0.00      0.00         5
        1688       0.00      0.00      0.00         2
        1689       0.00      0.00      0.00         2
        1690       0.00      0.00      0.00         2
        1691       0.00      0.00      0.00         3
        1692       0.00      0.00      0.00         3
        1693       0.00      0.00      0.00         1
        1694       0.22      1.00      0.36         2
        1695       0.08      1.00      0.14         1
        1696       0.00      0.00      0.00         4
        1697       1.00      1.00      1.00         2
        1698       0.00      0.00      0.00         5
        1699       0.20      1.00      0.33         1
        1700       0.00      0.00      0.00         1
        1701       0.00      0.00      0.00         3
        1702       0.43      1.00      0.60         3
        1703       1.00      1.00      1.00         1
        1704       0.25      1.00      0.40         1
        1705       0.33      1.00      0.50         2
        1706       0.00      0.00      0.00         2
        1707       0.20      1.00      0.33         1
        1708       0.00      0.00      0.00         5
        1709       0.00      0.00      0.00         3
        1710       0.00      0.00      0.00         4
        1711       0.00      0.00      0.00         0
        1712       0.00      0.00      0.00         2
        1713       0.25      1.00      0.40         1
        1714       1.00      1.00      1.00         1
        1715       1.00      1.00      1.00         2
        1716       0.00      0.00      0.00         3
        1717       0.00      0.00      0.00         3
        1718       0.00      0.00      0.00         5
        1719       0.00      0.00      0.00         4
        1720       0.00      0.00      0.00         3
        1721       0.00      0.00      0.00         3
        1722       1.00      1.00      1.00         1
        1723       0.00      0.00      0.00         2
        1724       0.00      0.00      0.00         3
        1725       0.00      0.00      0.00         2
        1726       1.00      1.00      1.00         2
        1727       1.00      1.00      1.00         1
        1728       0.10      1.00      0.18         1
        1729       0.00      0.00      0.00         0
        1730       1.00      1.00      1.00         2
        1731       0.20      1.00      0.33         1
        1732       0.00      0.00      0.00         2
        1733       0.06      1.00      0.12         1
        1734       0.00      0.00      0.00         1
        1735       0.00      0.00      0.00         0
        1736       0.25      1.00      0.40         1
        1737       1.00      1.00      1.00         2
        1738       0.00      0.00      0.00         3
        1739       0.00      0.00      0.00         2
        1740       0.00      0.00      0.00         2
        1741       0.33      1.00      0.50         1
        1742       0.00      0.00      0.00         5
        1743       0.00      0.00      0.00         2
        1744       0.00      0.00      0.00         2
        1745       0.40      1.00      0.57         2
        1746       0.20      1.00      0.33         1
        1747       0.00      0.00      0.00         2
        1748       0.00      0.00      0.00         6
        1749       0.00      0.00      0.00         4
        1750       0.00      0.00      0.00         4
        1751       1.00      1.00      1.00         1
        1752       0.00      0.00      0.00         3
        1753       0.00      0.00      0.00         2
        1754       1.00      1.00      1.00         3
        1755       0.00      0.00      0.00         2
        1756       0.00      0.00      0.00         3
        1757       0.00      0.00      0.00         3
        1758       0.33      1.00      0.50         2
        1759       0.00      0.00      0.00         0
        1760       0.00      0.00      0.00         3
        1761       0.25      1.00      0.40         1
        1762       0.40      1.00      0.57         2
        1763       0.33      1.00      0.50         2
        1764       1.00      1.00      1.00         1
        1765       0.25      1.00      0.40         1
        1766       0.11      1.00      0.20         1
        1767       0.33      1.00      0.50         1
        1768       0.25      1.00      0.40         1
        1769       1.00      1.00      1.00         1
        1770       0.00      0.00      0.00         0
        1771       0.00      0.00      0.00         0
        1772       1.00      1.00      1.00         1
        1773       1.00      1.00      1.00         2
        1774       1.00      1.00      1.00         2
        1775       0.33      1.00      0.50         1
        1776       0.25      1.00      0.40         1
        1777       0.00      0.00      0.00         4
        1778       0.00      0.00      0.00         2
        1779       0.00      0.00      0.00         2
        1780       0.12      1.00      0.22         1
        1781       1.00      1.00      1.00         2
        1782       0.00      0.00      0.00         3
        1783       0.00      0.00      0.00         0
        1784       0.00      0.00      0.00         0
        1785       0.00      0.00      0.00         3
        1786       1.00      1.00      1.00         1
        1787       0.33      1.00      0.50         2
        1788       0.00      0.00      0.00         2
        1789       0.00      0.00      0.00         2
        1790       0.00      0.00      0.00         3
        1791       0.00      0.00      0.00         3
        1792       0.00      0.00      0.00         4
        1793       0.20      1.00      0.33         1
        1794       0.00      0.00      0.00         0
        1795       0.00      0.00      0.00         3
        1796       1.00      1.00      1.00         1
        1797       0.00      0.00      0.00         2
        1798       0.00      0.00      0.00         2
        1799       0.40      1.00      0.57         2
        1800       0.00      0.00      0.00         2
        1801       0.00      0.00      0.00         2
        1802       0.00      0.00      0.00         2
        1803       1.00      1.00      1.00         1
        1804       0.14      1.00      0.25         1
        1805       0.00      0.00      0.00         3
        1806       0.00      0.00      0.00         3
        1807       0.17      1.00      0.29         1
        1809       0.00      0.00      0.00         2
        1810       0.08      1.00      0.15         1
        1811       0.33      1.00      0.50         1
        1812       1.00      1.00      1.00         1
        1813       0.00      0.00      0.00         4
        1814       0.00      0.00      0.00         5
        1815       0.11      1.00      0.20         1
        1816       1.00      1.00      1.00         2
        1817       1.00      1.00      1.00         1
        1818       0.00      0.00      0.00         3
        1819       0.00      0.00      0.00         5
        1820       0.25      1.00      0.40         1
        1821       0.00      0.00      0.00         3
        1822       1.00      1.00      1.00         2
        1823       0.00      0.00      0.00         4
        1824       0.00      0.00      0.00         5
        1825       0.33      1.00      0.50         1
        1826       0.00      0.00      0.00         3
        1827       0.00      0.00      0.00         2
        1828       0.33      1.00      0.50         1
        1829       0.00      0.00      0.00         3
        1830       0.00      0.00      0.00         2
        1831       0.00      0.00      0.00         0
        1832       1.00      1.00      1.00         2
        1834       1.00      1.00      1.00         3
        1835       1.00      1.00      1.00         1
        1836       0.00      0.00      0.00         2
        1837       0.14      1.00      0.25         1
        1838       1.00      1.00      1.00         2
        1839       0.00      0.00      0.00         2
        1840       0.00      0.00      0.00         2
        1842       0.00      0.00      0.00         3
        1843       0.40      1.00      0.57         2
        1844       0.00      0.00      0.00         2
        1845       0.00      0.00      0.00         4
        1846       0.00      0.00      0.00         3
        1847       1.00      1.00      1.00         2
        1848       0.00      0.00      0.00         2
        1849       1.00      1.00      1.00         2
        1850       0.05      1.00      0.10         1
        1851       0.14      1.00      0.25         1
        1852       0.00      0.00      0.00         3
        1853       0.00      0.00      0.00         4
        1854       0.00      0.00      0.00         0
        1855       0.00      0.00      0.00         2
        1856       0.20      1.00      0.33         1
        1857       0.00      0.00      0.00         4
        1858       0.00      0.00      0.00         4
        1861       1.00      1.00      1.00         2
        1862       0.22      1.00      0.36         2
        1863       0.00      0.00      0.00         4
        1864       0.00      0.00      0.00         3
        1865       0.00      0.00      0.00         2
        1866       0.00      0.00      0.00         2
        1867       0.00      0.00      0.00         2
        1868       0.00      0.00      0.00         3
        1869       0.00      0.00      0.00         0
        1870       1.00      1.00      1.00         1
        1871       0.10      1.00      0.18         1
        1872       0.00      0.00      0.00         3
        1873       0.00      0.00      0.00         3
        1874       1.00      1.00      1.00         1
