C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2272       0.00      0.00      0.00         0
        2273       0.00      0.00      0.00         2
        2274       0.00      0.00      0.00         4
        2275       1.00      1.00      1.00         2
        2276       0.00      0.00      0.00         2
        2277       1.00      1.00      1.00         2
        2278       0.00      0.00      0.00         2
        2279       0.00      0.00      0.00         4
        2280       0.00      0.00      0.00         2
        2281       1.00      1.00      1.00         1
        2282       0.00      0.00      0.00         3
        2283       1.00      1.00      1.00         3
        2284       0.00      0.00      0.00         0
        2286       1.00      1.00      1.00         2
        2287       0.00      0.00      0.00         3
        2288       1.00      1.00      1.00         1
        2289       0.00      0.00      0.00         4
        2290       0.00      0.00      0.00         4
        2291       0.33      1.00      0.50         1
        2292       0.00      0.00      0.00         0
        2293       0.00      0.00      0.00         0
        2294       0.00      0.00      0.00         2
        2295       0.00      0.00      0.00         2
        2296       0.00      0.00      0.00         5
        2297       1.00      1.00      1.00         2
        2298       0.00      0.00      0.00         0
        2299       1.00      1.00      1.00         1
        2300       0.00      0.00      0.00         3
        2301       0.00      0.00      0.00         4
        2302       1.00      1.00      1.00         1
        2303       0.00      0.00      0.00         1
        2304       0.00      0.00      0.00         2
        2305       1.00      1.00      1.00         2
        2306       0.00      0.00      0.00         1
        2307       0.00      0.00      0.00         2
        2308       1.00      1.00      1.00         2
        2309       0.00      0.00      0.00         0
        2310       1.00      1.00      1.00         1
        2311       0.00      0.00      0.00         3
        2312       1.00      1.00      1.00         1
        2313       0.00      0.00      0.00         3
        2314       1.00      1.00      1.00         2
        2315       0.40      1.00      0.57         2
        2316       0.00      0.00      0.00         4
        2317       0.00      0.00      0.00         2
        2318       0.43      1.00      0.60         3
        2319       1.00      1.00      1.00         2
        2320       0.00      0.00      0.00         2
        2321       0.00      0.00      0.00         5
        2322       0.00      0.00      0.00         3
        2323       0.00      0.00      0.00         2
        2324       1.00      1.00      1.00         1
        2325       0.33      1.00      0.50         1
        2326       1.00      1.00      1.00         1
        2327       1.00      1.00      1.00         3
        2328       0.00      0.00      0.00         3
        2329       1.00      1.00      1.00         1
        2330       0.20      1.00      0.33         1
        2331       0.00      0.00      0.00         3
        2333       0.33      1.00      0.50         1
        2334       0.12      1.00      0.22         1
        2335       0.00      0.00      0.00         3
        2336       0.00      0.00      0.00         2
        2337       0.00      0.00      0.00         2
        2338       0.33      1.00      0.50         1
        2339       0.00      0.00      0.00         3
        2340       1.00      1.00      1.00         1
        2341       0.00      0.00      0.00         2
        2342       0.00      0.00      0.00         0
        2343       1.00      1.00      1.00         1
        2344       1.00      1.00      1.00         1
        2345       1.00      1.00      1.00         1
        2346       0.00      0.00      0.00         3
        2347       0.00      0.00      0.00         2
        2348       0.00      0.00      0.00         2
        2349       0.00      0.00      0.00         3
        2350       0.25      1.00      0.40         2
        2351       1.00      1.00      1.00         1
        2352       1.00      1.00      1.00         1
        2353       0.14      1.00      0.25         1
        2354       1.00      1.00      1.00         1
        2355       1.00      1.00      1.00         1
        2356       1.00      1.00      1.00         1
        2357       0.00      0.00      0.00         3
        2358       0.20      1.00      0.33         1
        2359       1.00      1.00      1.00         1
        2360       1.00      1.00      1.00         1
        2361       0.14      1.00      0.25         1
        2362       0.00      0.00      0.00         3
        2363       0.00      0.00      0.00         4
        2364       0.00      0.00      0.00         2
        2365       0.00      0.00      0.00         1
        2366       0.00      0.00      0.00         0
        2367       0.06      1.00      0.12         1
        2368       1.00      1.00      1.00         1
        2369       0.00      0.00      0.00         5
        2370       1.00      1.00      1.00         4
        2371       0.00      0.00      0.00         2
        2372       0.00      0.00      0.00         2
        2373       0.00      0.00      0.00         3
        2374       0.14      1.00      0.25         1
        2376       0.00      0.00      0.00         5
        2377       0.14      1.00      0.25         1
        2378       0.00      0.00      0.00         2
        2379       0.00      0.00      0.00         2
        2380       0.00      0.00      0.00         2
        2381       1.00      1.00      1.00         1
        2382       0.00      0.00      0.00         2
        2383       1.00      1.00      1.00         1
        2384       1.00      1.00      1.00         2
        2385       0.00      0.00      0.00         2
        2386       1.00      1.00      1.00         2
        2388       1.00      1.00      1.00         2
        2389       1.00      1.00      1.00         2
        2390       0.00      0.00      0.00         3
        2391       0.33      1.00      0.50         1
        2392       0.25      1.00      0.40         1
        2393       0.00      0.00      0.00         2
        2394       0.00      0.00      0.00         3
        2395       0.00      0.00      0.00         1
        2396       1.00      1.00      1.00         1
        2397       0.00      0.00      0.00         2
        2398       1.00      1.00      1.00         2
        2399       0.25      1.00      0.40         1
        2400       0.25      1.00      0.40         1
        2401       0.00      0.00      0.00         1
        2402       0.17      1.00      0.29         1
        2403       0.00      0.00      0.00         0
        2404       0.00      0.00      0.00         1
        2405       0.00      0.00      0.00         2
        2406       0.00      0.00      0.00         2
        2407       1.00      1.00      1.00         2
        2408       0.00      0.00      0.00         3
        2409       0.00      0.00      0.00         4
        2410       1.00      1.00      1.00         3
        2411       0.00      0.00      0.00         3
        2412       1.00      1.00      1.00         1
        2413       0.07      1.00      0.12         1
        2414       1.00      1.00      1.00         1
        2415       1.00      1.00      1.00         1
        2416       0.00      0.00      0.00         4
        2417       0.00      0.00      0.00         0
        2418       1.00      1.00      1.00         2
        2419       0.00      0.00      0.00         2
        2420       0.25      1.00      0.40         1
        2421       0.00      0.00      0.00         2
        2422       1.00      1.00      1.00         1
        2423       0.00      0.00      0.00         0
        2424       0.00      0.00      0.00         0
        2425       0.00      0.00      0.00         2
        2426       0.22      1.00      0.36         2
        2427       0.00      0.00      0.00         2
        2428       0.11      1.00      0.20         1
        2429       0.25      1.00      0.40         1
        2430       0.20      1.00      0.33         1
        2431       0.00      0.00      0.00         2
        2432       0.00      0.00      0.00         3
        2433       0.00      0.00      0.00         4
        2434       0.00      0.00      0.00         3
        2435       0.33      1.00      0.50         2
        2436       0.00      0.00      0.00         6
        2438       0.10      1.00      0.18         1
        2439       0.33      1.00      0.50         1
        2440       1.00      1.00      1.00         1
        2441       0.00      0.00      0.00         0
        2442       1.00      1.00      1.00         1
        2443       0.12      1.00      0.22         1
        2444       0.00      0.00      0.00         3
        2445       0.00      0.00      0.00         5
        2446       0.00      0.00      0.00         2
        2447       0.40      1.00      0.57         2
        2448       0.00      0.00      0.00         2
        2449       0.00      0.00      0.00         3
        2450       0.00      0.00      0.00         2
        2451       0.00      0.00      0.00         2
        2452       0.25      1.00      0.40         1
        2453       1.00      1.00      1.00         2
        2454       0.25      1.00      0.40         1
        2455       0.00      0.00      0.00         2
        2456       0.00      0.00      0.00         0
        2457       0.33      1.00      0.50         1
        2458       1.00      1.00      1.00         2
        2459       0.00      0.00      0.00         0
        2460       1.00      1.00      1.00         2
        2461       0.25      1.00      0.40         1
        2462       1.00      1.00      1.00         1
        2463       0.00      0.00      0.00         2
        2464       0.00      0.00      0.00         2
        2465       0.00      0.00      0.00         0
        2466       0.00      0.00      0.00         2
        2467       1.00      1.00      1.00         1
        2468       1.00      1.00      1.00         2
        2469       0.00      0.00      0.00         0
        2470       1.00      1.00      1.00         1
        2471       0.00      0.00      0.00         0
        2472       0.33      1.00      0.50         1
        2473       0.00      0.00      0.00         2
        2474       0.00      0.00      0.00         0
        2475       0.33      1.00      0.50         1
        2476       0.20      1.00      0.33         1
        2477       1.00      1.00      1.00         2
        2478       0.00      0.00      0.00         2
        2479       0.00      0.00      0.00         0
        2481       0.00      0.00      0.00         3
        2482       0.00      0.00      0.00         2
        2483       0.00      0.00      0.00         4
        2484       0.00      0.00      0.00         3
        2485       0.00      0.00      0.00         2
        2486       1.00      1.00      1.00         2
        2487       0.00      0.00      0.00         3
        2488       1.00      1.00      1.00         1
        2489       0.18      1.00      0.31         2
        2490       1.00      1.00      1.00         2
        2491       0.00      0.00      0.00         1
        2493       1.00      1.00      1.00         1
        2494       1.00      1.00      1.00         1
        2495       0.00      0.00      0.00         3
        2496       0.00      0.00      0.00         2
        2497       0.00      0.00      0.00         2
        2498       0.00      0.00      0.00         2
        2499       0.00      0.00      0.00         0
        2500       0.00      0.00      0.00         2
        2501       0.00      0.00      0.00         4
        2503       0.00      0.00      0.00         2
        2504       0.00      0.00      0.00         1
        2505       0.17      1.00      0.29         1
        2507       0.00      0.00      0.00         4
        2508       0.00      0.00      0.00         3
        2509       1.00      1.00      1.00         1
        2510       0.00      0.00      0.00         2
        2511       0.33      1.00      0.50         1
        2512       0.00      0.00      0.00         2
        2513       0.00      0.00      0.00         2
        2514       0.00      0.00      0.00         2
        2515       0.00      0.00      0.00         2
        2516       0.00      0.00      0.00         4
        2517       0.00      0.00      0.00         2
        2518       0.00      0.00      0.00         3
        2519       1.00      1.00      1.00         1
        2520       0.00      0.00      0.00         2
        2521       0.00      0.00      0.00         2
        2522       0.00      0.00      0.00         4
        2523       0.43      1.00      0.60         3
        2524       0.40      1.00      0.57         2
        2525       0.00      0.00      0.00         0
        2526       0.00      0.00      0.00         2
        2527       0.00      0.00      0.00         0
        2528       0.00      0.00      0.00         2
        2529       1.00      1.00      1.00         2
        2530       0.00      0.00      0.00         1
        2531       1.00      1.00      1.00         2
        2532       0.00      0.00      0.00         3
        2533       0.14      1.00      0.25         1
        2534       1.00      1.00      1.00         1
        2535       1.00      1.00      1.00         1
        2536       0.00      0.00      0.00         2
        2537       0.00      0.00      0.00         4
        2539       0.00      0.00      0.00         0
        2540       0.00      0.00      0.00         0
        2541       0.20      1.00      0.33         1
        2542       0.00      0.00      0.00         0
        2543       0.00      0.00      0.00         2
        2544       0.00      0.00      0.00         4
        2545       0.00      0.00      0.00         1
        2546       0.00      0.00      0.00         0
        2547       0.17      1.00      0.29         1
        2548       0.00      0.00      0.00         2
        2549       0.14      1.00      0.25         1
        2550       0.00      0.00      0.00         0
        2551       0.00      0.00      0.00         0
        2552       1.00      1.00      1.00         1
        2553       0.00      0.00      0.00         2
        2555       1.00      1.00      1.00         2
        2556       0.00      0.00      0.00         2
        2557       0.00      0.00      0.00         4
        2558       0.00      0.00      0.00         3
        2559       1.00      1.00      1.00         2
        2560       0.00      0.00      0.00         0
        2561       0.00      0.00      0.00         2
        2562       0.17      1.00      0.29         1
        2563       0.00      0.00      0.00         2
        2564       1.00      1.00      1.00         2
        2565       0.00      0.00      0.00         0
        2566       0.00      0.00      0.00         3
        2567       1.00      1.00      1.00         2
        2568       0.00      0.00      0.00         3
        2569       0.00      0.00      0.00         2
        2570       0.00      0.00      0.00         3
        2571       0.00      0.00      0.00         2
        2572       1.00      1.00      1.00         1
        2573       0.00      0.00      0.00         0
        2574       1.00      1.00      1.00         2
        2575       0.00      0.00      0.00         0
        2576       0.00      0.00      0.00         3
        2577       0.20      1.00      0.33         1
        2578       1.00      1.00      1.00         1
        2579       0.00      0.00      0.00         2
        2580       0.00      0.00      0.00         3
        2581       0.00      0.00      0.00         2
        2582       1.00      1.00      1.00         2
        2583       1.00      1.00      1.00         1
        2584       0.00      0.00      0.00         3
        2585       0.00      0.00      0.00         0
        2586       0.00      0.00      0.00         2
        2587       0.25      1.00      0.40         1
        2588       0.33      1.00      0.50         1
        2589       0.33      1.00      0.50         2
        2590       0.00      0.00      0.00         3
        2591       0.00      0.00      0.00         3
        2592       0.00      0.00      0.00         3
        2593       0.14      1.00      0.25         1
        2594       0.00      0.00      0.00         3
        2595       0.00      0.00      0.00         2
        2596       0.00      0.00      0.00         2
        2597       0.00      0.00      0.00         2
        2598       0.00      0.00      0.00         3
        2599       1.00      1.00      1.00         2
        2600       0.25      1.00      0.40         1
        2601       0.00      0.00      0.00         3
        2602       1.00      1.00      1.00         2
        2603       0.25      1.00      0.40         1
        2604       0.00      0.00      0.00         2
        2605       1.00      1.00      1.00         1
        2606       0.00      0.00      0.00         3
        2607       0.33      1.00      0.50         1
        2608       1.00      1.00      1.00         1
        2609       0.25      1.00      0.40         1
        2610       1.00      1.00      1.00         2
        2611       0.20      1.00      0.33         1
        2612       1.00      1.00      1.00         1
        2613       1.00      1.00      1.00         2
        2614       0.00      0.00      0.00         1
        2615       0.00      0.00      0.00         1
        2616       0.00      0.00      0.00         1
        2617       1.00      1.00      1.00         1
        2618       0.00      0.00      0.00         3
        2619       0.00      0.00      0.00         4
        2620       0.00      0.00      0.00         2
        2623       0.00      0.00      0.00         0
        2624       0.20      1.00      0.33         1
        2625       0.00      0.00      0.00         0
        2626       0.00      0.00      0.00         3
        2627       1.00      1.00      1.00         2
        2628       0.00      0.00      0.00         4
        2629       1.00      1.00      1.00         2
        2630       1.00      1.00      1.00         3
        2632       0.00      0.00      0.00         1
        2633       0.00      0.00      0.00         2
        2634       1.00      1.00      1.00         2
        2635       0.00      0.00      0.00         2
        2636       0.20      1.00      0.33         1
        2637       0.00      0.00      0.00         2
        2638       0.17      1.00      0.29         1
        2639       0.00      0.00      0.00         2
        2640       0.33      1.00      0.50         1
        2641       0.20      1.00      0.33         1
        2643       0.00      0.00      0.00         5
        2644       0.00      0.00      0.00         0
        2645       1.00      1.00      1.00         1
        2646       0.00      0.00      0.00         3
        2647       0.00      0.00      0.00         2
        2648       1.00      1.00      1.00         4
        2649       0.00      0.00      0.00         3
        2650       0.00      0.00      0.00         3
        2651       0.00      0.00      0.00         1
        2652       0.00      0.00      0.00         0
        2653       0.00      0.00      0.00         1
        2654       0.00      0.00      0.00         2
        2655       1.00      1.00      1.00         1
        2656       0.20      1.00      0.33         1
        2657       1.00      1.00      1.00         3
        2658       1.00      1.00      1.00         2
        2659       0.00      0.00      0.00         3
        2660       1.00      1.00      1.00         1
        2661       0.00      0.00      0.00         0
        2662       1.00      1.00      1.00         2
        2663       1.00      1.00      1.00         1
        2664       0.00      0.00      0.00         0
        2665       1.00      1.00      1.00         2
        2666       0.00      0.00      0.00         2
        2667       0.00      0.00      0.00         4
        2668       1.00      1.00      1.00         2
        2669       0.00      0.00      0.00         3
        2670       0.11      1.00      0.20         1
        2671       1.00      1.00      1.00         1
        2672       0.00      0.00      0.00         2
        2673       0.00      0.00      0.00         2
        2674       1.00      1.00      1.00         2
        2675       0.00      0.00      0.00         2
        2676       0.00      0.00      0.00         1
        2677       0.00      0.00      0.00         4
        2678       0.11      1.00      0.20         1
        2679       0.17      1.00      0.29         1
        2680       0.00      0.00      0.00         0
        2681       0.00      0.00      0.00         4
        2682       0.00      0.00      0.00         0
        2683       0.00      0.00      0.00         5
        2684       0.00      0.00      0.00         0
        2686       0.00      0.00      0.00         3
        2687       0.14      1.00      0.25         1
        2688       0.00      0.00      0.00         0
        2689       0.00      0.00      0.00         3
        2690       0.00      0.00      0.00         0
        2691       0.00      0.00      0.00         2
        2692       0.00      0.00      0.00         0
        2693       1.00      1.00      1.00         1
        2694       0.00      0.00      0.00         4
        2695       1.00      1.00      1.00         2
        2696       1.00      1.00      1.00         1
        2697       0.00      0.00      0.00         0
        2698       0.00      0.00      0.00         3
        2699       0.00      0.00      0.00         2
        2700       0.00      0.00      0.00         2
        2701       0.00      0.00      0.00         3
        2702       1.00      1.00      1.00         1
        2703       0.00      0.00      0.00         0
        2704       1.00      1.00      1.00         2
        2705       0.00      0.00      0.00         2
        2706       0.00      0.00      0.00         0
        2707       0.00      0.00      0.00         2
        2708       0.33      1.00      0.50         1
        2709       0.00      0.00      0.00         3
        2710       0.00      0.00      0.00         2
        2711       0.00      0.00      0.00         4
        2712       0.00      0.00      0.00         3
        2713       1.00      1.00      1.00         1
        2714       0.00      0.00      0.00         4
        2715       0.33      1.00      0.50         1
        2716       0.00      0.00      0.00         2
        2717       0.00      0.00      0.00         3
        2718       1.00      1.00      1.00         1
        2719       0.00      0.00      0.00         3
        2720       1.00      1.00      1.00         2
        2721       0.20      1.00      0.33         1
        2722       0.00      0.00      0.00         2
        2723       0.00      0.00      0.00         2
        2724       0.00      0.00      0.00         2
        2725       0.00      0.00      0.00         0
        2726       0.00      0.00      0.00         3
        2727       0.00      0.00      0.00         2
        2728       0.00      0.00      0.00         1
        2729       0.00      0.00      0.00         3
        2730       0.00      0.00      0.00         0
        2731       0.00      0.00      0.00         4
        2732       0.00      0.00      0.00         3
        2733       0.00      0.00      0.00         3
        2734       1.00      1.00      1.00         1
        2736       1.00      1.00      1.00         2
        2737       0.00      0.00      0.00         0
        2738       0.00      0.00      0.00         2
        2739       0.00      0.00      0.00         3
        2740       0.17      1.00      0.29         1
        2741       0.00      0.00      0.00         4
        2742       0.00      0.00      0.00         3
        2743       0.00      0.00      0.00         0
        2744       0.00      0.00      0.00         1
        2745       0.40      1.00      0.57         2
        2746       0.00      0.00      0.00         0
        2747       1.00      1.00      1.00         2
        2748       1.00      1.00      1.00         2
        2749       0.40      1.00      0.57         2
        2750       0.00      0.00      0.00         3
        2751       0.00      0.00      0.00         2
        2752       0.00      0.00      0.00         0
        2753       0.00      0.00      0.00         0
        2754       0.00      0.00      0.00         3
        2755       1.00      1.00      1.00         2
        2756       0.00      0.00      0.00         3
        2757       0.33      1.00      0.50         1
        2758       0.00      0.00      0.00         0
        2759       1.00      1.00      1.00         1
        2760       0.00      0.00      0.00         0
        2761       1.00      1.00      1.00         3
        2762       1.00      1.00      1.00         2
        2763       0.00      0.00      0.00         3
        2764       0.00      0.00      0.00         3
        2765       0.00      0.00      0.00         5
        2766       0.00      0.00      0.00         2
        2767       0.33      1.00      0.50         1
        2768       0.00      0.00      0.00         4
        2769       1.00      1.00      1.00         2
        2770       0.00      0.00      0.00         2
        2771       0.00      0.00      0.00         4
        2772       0.00      0.00      0.00         1
        2773       0.00      0.00      0.00         2
        2774       0.00      0.00      0.00         4
        2775       0.00      0.00      0.00         0
        2776       0.00      0.00      0.00         4
        2777       0.20      1.00      0.33         1
        2778       0.00      0.00      0.00         3
        2779       0.11      1.00      0.20         1
        2780       1.00      1.00      1.00         2
        2781       1.00      1.00      1.00         1
        2782       0.17      1.00      0.29         1
        2783       0.00      0.00      0.00         4
        2784       0.00      0.00      0.00         0
        2785       0.17      1.00      0.29         1
        2786       0.00      0.00      0.00         3
        2787       0.00      0.00      0.00         3
        2788       0.00      0.00      0.00         0
        2789       0.00      0.00      0.00         2
        2790       0.00      0.00      0.00         3
        2791       0.00      0.00      0.00         5
        2792       1.00      1.00      1.00         1
        2793       0.00      0.00      0.00         2
        2794       0.25      1.00      0.40         1
        2795       0.00      0.00      0.00         3
        2796       0.00      0.00      0.00         2
        2797       0.00      0.00      0.00         4
        2798       0.00      0.00      0.00         0
        2799       0.00      0.00      0.00         2
        2800       0.00      0.00      0.00         3
        2801       1.00      1.00      1.00         1
        2802       0.00      0.00      0.00         3
        2803       0.12      1.00      0.22         1
        2804       1.00      1.00      1.00         2
        2805       1.00      1.00      1.00         2
        2806       1.00      1.00      1.00         1
        2807       0.00      0.00      0.00         1
        2808       1.00      1.00      1.00         1
        2809       0.33      1.00      0.50         1
        2810       0.00      0.00      0.00         0
        2811       0.33      1.00      0.50         1
        2813       0.33      1.00      0.50         1
        2814       0.00      0.00      0.00         1
        2815       0.00      0.00      0.00         0
        2816       0.00      0.00      0.00         3
        2818       0.00      0.00      0.00         2
        2819       1.00      1.00      1.00         1
        2820       0.00      0.00      0.00         3
        2821       0.00      0.00      0.00         0
        2822       0.00      0.00      0.00         2
        2823       0.08      1.00      0.14         1
        2824       0.00      0.00      0.00         2
        2825       0.00      0.00      0.00         3
        2826       0.00      0.00      0.00         2
        2827       0.00      0.00      0.00         0
        2828       0.00      0.00      0.00         3
        2829       0.00      0.00      0.00         5
        2830       0.12      1.00      0.22         1
        2831       0.18      1.00      0.31         2
        2832       0.00      0.00      0.00         0
        2833       1.00      1.00      1.00         1
        2834       0.00      0.00      0.00         2
        2835       1.00      1.00      1.00         3
        2836       1.00      1.00      1.00         1
        2837       0.00      0.00      0.00         2
        2838       0.00      0.00      0.00         0
        2839       0.00      0.00      0.00         3
        2840       0.00      0.00      0.00         3
        2841       0.00      0.00      0.00         2
        2842       1.00      1.00      1.00         3
        2843       0.00      0.00      0.00         3
        2844       1.00      1.00      1.00         1
        2845       0.00      0.00      0.00         4
        2846       1.00      1.00      1.00         2
        2847       0.00      0.00      0.00         2
        2848       0.00      0.00      0.00         3
        2849       0.00      0.00      0.00         2
        2850       1.00      1.00      1.00         1
        2851       0.20      1.00      0.33         1
        2852       0.00      0.00      0.00         3
        2853       1.00      1.00      1.00         1
        2854       1.00      1.00      1.00         1
        2855       0.00      0.00      0.00         3
        2856       0.00      0.00      0.00         2
        2857       1.00      1.00      1.00         2
        2858       0.20      1.00      0.33         1
        2859       1.00      1.00      1.00         2
        2860       0.00      0.00      0.00         0
        2861       0.00      0.00      0.00         0
        2862       0.08      1.00      0.15         1
        2863       0.33      1.00      0.50         1
        2864       0.00      0.00      0.00         0
        2865       0.00      0.00      0.00         2
        2866       0.00      0.00      0.00         1
        2867       0.00      0.00      0.00         2
        2868       0.00      0.00      0.00         3
        2869       1.00      1.00      1.00         2
        2871       0.00      0.00      0.00         3
        2872       1.00      1.00      1.00         1
        2873       0.00      0.00      0.00         1
        2874       1.00      1.00      1.00         1
        2875       0.00      0.00      0.00         1
        2876       1.00      1.00      1.00         1
        2877       1.00      1.00      1.00         3
        2878       0.00      0.00      0.00         4
        2879       1.00      1.00      1.00         2
        2880       0.00      0.00      0.00         0
        2881       0.00      0.00      0.00         4
        2882       0.00      0.00      0.00         0
        2883       0.00      0.00      0.00         2
        2884       0.00      0.00      0.00         3
        2885       0.00      0.00      0.00         4
        2886       0.00      0.00      0.00         4
        2887       0.00      0.00      0.00         2
        2888       0.25      1.00      0.40         1
        2889       0.00      0.00      0.00         2
        2890       1.00      1.00      1.00         1
        2891       1.00      1.00      1.00         1
        2892       0.00      0.00      0.00         1
        2893       0.17      1.00      0.29         1
        2894       0.40      1.00      0.57         2
        2895       0.00      0.00      0.00         0
        2896       0.00      0.00      0.00         2
        2897       1.00      1.00      1.00         2
        2898       0.00      0.00      0.00         3
        2899       0.33      1.00      0.50         1
        2900       0.09      1.00      0.17         1
        2901       0.00      0.00      0.00         3
        2902       0.33      1.00      0.50         1
        2903       1.00      1.00      1.00         1
        2904       0.00      0.00      0.00         3
        2905       0.00      0.00      0.00         0
        2906       0.00      0.00      0.00         3
        2907       0.00      0.00      0.00         4
        2908       1.00      1.00      1.00         1
        2909       1.00      1.00      1.00         2
        2910       0.33      1.00      0.50         2
        2911       0.00      0.00      0.00         2
        2912       0.11      1.00      0.20         1
        2913       0.40      1.00      0.57         2
        2914       1.00      1.00      1.00         1
        2915       0.00      0.00      0.00         2
        2916       0.00      0.00      0.00         5
        2917       0.00      0.00      0.00         3
        2918       0.00      0.00      0.00         3
        2919       0.33      1.00      0.50         1
        2920       0.00      0.00      0.00         3
        2921       0.14      1.00      0.25         1
        2922       0.17      1.00      0.29         1
        2923       0.00      0.00      0.00         4
        2924       0.00      0.00      0.00         2
        2925       0.00      0.00      0.00         0
        2926       0.00      0.00      0.00         4
        2927       0.00      0.00      0.00         1
        2928       0.00      0.00      0.00         0
        2929       0.00      0.00      0.00         3
        2930       0.40      1.00      0.57         2
        2931       0.00      0.00      0.00         3
        2932       1.00      1.00      1.00         2
        2933       0.00      0.00      0.00         2
