C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        1031       0.40      1.00      0.57         4
        1032       1.00      1.00      1.00         5
        1033       1.00      1.00      1.00         7
        1034       0.00      0.00      0.00         8
        1035       0.00      0.00      0.00         7
        1036       0.00      0.00      0.00         9
        1037       0.00      0.00      0.00         6
        1038       0.30      1.00      0.46         3
        1039       0.20      1.00      0.33         6
        1040       0.00      0.00      0.00         7
        1041       0.26      1.00      0.42         5
        1042       0.00      0.00      0.00         7
        1043       1.00      1.00      1.00         5
        1044       0.31      1.00      0.47         4
        1045       1.00      1.00      1.00         5
        1046       1.00      1.00      1.00         5
        1047       0.00      0.00      0.00         7
        1048       1.00      1.00      1.00         4
        1049       0.40      1.00      0.57         4
        1050       0.00      0.00      0.00         5
        1051       0.00      0.00      0.00         9
        1052       0.00      0.00      0.00         8
        1053       1.00      1.00      1.00         6
        1054       1.00      1.00      1.00         6
        1055       0.40      1.00      0.57         6
        1056       0.00      0.00      0.00         5
        1057       0.00      0.00      0.00         7
        1058       0.00      0.00      0.00         7
        1059       0.00      0.00      0.00         8
        1060       1.00      1.00      1.00         4
        1061       0.00      0.00      0.00        10
        1062       0.00      0.00      0.00        10
        1063       1.00      1.00      1.00         6
        1064       1.00      1.00      1.00         7
        1065       0.14      1.00      0.25         3
        1066       1.00      1.00      1.00         5
        1067       0.00      0.00      0.00         9
        1068       0.33      1.00      0.50         4
        1069       1.00      1.00      1.00         8
        1070       0.00      0.00      0.00         4
        1071       0.29      1.00      0.44         2
        1072       1.00      1.00      1.00         5
        1073       0.20      1.00      0.33         4
        1074       0.00      0.00      0.00         6
        1075       0.00      0.00      0.00        11
        1076       0.00      0.00      0.00         5
        1077       0.45      1.00      0.62         5
        1078       1.00      1.00      1.00         8
        1079       1.00      1.00      1.00         7
        1080       0.00      0.00      0.00         9
        1081       1.00      1.00      1.00         8
        1082       0.00      0.00      0.00         8
        1083       0.45      1.00      0.62         5
        1084       0.00      0.00      0.00         6
        1085       0.00      0.00      0.00         6
        1086       1.00      1.00      1.00         7
        1087       1.00      1.00      1.00         3
        1088       0.00      0.00      0.00         5
        1089       0.00      0.00      0.00         7
        1090       1.00      1.00      1.00         4
        1091       1.00      1.00      1.00         4
        1092       0.00      0.00      0.00        10
        1093       0.00      0.00      0.00        10
        1094       1.00      1.00      1.00         2
        1095       1.00      1.00      1.00         5
        1096       0.00      0.00      0.00         6
        1097       0.00      0.00      0.00         5
        1098       0.27      1.00      0.43         3
        1099       0.00      0.00      0.00         8
        1100       1.00      1.00      1.00         6
        1101       1.00      1.00      1.00         4
        1102       0.13      1.00      0.23         3
        1103       0.00      0.00      0.00         6
        1104       1.00      1.00      1.00         7
        1105       1.00      1.00      1.00         3
        1106       1.00      1.00      1.00         6
        1107       0.00      0.00      0.00         7
        1108       0.00      0.00      0.00         7
        1109       1.00      1.00      1.00         4
        1110       0.37      1.00      0.54         7
        1111       0.00      0.00      0.00         7
        1112       0.00      0.00      0.00         5
        1113       0.44      1.00      0.62         4
        1114       0.41      1.00      0.58         7
        1115       0.43      1.00      0.60         3
        1116       1.00      1.00      1.00         8
        1117       1.00      1.00      1.00         6
        1118       0.38      1.00      0.56         5
        1119       0.33      1.00      0.50         2
        1120       0.20      1.00      0.33         2
        1121       0.46      1.00      0.63         6
        1122       0.00      0.00      0.00         5
        1123       0.12      1.00      0.21         3
        1124       0.00      0.00      0.00         9
        1125       1.00      1.00      1.00         5
        1126       1.00      1.00      1.00         4
        1127       1.00      1.00      1.00         4
        1128       0.00      0.00      0.00         9
        1129       1.00      1.00      1.00         5
        1130       0.00      0.00      0.00         6
        1131       0.36      1.00      0.53         4
        1132       1.00      1.00      1.00         5
        1133       1.00      1.00      1.00        11
        1134       1.00      1.00      1.00         7
        1135       0.00      0.00      0.00         5
        1136       0.00      0.00      0.00         8
        1137       1.00      1.00      1.00         3
        1138       1.00      1.00      1.00         6
        1139       0.00      0.00      0.00         7
        1140       0.00      0.00      0.00         5
        1141       0.00      0.00      0.00         6
        1142       0.25      1.00      0.40         4
        1143       0.00      0.00      0.00         5
        1144       0.00      0.00      0.00         6
        1145       1.00      1.00      1.00         9
        1146       0.00      0.00      0.00         6
        1147       1.00      1.00      1.00         6
        1148       1.00      1.00      1.00         3
        1149       0.24      1.00      0.38         4
        1150       0.43      1.00      0.60         6
        1151       0.10      1.00      0.19         3
        1152       0.00      0.00      0.00         9
        1153       0.00      0.00      0.00         7
        1154       1.00      1.00      1.00         4
        1155       0.00      0.00      0.00         8
        1156       0.27      1.00      0.42         4
        1157       1.00      1.00      1.00         5
        1158       1.00      1.00      1.00         5
        1159       0.00      0.00      0.00         7
        1160       1.00      1.00      1.00         5
        1161       1.00      1.00      1.00         6
        1162       1.00      1.00      1.00         4
        1163       0.00      0.00      0.00         6
        1164       0.00      0.00      0.00         8
        1165       1.00      1.00      1.00         6
        1166       0.00      0.00      0.00        12
        1167       0.00      0.00      0.00         7
        1168       0.00      0.00      0.00         6
        1169       0.33      1.00      0.50         5
        1170       0.00      0.00      0.00         6
        1171       0.42      1.00      0.59         5
        1172       0.40      1.00      0.57         4
        1173       0.27      1.00      0.43         3
        1174       0.46      1.00      0.63         6
        1175       0.00      0.00      0.00         9
        1176       0.36      1.00      0.53         4
        1177       1.00      1.00      1.00         6
        1178       1.00      1.00      1.00         5
        1179       0.00      0.00      0.00         7
        1180       0.00      0.00      0.00        10
        1181       0.33      1.00      0.50         6
        1182       0.36      1.00      0.53         5
        1183       1.00      1.00      1.00         7
        1184       1.00      1.00      1.00         5
        1185       0.33      1.00      0.50         5
        1186       1.00      1.00      1.00         3
        1187       0.19      1.00      0.32         3
        1188       0.00      0.00      0.00         7
        1189       0.00      0.00      0.00         9
        1190       0.00      0.00      0.00        11
        1191       1.00      1.00      1.00         7
        1192       0.33      1.00      0.50         4
        1193       0.43      1.00      0.60         3
        1194       0.00      0.00      0.00         6
        1195       0.00      0.00      0.00         9
        1196       1.00      1.00      1.00         7
        1197       0.40      1.00      0.57         6
        1198       0.00      0.00      0.00         5
        1199       0.00      0.00      0.00         6
        1200       0.12      1.00      0.22         4
        1201       0.00      0.00      0.00         7
        1202       0.23      1.00      0.38         3
        1203       0.16      1.00      0.27         5
        1204       1.00      1.00      1.00         5
        1205       0.00      0.00      0.00         8
        1206       0.00      0.00      0.00        11
        1207       0.43      1.00      0.60         9
        1208       0.00      0.00      0.00         0
        1209       0.00      0.00      0.00         8
        1210       1.00      1.00      1.00         6
        1211       0.40      1.00      0.57         4
        1212       1.00      1.00      1.00         1
        1213       0.00      0.00      0.00         7
        1214       0.00      0.00      0.00         7
        1215       0.43      1.00      0.60         6
        1216       0.00      0.00      0.00         7
        1217       0.25      1.00      0.40         2
        1218       0.38      1.00      0.55         3
        1219       1.00      1.00      1.00         7
        1220       0.00      0.00      0.00         6
        1221       0.47      1.00      0.64         8
        1222       0.24      1.00      0.38         5
        1223       0.00      0.00      0.00         5
        1224       0.42      1.00      0.59         5
        1225       0.40      1.00      0.57         4
        1226       0.27      1.00      0.43         3
        1227       0.00      0.00      0.00        12
        1228       1.00      1.00      1.00         3
        1229       1.00      1.00      1.00         6
        1230       0.21      1.00      0.35         3
        1231       0.33      1.00      0.50         3
        1232       0.20      1.00      0.33         4
        1233       0.00      0.00      0.00         6
        1234       0.46      1.00      0.63         6
        1235       0.17      1.00      0.30         4
        1236       1.00      1.00      1.00         7
        1237       0.00      0.00      0.00         5
        1238       1.00      1.00      1.00         6
        1239       0.28      1.00      0.43         5
        1240       1.00      1.00      1.00         6
        1241       1.00      1.00      1.00         9
        1242       1.00      1.00      1.00         6
        1243       0.00      0.00      0.00         5
        1244       0.00      0.00      0.00         8
        1245       1.00      1.00      1.00         6
        1246       0.31      1.00      0.47         4
        1247       0.00      0.00      0.00         6
        1248       0.00      0.00      0.00         7
        1249       0.46      1.00      0.63         6
        1250       0.00      0.00      0.00         6
        1251       0.18      1.00      0.30         3
        1252       0.00      0.00      0.00         8
        1253       1.00      1.00      1.00         8
        1254       0.00      0.00      0.00        10
        1255       0.00      0.00      0.00         8
        1256       0.00      0.00      0.00         6
        1257       0.40      1.00      0.57         6
        1258       0.00      0.00      0.00         9
        1259       0.00      0.00      0.00         7
        1260       0.12      1.00      0.22         1
        1261       0.20      1.00      0.33         4
        1262       1.00      1.00      1.00         3
        1263       0.00      0.00      0.00         7
        1264       0.38      1.00      0.55         6
        1265       0.00      0.00      0.00         5
        1266       0.21      1.00      0.35         3
        1267       0.00      0.00      0.00         6
        1268       0.44      1.00      0.62         4
        1269       0.00      0.00      0.00         8
        1270       0.38      1.00      0.56         5
        1271       0.25      1.00      0.40         2
        1272       0.00      0.00      0.00         9
        1273       0.18      1.00      0.30         3
        1274       1.00      1.00      1.00         5
        1275       1.00      1.00      1.00         6
        1276       0.10      1.00      0.18         1
        1277       1.00      1.00      1.00         7
        1278       0.00      0.00      0.00         7
        1279       1.00      1.00      1.00         5
        1280       0.00      0.00      0.00         5
        1281       0.00      0.00      0.00         7
        1282       0.00      0.00      0.00         9
        1283       0.00      0.00      0.00        12
        1284       0.00      0.00      0.00         4
        1285       0.00      0.00      0.00         6
        1286       0.00      0.00      0.00         6
        1287       0.00      0.00      0.00        10
        1288       1.00      1.00      1.00         3
        1289       0.00      0.00      0.00         8
        1290       1.00      1.00      1.00         5
        1291       1.00      1.00      1.00         4
        1292       0.00      0.00      0.00         7
        1293       0.00      0.00      0.00         5
        1294       1.00      1.00      1.00         9
        1295       0.31      1.00      0.47         4
        1296       0.44      1.00      0.62         4
        1297       0.40      1.00      0.57         6
        1298       0.00      0.00      0.00         8
        1299       1.00      1.00      1.00         4
        1300       0.17      1.00      0.29         3
        1301       0.25      1.00      0.40         6
        1302       0.00      0.00      0.00        10
        1303       0.00      0.00      0.00         6
        1304       1.00      1.00      1.00         7
        1305       1.00      1.00      1.00         5
        1306       0.33      1.00      0.50         4
        1307       0.40      1.00      0.57         6
        1308       0.00      0.00      0.00         9
        1309       0.25      1.00      0.40         3
        1310       1.00      1.00      1.00         7
        1311       0.19      1.00      0.32         4
        1312       1.00      1.00      1.00         6
        1313       0.00      0.00      0.00         8
        1314       0.17      1.00      0.29         5
        1315       0.30      1.00      0.46         3
        1316       0.00      0.00      0.00        10
        1317       1.00      1.00      1.00         8
        1318       0.00      0.00      0.00         8
        1319       0.00      0.00      0.00         5
        1320       0.00      0.00      0.00         9
        1321       0.00      0.00      0.00         6
        1322       0.20      1.00      0.33         4
        1323       0.00      0.00      0.00        10
        1324       1.00      1.00      1.00         6
        1325       0.00      0.00      0.00         8
        1326       0.25      1.00      0.40         4
        1327       0.25      1.00      0.40         4
        1328       1.00      1.00      1.00         7
        1329       1.00      1.00      1.00         4
        1330       0.00      0.00      0.00         8
        1331       1.00      1.00      1.00         6
        1332       0.44      1.00      0.62         4
        1333       0.38      1.00      0.56         5
        1334       1.00      1.00      1.00         5
        1335       0.44      1.00      0.62         4
        1336       0.00      0.00      0.00         5
        1337       0.00      0.00      0.00         6
        1338       1.00      1.00      1.00        10
        1339       0.17      1.00      0.29         1
        1340       0.00      0.00      0.00         8
        1341       1.00      1.00      1.00         6
        1342       0.46      1.00      0.63         6
        1343       0.29      1.00      0.44         6
        1344       0.00      0.00      0.00         6
        1345       0.00      0.00      0.00         8
        1346       0.13      1.00      0.24         2
        1347       0.23      1.00      0.38         3
        1348       0.17      1.00      0.29         1
        1349       0.30      1.00      0.46         3
        1350       0.00      0.00      0.00         5
        1351       0.00      0.00      0.00        11
        1352       1.00      1.00      1.00         5
        1353       0.00      0.00      0.00         7
        1354       0.00      0.00      0.00        10
        1355       0.00      0.00      0.00         6
        1356       0.16      1.00      0.27         3
        1357       0.44      1.00      0.62         4
        1358       0.00      0.00      0.00         7
        1359       0.20      1.00      0.33         1
        1360       0.33      1.00      0.50         5
        1361       0.00      0.00      0.00         7
        1362       0.00      0.00      0.00         7
        1363       0.40      1.00      0.57         6
        1364       1.00      1.00      1.00         5
        1365       0.00      0.00      0.00         8
        1366       1.00      1.00      1.00         7
        1367       1.00      1.00      1.00         4
        1368       0.47      1.00      0.64         7
        1369       1.00      1.00      1.00         7
        1370       0.05      1.00      0.10         1
        1371       1.00      1.00      1.00         6
        1372       0.00      0.00      0.00         6
        1373       1.00      1.00      1.00         5
        1374       0.00      0.00      0.00         7
        1375       0.00      0.00      0.00         9
        1376       0.00      0.00      0.00         7
        1377       0.00      0.00      0.00         7
        1378       1.00      1.00      1.00         5
        1379       0.46      1.00      0.63         6
        1380       1.00      1.00      1.00         4
        1381       1.00      1.00      1.00         7
        1382       0.38      1.00      0.56         5
        1383       0.00      0.00      0.00         7
        1384       1.00      1.00      1.00         8
        1385       0.46      1.00      0.63         6
        1386       0.00      0.00      0.00         9
        1387       1.00      1.00      1.00         6
        1388       1.00      1.00      1.00         5
        1389       0.18      1.00      0.30         3
        1390       1.00      1.00      1.00         4
        1391       1.00      1.00      1.00         3
        1392       0.10      1.00      0.19         3
        1393       0.00      0.00      0.00         9
        1394       0.07      1.00      0.14         3
        1395       0.20      1.00      0.33         2
        1396       0.00      0.00      0.00         5
        1397       1.00      1.00      1.00         5
        1398       1.00      1.00      1.00         8
        1399       0.00      0.00      0.00         4
        1400       0.00      0.00      0.00         5
        1401       0.25      1.00      0.40         4
        1402       0.00      0.00      0.00         5
        1403       0.00      0.00      0.00         5
        1404       0.38      1.00      0.55         6
        1405       0.00      0.00      0.00         7
        1406       0.47      1.00      0.64         7
        1407       0.00      0.00      0.00         6
        1408       0.36      1.00      0.53         4
        1409       0.00      0.00      0.00         6
        1410       1.00      1.00      1.00         8
        1411       0.00      0.00      0.00         8
        1412       0.00      0.00      0.00        10
        1413       0.06      1.00      0.11         2
        1414       0.14      1.00      0.24         3
        1415       1.00      1.00      1.00         8
        1416       0.00      0.00      0.00         6
        1417       0.22      1.00      0.36         2
        1418       1.00      1.00      1.00         6
        1419       0.09      1.00      0.17         4
        1420       0.00      0.00      0.00         5
        1421       0.43      1.00      0.60         3
        1422       0.38      1.00      0.55         6
        1423       0.00      0.00      0.00         9
        1424       0.00      0.00      0.00         9
        1425       0.00      0.00      0.00         7
        1426       0.00      0.00      0.00         8
        1427       0.00      0.00      0.00         6
        1428       1.00      1.00      1.00         4
        1429       0.00      0.00      0.00         8
        1430       0.00      0.00      0.00         6
        1431       0.00      0.00      0.00         7
        1432       0.00      0.00      0.00         7
        1433       0.44      1.00      0.62         4
        1434       0.00      0.00      0.00        14
        1435       0.00      0.00      0.00         6
        1436       0.00      0.00      0.00        11
        1437       1.00      1.00      1.00         5
        1438       1.00      1.00      1.00         6
        1439       0.23      1.00      0.37         5
        1440       1.00      1.00      1.00         5
        1441       0.00      0.00      0.00         5
        1442       1.00      1.00      1.00         6
        1443       0.00      0.00      0.00         7
        1444       0.29      1.00      0.45         5
        1445       0.00      0.00      0.00         8
        1446       1.00      1.00      1.00         6
        1447       1.00      1.00      1.00         7
        1448       0.20      1.00      0.33         4
        1449       1.00      1.00      1.00         5
        1450       1.00      1.00      1.00         8
        1451       0.43      1.00      0.60         6
        1452       0.44      1.00      0.62         4
        1453       0.00      0.00      0.00         6
        1454       0.00      0.00      0.00         7
        1455       1.00      1.00      1.00         8
        1456       0.44      1.00      0.61         7
        1457       0.43      1.00      0.60         6
        1458       1.00      1.00      1.00         4
        1459       0.29      1.00      0.44         2
        1460       0.00      0.00      0.00         5
        1461       0.10      1.00      0.18         4
        1462       1.00      1.00      1.00         6
        1463       1.00      1.00      1.00         4
        1464       0.00      0.00      0.00         8
        1465       1.00      1.00      1.00         6
        1466       0.00      0.00      0.00         8
        1467       1.00      1.00      1.00         8
        1468       0.00      0.00      0.00         9
        1469       0.27      1.00      0.43         6
        1470       0.00      0.00      0.00        12
        1471       0.15      1.00      0.26         3
        1472       1.00      1.00      1.00         7
        1473       0.00      0.00      0.00         8
        1474       0.47      1.00      0.64         8
        1475       0.00      0.00      0.00         9
        1476       0.47      1.00      0.64         7
        1477       0.00      0.00      0.00         7
        1478       0.00      0.00      0.00         4
        1479       0.31      1.00      0.47         4
        1480       0.00      0.00      0.00         8
        1481       0.00      0.00      0.00         7
        1482       1.00      1.00      1.00         6
        1483       0.00      0.00      0.00        10
        1484       0.00      0.00      0.00         6
        1485       0.00      0.00      0.00         7
        1486       0.36      1.00      0.53         5
        1487       0.00      0.00      0.00         8
        1488       0.00      0.00      0.00         6
        1489       1.00      1.00      1.00         8
        1490       0.11      1.00      0.19         3
        1491       0.00      0.00      0.00         8
        1492       0.47      1.00      0.64         8
        1493       0.00      0.00      0.00         7
        1494       0.00      0.00      0.00         8
        1495       0.00      0.00      0.00        10
        1496       0.00      0.00      0.00         7
        1497       0.00      0.00      0.00         8
        1498       0.00      0.00      0.00         5
        1499       0.00      0.00      0.00         7
        1500       0.00      0.00      0.00         6
        1501       0.43      1.00      0.60         3
        1502       0.17      1.00      0.29         2
        1503       0.00      0.00      0.00         9
        1504       0.00      0.00      0.00         7
        1505       0.00      0.00      0.00        10
        1506       1.00      1.00      1.00         7
        1507       0.14      1.00      0.24         3
        1508       0.00      0.00      0.00         9
        1509       0.00      0.00      0.00         8
        1510       0.00      0.00      0.00         5
        1511       0.00      0.00      0.00         8
        1512       0.00      0.00      0.00         4
        1513       0.00      0.00      0.00         7
        1514       0.41      1.00      0.58         7
        1515       1.00      1.00      1.00         4
        1516       1.00      1.00      1.00         3
        1517       0.38      1.00      0.56         5
        1518       1.00      1.00      1.00         6
        1519       1.00      1.00      1.00         6
        1520       1.00      1.00      1.00         7
        1521       0.00      0.00      0.00         7
        1522       1.00      1.00      1.00         6
        1523       0.30      1.00      0.46         6
        1524       0.00      0.00      0.00         7
        1525       1.00      1.00      1.00         8
        1526       0.00      0.00      0.00         7
        1527       0.00      0.00      0.00         8
        1528       0.00      0.00      0.00         7
        1529       1.00      1.00      1.00         5
        1530       1.00      1.00      1.00         5
        1531       0.00      0.00      0.00         7
        1532       0.43      1.00      0.60         6
        1533       0.00      0.00      0.00         6
        1534       0.00      0.00      0.00         8
        1535       1.00      1.00      1.00         7
        1536       0.00      0.00      0.00         7
        1537       0.12      1.00      0.21         3
        1538       1.00      1.00      1.00         3
        1539       0.00      0.00      0.00         7
        1540       1.00      1.00      1.00         5
        1541       0.00      0.00      0.00         7
        1542       0.00      0.00      0.00         4
        1543       0.00      0.00      0.00         7
        1544       0.23      1.00      0.38         3
        1545       0.00      0.00      0.00         6
        1546       0.00      0.00      0.00         6
        1547       0.00      0.00      0.00         7
        1548       0.00      0.00      0.00        12
        1549       0.11      1.00      0.20         2
        1550       0.45      1.00      0.62         5
        1551       0.00      0.00      0.00         7
        1552       0.00      0.00      0.00         9
        1553       0.00      0.00      0.00         4
        1554       0.19      1.00      0.32         5
        1555       0.00      0.00      0.00         5
        1556       1.00      1.00      1.00         6
        1557       0.00      0.00      0.00         7
        1558       0.46      1.00      0.63         6
        1559       0.00      0.00      0.00         6
        1560       0.27      1.00      0.43         6
        1561       0.00      0.00      0.00         3
        1562       1.00      1.00      1.00         8
        1563       1.00      1.00      1.00         7
        1564       0.00      0.00      0.00         5
        1565       1.00      1.00      1.00         8
        1566       1.00      1.00      1.00         5
        1567       0.00      0.00      0.00         7
        1568       1.00      1.00      1.00         6
        1569       1.00      1.00      1.00         3
        1570       0.00      0.00      0.00         5
        1571       0.00      0.00      0.00         7
        1572       0.18      1.00      0.31         4
        1573       0.00      0.00      0.00         9
        1574       0.24      1.00      0.38         4
        1575       0.00      0.00      0.00         7
        1576       1.00      1.00      1.00         6
        1577       0.00      0.00      0.00         8
        1578       0.00      0.00      0.00         5
        1579       0.00      0.00      0.00         7
        1580       0.43      1.00      0.60         3
        1581       0.00      0.00      0.00         4
        1582       0.00      0.00      0.00         7
        1583       0.14      1.00      0.25         2
        1584       1.00      1.00      1.00         5
        1585       1.00      1.00      1.00         5
        1586       0.38      1.00      0.56         5
        1587       0.00      0.00      0.00         9
        1588       1.00      1.00      1.00         7
        1589       1.00      1.00      1.00         3
        1590       0.24      1.00      0.38         5
        1591       0.00      0.00      0.00         6
        1592       0.00      0.00      0.00         4
        1593       0.00      0.00      0.00         8
        1594       0.20      1.00      0.33         4
        1595       1.00      1.00      1.00         5
        1596       0.00      0.00      0.00         6
        1597       1.00      1.00      1.00         8
        1598       0.00      0.00      0.00         9
        1599       0.27      1.00      0.43         3
        1600       0.00      0.00      0.00        11
        1601       0.00      0.00      0.00         5
        1602       0.27      1.00      0.43         3
        1603       0.22      1.00      0.36         2
        1604       0.00      0.00      0.00         7
        1605       1.00      1.00      1.00         5
        1606       0.00      0.00      0.00         8
        1607       0.00      0.00      0.00         5
        1608       1.00      1.00      1.00         6
        1609       0.00      0.00      0.00         6
        1610       0.00      0.00      0.00         5
        1611       0.38      1.00      0.55         3
        1612       0.22      1.00      0.36         4
        1613       0.36      1.00      0.53         4
        1614       0.00      0.00      0.00         8
        1615       0.30      1.00      0.46         3
        1616       0.00      0.00      0.00         7
        1617       0.00      0.00      0.00         9
        1618       0.00      0.00      0.00         6
        1619       0.00      0.00      0.00        10
        1620       0.00      0.00      0.00         9
        1621       1.00      1.00      1.00         3
        1622       0.19      1.00      0.32         4
        1623       0.38      1.00      0.55         6
        1624       0.00      0.00      0.00         7
        1625       1.00      1.00      1.00         6
        1626       0.38      1.00      0.55         6
        1627       1.00      1.00      1.00         8
        1628       1.00      1.00      1.00         4
        1629       0.00      0.00      0.00         7
        1630       0.00      0.00      0.00         6
        1631       0.00      0.00      0.00        11
        1632       0.00      0.00      0.00         6
        1633       1.00      1.00      1.00         8
        1634       0.00      0.00      0.00        10
        1635       1.00      1.00      1.00         7
        1636       0.00      0.00      0.00         6
        1637       0.30      1.00      0.46         3
        1638       0.00      0.00      0.00         5
        1639       0.33      1.00      0.50         4
        1640       0.26      1.00      0.42         5
        1641       0.00      0.00      0.00         8
        1642       1.00      1.00      1.00         6
        1643       1.00      1.00      1.00         8
        1644       1.00      1.00      1.00         5
        1645       0.00      0.00      0.00         7
        1646       1.00      1.00      1.00         4
        1647       0.25      1.00      0.40         4
        1648       0.00      0.00      0.00         9
        1649       1.00      1.00      1.00         4
        1650       1.00      1.00      1.00         7
        1651       0.00      0.00      0.00        10
        1652       1.00      1.00      1.00         7
        1653       0.24      1.00      0.38         5
        1654       0.00      0.00      0.00         9
        1655       1.00      1.00      1.00         6
        1656       0.31      1.00      0.47         4
        1657       0.00      0.00      0.00         5
        1658       0.00      0.00      0.00        11
        1659       0.36      1.00      0.53         4
        1660       1.00      1.00      1.00         5
        1661       1.00      1.00      1.00         7
        1662       1.00      1.00      1.00         6
        1663       0.10      1.00      0.18         3
        1664       0.00      0.00      0.00         5
        1665       0.38      1.00      0.56         5
        1666       0.00      0.00      0.00         6
        1667       1.00      1.00      1.00         4
        1668       0.22      1.00      0.36         5
        1669       0.22      1.00      0.36         4
        1670       0.00      0.00      0.00         7
        1671       0.00      0.00      0.00        10
        1672       0.00      0.00      0.00         9
