Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
         545       0.33      1.00      0.50         1
         546       0.50      1.00      0.67         1
         547       0.50      1.00      0.67         1
         548       0.50      1.00      0.67         1
         550       1.00      1.00      1.00         1
         552       0.50      1.00      0.67         1
         555       0.33      1.00      0.50         1
         558       0.33      1.00      0.50         1
         559       1.00      1.00      1.00         1
         560       1.00      1.00      1.00         1
         562       1.00      1.00      1.00         1
         563       1.00      1.00      1.00         1
         564       0.00      0.00      0.00         1
         565       1.00      1.00      1.00         1
         566       1.00      1.00      1.00         1
         567       0.00      0.00      0.00         1
         568       1.00      1.00      1.00         1
         570       1.00      1.00      1.00         1
         571       1.00      1.00      1.00         1
         574       1.00      1.00      1.00         1
         575       0.33      1.00      0.50         1
         576       0.50      1.00      0.67         1
         577       0.50      1.00      0.67         1
         578       0.50      1.00      0.67         1
         581       0.50      1.00      0.67         1
         582       1.00      1.00      1.00         1
         583       1.00      1.00      1.00         1
         584       0.33      1.00      0.50         1
         586       1.00      1.00      1.00         1
         587       1.00      1.00      1.00         1
         588       0.50      1.00      0.67         1
         589       1.00      1.00      1.00         1
         590       1.00      1.00      1.00         1
         591       1.00      1.00      1.00         1
         592       0.50      1.00      0.67         1
         593       1.00      1.00      1.00         1
         594       1.00      1.00      1.00         1
         595       0.33      1.00      0.50         1
         596       1.00      1.00      1.00         1
         598       0.50      1.00      0.67         1
         599       0.50      1.00      0.67         1
         600       1.00      1.00      1.00         1
         601       0.20      1.00      0.33         1
         602       0.33      1.00      0.50         1
         603       1.00      1.00      1.00         1
         604       1.00      1.00      1.00         1
         605       1.00      1.00      1.00         1
         607       0.33      1.00      0.50         1
         611       0.33      1.00      0.50         1
         613       0.33      1.00      0.50         1
         614       1.00      1.00      1.00         1
         615       1.00      1.00      1.00         1
         616       1.00      1.00      1.00         1
         622       1.00      1.00      1.00         1
         623       1.00      1.00      1.00         1
         627       0.50      1.00      0.67         1
         628       0.50      1.00      0.67         1
         629       1.00      1.00      1.00         1
         630       0.50      1.00      0.67         1
         631       1.00      1.00      1.00         1
         632       0.33      1.00      0.50         1
         633       0.25      1.00      0.40         1
         634       0.25      1.00      0.40         1
         635       0.50      1.00      0.67         1
         636       0.50      1.00      0.67         1
         637       0.33      1.00      0.50         1
         638       0.33      1.00      0.50         1
         639       0.33      1.00      0.50         1
         640       0.50      1.00      0.67         1
         642       1.00      1.00      1.00         1
         643       0.33      1.00      0.50         1
         644       1.00      1.00      1.00         1
         648       0.33      1.00      0.50         1
         649       0.50      1.00      0.67         1
         650       0.33      1.00      0.50         1
         651       0.50      1.00      0.67         1
         653       1.00      1.00      1.00         1
         654       1.00      1.00      1.00         1
         655       0.00      0.00      0.00         1
         656       0.50      1.00      0.67         1
         658       0.50      1.00      0.67         1
         659       0.50      1.00      0.67         1
         660       0.00      0.00      0.00         1
         661       0.50      1.00      0.67         1
         662       1.00      1.00      1.00         1
         663       0.50      1.00      0.67         1
         664       0.50      1.00      0.67         1
         667       0.00      0.00      0.00         1
         671       0.00      0.00      0.00         1
         672       1.00      1.00      1.00         1
         673       1.00      1.00      1.00         1
         674       0.00      0.00      0.00         1
         675       0.33      1.00      0.50         1
         677       0.00      0.00      0.00         1
         678       1.00      1.00      1.00         1
         683       0.50      1.00      0.67         1
         686       1.00      1.00      1.00         1
         687       0.00      0.00      0.00         1
         688       0.50      1.00      0.67         1
         689       0.33      1.00      0.50         1
         690       0.33      1.00      0.50         1
         698       0.50      1.00      0.67         1
         702       1.00      1.00      1.00         1
         704       0.00      0.00      0.00         1
         706       0.33      1.00      0.50         1
         707       0.50      1.00      0.67         1
         709       0.50      1.00      0.67         1
         711       0.00      0.00      0.00         1
         712       0.00      0.00      0.00         1
         713       0.33      1.00      0.50         1
         715       1.00      1.00      1.00         1
         719       0.50      1.00      0.67         1
         720       1.00      1.00      1.00         1
         722       0.00      0.00      0.00         1
         723       1.00      1.00      1.00         1
         727       0.50      1.00      0.67         1
         728       0.33      1.00      0.50         1
         731       0.50      1.00      0.67         1
         734       0.25      1.00      0.40         1
         736       0.00      0.00      0.00         1
         741       0.33      1.00      0.50         1
         742       0.50      1.00      0.67         1
         743       1.00      1.00      1.00         1
         744       0.50      1.00      0.67         1
         745       1.00      1.00      1.00         1
         747       0.33      1.00      0.50         1
         749       0.00      0.00      0.00         1
         750       1.00      1.00      1.00         1
         754       0.25      1.00      0.40         1
         756       1.00      1.00      1.00         1
         759       0.33      1.00      0.50         1
         760       1.00      1.00      1.00         1
         761       1.00      1.00      1.00         1
         762       0.50      1.00      0.67         1
         764       0.33      1.00      0.50         1
         767       0.25      1.00      0.40         1
         768       0.50      1.00      0.67         1
         769       0.33      1.00      0.50         1
         770       1.00      1.00      1.00         1
         771       0.50      1.00      0.67         1
         772       0.25      1.00      0.40         1
         774       0.50      1.00      0.67         1
         779       0.50      1.00      0.67         1
         780       0.50      1.00      0.67         1
         782       0.33      1.00      0.50         1
         783       1.00      1.00      1.00         1
         784       0.50      1.00      0.67         1
         786       1.00      1.00      1.00         1
         787       1.00      1.00      1.00         1
         788       0.50      1.00      0.67         1
         790       1.00      1.00      1.00         1
         791       0.50      1.00      0.67         1
         792       0.50      1.00      0.67         1
         793       0.00      0.00      0.00         1
         795       1.00      1.00      1.00         1
         798       1.00      1.00      1.00         1
         800       0.00      0.00      0.00         1
         801       1.00      1.00      1.00         1
         802       0.00      0.00      0.00         1
         803       1.00      1.00      1.00         1
         804       0.00      0.00      0.00         1
         810       0.00      0.00      0.00         1
         811       1.00      1.00      1.00         1
         813       0.33      1.00      0.50         1
         814       1.00      1.00      1.00         1
         816       0.00      0.00      0.00         1
         817       1.00      1.00      1.00         1
         818       0.50      1.00      0.67         1
         819       0.50      1.00      0.67         1
         822       1.00      1.00      1.00         1
         826       1.00      1.00      1.00         1
         827       0.00      0.00      0.00         1
         828       0.50      1.00      0.67         1
         829       0.25      1.00      0.40         1
         830       0.50      1.00      0.67         1
         831       1.00      1.00      1.00         1
         832       1.00      1.00      1.00         1
         833       1.00      1.00      1.00         1
         835       0.33      1.00      0.50         1
         837       0.00      0.00      0.00         1
         838       1.00      1.00      1.00         1
         842       0.50      1.00      0.67         1
         843       0.00      0.00      0.00         1
         844       0.00      0.00      0.00         1
         846       0.00      0.00      0.00         1
         847       1.00      1.00      1.00         1
         851       0.00      0.00      0.00         1
         852       1.00      1.00      1.00         1
         854       0.50      1.00      0.67         1
         855       1.00      1.00      1.00         1
         856       0.33      1.00      0.50         1
         857       1.00      1.00      1.00         1
         862       0.33      1.00      0.50         1
         865       0.50      1.00      0.67         1
         868       0.33      1.00      0.50         1
         869       0.50      1.00      0.67         1
         870       0.50      1.00      0.67         1
         871       0.25      1.00      0.40         1
         872       0.00      0.00      0.00         1
         873       0.00      0.00      0.00         1
         874       0.50      1.00      0.67         1
         875       0.25      1.00      0.40         1
         876       0.33      1.00      0.50         1
         878       0.00      0.00      0.00         1
         879       1.00      1.00      1.00         1
         882       0.50      1.00      0.67         1
         883       0.33      1.00      0.50         1
         884       0.50      1.00      0.67         1
         885       0.50      1.00      0.67         1
         886       1.00      1.00      1.00         1
         887       0.50      1.00      0.67         1
         888       0.50      1.00      0.67         1
         897       1.00      1.00      1.00         1
         898       1.00      1.00      1.00         1
         899       0.50      1.00      0.67         1
         904       0.00      0.00      0.00         1
         905       0.00      0.00      0.00         1
         906       1.00      1.00      1.00         1
         907       1.00      1.00      1.00         1
         908       1.00      1.00      1.00         1
         911       1.00      1.00      1.00         1
         912       0.50      1.00      0.67         1
         913       0.25      1.00      0.40         1
         914       0.50      1.00      0.67         1
         917       0.33      1.00      0.50         1
         918       0.50      1.00      0.67         1
         920       0.50      1.00      0.67         1
         921       0.00      0.00      0.00         1
         922       1.00      1.00      1.00         1
         923       0.50      1.00      0.67         1
         925       0.25      1.00      0.40         1
         928       0.33      1.00      0.50         1
         932       0.33      1.00      0.50         1
         933       0.50      1.00      0.67         1
         934       0.50      1.00      0.67         1
         935       0.50      1.00      0.67         1
         936       1.00      1.00      1.00         1
         937       1.00      1.00      1.00         1
         938       0.50      1.00      0.67         1
         939       1.00      1.00      1.00         1
         940       1.00      1.00      1.00         1
         941       1.00      1.00      1.00         1
         944       1.00      1.00      1.00         1
         945       0.50      1.00      0.67         1
         953       0.33      1.00      0.50         1
         954       0.50      1.00      0.67         1
         955       1.00      1.00      1.00         1
         956       1.00      1.00      1.00         1
         957       1.00      1.00      1.00         1
         958       1.00      1.00      1.00         1
         962       0.50      1.00      0.67         1
         963       0.33      1.00      0.50         1
         966       0.33      1.00      0.50         1
         967       0.50      1.00      0.67         1
         968       1.00      1.00      1.00         1
         971       0.33      1.00      0.50         1
         973       0.50      1.00      0.67         1
         974       1.00      1.00      1.00         1
         976       0.33      1.00      0.50         1
         977       0.25      1.00      0.40         1
         978       0.50      1.00      0.67         1
         979       1.00      1.00      1.00         1
         980       1.00      1.00      1.00         1
         983       0.50      1.00      0.67         1
         984       0.50      1.00      0.67         1
         985       0.50      1.00      0.67         1
         986       0.50      1.00      0.67         1
         987       0.33      1.00      0.50         1
         988       0.50      1.00      0.67         1
         989       0.00      0.00      0.00         1
         990       0.33      1.00      0.50         1
         992       1.00      1.00      1.00         1
         994       1.00      1.00      1.00         1
         995       0.50      1.00      0.67         1
         996       1.00      1.00      1.00         1
         997       0.00      0.00      0.00         1
         999       0.00      0.00      0.00         1
        1000       0.00      0.00      0.00         1
        1001       1.00      1.00      1.00         1
        1002       0.25      1.00      0.40         1
        1003       0.33      1.00      0.50         1
        1004       0.00      0.00      0.00         1
        1005       1.00      1.00      1.00         1
        1006       1.00      1.00      1.00         1
        1009       0.50      1.00      0.67         1
        1010       0.50      1.00      0.67         1
        1012       1.00      1.00      1.00         1
        1014       1.00      1.00      1.00         1
        1015       1.00      1.00      1.00         1
        1016       0.50      1.00      0.67         1
        1021       0.00      0.00      0.00         1
        1022       0.20      1.00      0.33         1
        1023       0.00      0.00      0.00         1
        1024       0.50      1.00      0.67         1
        1025       1.00      1.00      1.00         1
        1026       0.33      1.00      0.50         1
        1028       0.50      1.00      0.67         1
        1029       0.50      1.00      0.67         1
        1030       0.00      0.00      0.00         1
        1031       1.00      1.00      1.00         1
        1032       0.50      1.00      0.67         1
        1034       1.00      1.00      1.00         1
        1035       0.33      1.00      0.50         1
        1037       0.50      1.00      0.67         1
        1041       0.33      1.00      0.50         1
        1042       0.20      1.00      0.33         1
        1043       0.50      1.00      0.67         1
        1045       0.00      0.00      0.00         1
        1046       0.50      1.00      0.67         1
        1047       0.50      1.00      0.67         1
        1052       0.50      1.00      0.67         1
        1054       0.00      0.00      0.00         1
        1055       1.00      1.00      1.00         1
        1056       0.50      1.00      0.67         1
        1057       0.50      1.00      0.67         1
        1058       0.50      1.00      0.67         1
        1062       0.33      1.00      0.50         1
        1064       0.50      1.00      0.67         1
        1065       0.25      1.00      0.40         1
        1066       0.25      1.00      0.40         1
        1067       0.25      1.00      0.40         1
        1074       1.00      1.00      1.00         1
        1075       0.00      0.00      0.00         1
        1078       1.00      1.00      1.00         1
        1080       0.33      1.00      0.50         1
        1081       0.50      1.00      0.67         1
        1082       1.00      1.00      1.00         1
        1083       0.33      1.00      0.50         1
        1084       0.33      1.00      0.50         1
        1085       0.50      1.00      0.67         1
        1086       1.00      1.00      1.00         1
        1087       1.00      1.00      1.00         1
        1088       0.50      1.00      0.67         1
        1090       0.00      0.00      0.00         1
        1091       0.50      1.00      0.67         1
        1092       0.33      1.00      0.50         1
        1094       0.00      0.00      0.00         1
        1095       0.33      1.00      0.50         1
        1097       1.00      1.00      1.00         1
        1098       1.00      1.00      1.00         1
        1099       1.00      1.00      1.00         1
        1102       0.00      0.00      0.00         1
        1103       0.50      1.00      0.67         1
        1104       0.00      0.00      0.00         1
        1105       1.00      1.00      1.00         1
        1106       0.50      1.00      0.67         1
        1108       0.00      0.00      0.00         1
        1109       0.50      1.00      0.67         1
        1110       0.00      0.00      0.00         1
        1111       0.00      0.00      0.00         1
        1112       0.00      0.00      0.00         1
        1113       1.00      1.00      1.00         1
        1114       0.00      0.00      0.00         1
        1115       0.00      0.00      0.00         1
        1116       0.00      0.00      0.00         1
        1117       1.00      1.00      1.00         1
        1119       1.00      1.00      1.00         1
        1121       0.00      0.00      0.00         1
        1122       1.00      1.00      1.00         1
        1124       0.00      0.00      0.00         1
        1125       0.50      1.00      0.67         1
        1126       0.50      1.00      0.67         1
        1127       0.50      1.00      0.67         1
        1129       0.33      1.00      0.50         1
        1131       1.00      1.00      1.00         1
        1132       0.00      0.00      0.00         1
        1134       0.25      1.00      0.40         1
        1135       0.50      1.00      0.67         1
        1137       0.00      0.00      0.00         1
        1138       0.00      0.00      0.00         1
        1139       0.00      0.00      0.00         1
        1140       1.00      1.00      1.00         1
        1141       1.00      1.00      1.00         1
        1144       1.00      1.00      1.00         1
        1145       1.00      1.00      1.00         1
        1149       0.50      1.00      0.67         1
        1151       0.33      1.00      0.50         1
        1154       0.33      1.00      0.50         1
        1155       0.25      1.00      0.40         1
        1156       1.00      1.00      1.00         1
        1157       1.00      1.00      1.00         1
        1158       1.00      1.00      1.00         1
        1160       1.00      1.00      1.00         1
        1161       0.00      0.00      0.00         1
        1162       0.00      0.00      0.00         1
        1164       1.00      1.00      1.00         1
        1165       1.00      1.00      1.00         1
        1166       1.00      1.00      1.00         1
        1168       0.00      0.00      0.00         1
        1169       0.00      0.00      0.00         1
        1170       0.33      1.00      0.50         1
        1171       0.25      1.00      0.40         1
        1174       0.50      1.00      0.67         1
        1175       0.50      1.00      0.67         1
        1178       0.25      1.00      0.40         1
        1179       0.25      1.00      0.40         1
        1180       0.50      1.00      0.67         1
        1181       1.00      1.00      1.00         1
        1182       0.50      1.00      0.67         1
        1183       1.00      1.00      1.00         1
        1193       0.50      1.00      0.67         1
        1194       1.00      1.00      1.00         1
        1195       1.00      1.00      1.00         1
        1197       0.00      0.00      0.00         1
        1198       0.00      0.00      0.00         1
        1201       0.00      0.00      0.00         1
        1202       1.00      1.00      1.00         1
        1203       0.00      0.00      0.00         1
        1204       1.00      1.00      1.00         1
        1206       0.25      1.00      0.40         1
        1207       0.50      1.00      0.67         1
        1210       1.00      1.00      1.00         1
        1211       0.50      1.00      0.67         1
        1212       0.00      0.00      0.00         1
        1216       0.50      1.00      0.67         1
        1221       0.00      0.00      0.00         1
        1223       0.00      0.00      0.00         1
        1224       1.00      1.00      1.00         1
        1225       0.33      1.00      0.50         1
        1227       0.50      1.00      0.67         1
        1228       0.50      1.00      0.67         1
        1230       1.00      1.00      1.00         1
        1232       0.00      0.00      0.00         1
        1234       0.50      1.00      0.67         1
        1235       0.50      1.00      0.67         1
        1237       0.33      1.00      0.50         1
        1238       0.50      1.00      0.67         1
        1239       0.50      1.00      0.67         1
        1241       0.33      1.00      0.50         1
        1242       0.33      1.00      0.50         1
        1243       0.33      1.00      0.50         1
        1245       1.00      1.00      1.00         1
        1247       1.00      1.00      1.00         1
        1248       1.00      1.00      1.00         1
        1249       1.00      1.00      1.00         1
        1254       1.00      1.00      1.00         1
        1255       0.33      1.00      0.50         1
        1256       0.50      1.00      0.67         1
        1257       1.00      1.00      1.00         1
        1258       0.50      1.00      0.67         1
        1260       1.00      1.00      1.00         1
        1261       0.50      1.00      0.67         1
        1262       0.50      1.00      0.67         1
        1264       0.00      0.00      0.00         0
        1265       1.00      1.00      1.00         1
        1266       0.33      1.00      0.50         1
        1267       0.00      0.00      0.00         1
        1268       0.00      0.00      0.00         1
        1272       0.50      1.00      0.67         1
        1275       0.00      0.00      0.00         1
        1276       0.25      1.00      0.40         1
        1277       0.33      1.00      0.50         1
        1278       0.33      1.00      0.50         1
        1282       0.00      0.00      0.00         1
        1284       1.00      1.00      1.00         1
        1285       0.50      1.00      0.67         1
        1286       0.00      0.00      0.00         1
        1291       0.00      0.00      0.00         1
        1292       0.00      0.00      0.00         1
        1294       0.50      1.00      0.67         1
        1295       1.00      1.00      1.00         1
        1296       1.00      1.00      1.00         1
        1298       0.00      0.00      0.00         1
        1300       1.00      1.00      1.00         1
        1301       0.50      1.00      0.67         1
        1302       1.00      1.00      1.00         1
        1304       0.50      1.00      0.67         1
        1307       0.50      1.00      0.67         1
        1308       0.50      1.00      0.67         1
        1309       0.50      1.00      0.67         1
        1310       0.50      1.00      0.67         1
        1311       1.00      1.00      1.00         1
        1312       0.50      1.00      0.67         1
        1313       0.00      0.00      0.00         1
        1314       0.33      1.00      0.50         1
        1315       0.50      1.00      0.67         1
        1316       0.00      0.00      0.00         1
        1317       0.00      0.00      0.00         1
        1319       1.00      1.00      1.00         1
        1320       0.50      1.00      0.67         1
        1321       1.00      1.00      1.00         1
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
        1428       0.00      0.00      0.00         1
        1431       1.00      1.00      1.00         1
        1432       1.00      1.00      1.00         1
        1433       0.00      0.00      0.00         1
        1437       0.00      0.00      0.00         1
        1438       1.00      1.00      1.00         1
        1441       0.00      0.00      0.00         1
        1442       0.50      1.00      0.67         1
        1443       0.00      0.00      0.00         1
        1445       0.00      0.00      0.00         1
        1448       0.00      0.00      0.00         1
        1449       0.00      0.00      0.00         1
        1450       0.50      1.00      0.67         1
        1452       0.50      1.00      0.67         1
        1453       0.50      1.00      0.67         1
        1454       0.50      1.00      0.67         1
        1455       1.00      1.00      1.00         1
        1458       1.00      1.00      1.00         1
        1459       0.50      1.00      0.67         1
        1460       0.33      1.00      0.50         1
        1463       1.00      1.00      1.00         1
        1464       1.00      1.00      1.00         1
        1465       0.33      1.00      0.50         1
        1466       1.00      1.00      1.00         1
        1469       0.33      1.00      0.50         1
        1471       1.00      1.00      1.00         1
        1473       1.00      1.00      1.00         1
        1474       0.00      0.00      0.00         1
        1475       0.50      1.00      0.67         1
        1476       0.33      1.00      0.50         1
        1477       0.50      1.00      0.67         1
        1478       0.50      1.00      0.67         1
        1479       0.00      0.00      0.00         1
        1480       0.50      1.00      0.67         1
        1481       0.50      1.00      0.67         1
        1482       0.50      1.00      0.67         1
        1483       0.50      1.00      0.67         1
        1484       1.00      1.00      1.00         1
        1485       1.00      1.00      1.00         1
        1487       0.50      1.00      0.67         1
        1490       0.50      1.00      0.67         1
        1491       1.00      1.00      1.00         1
        1492       1.00      1.00      1.00         1
        1493       0.00      0.00      0.00         1
        1494       1.00      1.00      1.00         1
        1498       0.00      0.00      0.00         1
        1499       0.50      1.00      0.67         1
        1500       0.50      1.00      0.67         1
        1501       0.00      0.00      0.00         1
        1504       0.00      0.00      0.00         1
        1505       0.00      0.00      0.00         1
        1506       0.00      0.00      0.00         1
        1508       0.00      0.00      0.00         1
        1509       1.00      1.00      1.00         1
        1511       0.00      0.00      0.00         1
        1515       0.33      1.00      0.50         1
        1519       0.50      1.00      0.67         1
        1521       0.33      1.00      0.50         1
        1523       0.00      0.00      0.00         1
        1524       1.00      1.00      1.00         1
        1525       1.00      1.00      1.00         1
        1526       1.00      1.00      1.00         1
        1527       0.33      1.00      0.50         1
        1528       0.00      0.00      0.00         1
        1529       1.00      1.00      1.00         1
        1533       1.00      1.00      1.00         1
        1534       0.00      0.00      0.00         1
        1535       0.33      1.00      0.50         1
        1537       1.00      1.00      1.00         1
        1538       1.00      1.00      1.00         1
        1543       0.00      0.00      0.00         1
        1544       0.00      0.00      0.00         1
        1545       0.50      1.00      0.67         1
        1546       0.50      1.00      0.67         1
        1547       1.00      1.00      1.00         1
        1548       0.50      1.00      0.67         1
        1551       0.50      1.00      0.67         1
        1555       0.50      1.00      0.67         1
        1556       0.00      0.00      0.00         0
        1557       0.50      1.00      0.67         1
        1558       0.00      0.00      0.00         1
        1559       0.50      1.00      0.67         1
        1562       0.50      1.00      0.67         1
        1563       0.33      1.00      0.50         1
        1564       0.50      1.00      0.67         1
        1569       1.00      1.00      1.00         1
        1570       1.00      1.00      1.00         1
        1571       0.50      1.00      0.67         1
        1572       0.25      1.00      0.40         1
        1578       1.00      1.00      1.00         1
        1579       1.00      1.00      1.00         1
        1580       0.50      1.00      0.67         1
        1581       1.00      1.00      1.00         1
        1582       0.50      1.00      0.67         1
        1588       0.50      1.00      0.67         1
        1589       0.50      1.00      0.67         1
        1590       0.50      1.00      0.67         1
        1591       0.00      0.00      0.00         1
        1592       0.33      1.00      0.50         1
        1593       0.50      1.00      0.67         1
        1595       1.00      1.00      1.00         1
        1596       1.00      1.00      1.00         1
        1597       0.00      0.00      0.00         1
        1598       1.00      1.00      1.00         1
        1599       0.50      1.00      0.67         1
        1601       1.00      1.00      1.00         1
        1603       1.00      1.00      1.00         1
        1610       0.00      0.00      0.00         1
        1611       0.00      0.00      0.00         1
        1612       0.00      0.00      0.00         1
        1613       1.00      1.00      1.00         1
        1614       1.00      1.00      1.00         1
        1617       0.50      1.00      0.67         1
        1618       0.00      0.00      0.00         1
        1619       0.00      0.00      0.00         1
        1620       0.00      0.00      0.00         1
        1624       0.33      1.00      0.50         1
        1625       0.50      1.00      0.67         1
        1626       0.00      0.00      0.00         1
        1627       0.50      1.00      0.67         1
        1628       0.00      0.00      0.00         1
        1629       1.00      1.00      1.00         1
        1634       0.00      0.00      0.00         1
        1637       0.50      1.00      0.67         1
        1638       0.00      0.00      0.00         1
        1639       0.00      0.00      0.00         1
        1640       0.00      0.00      0.00         1
        1641       0.33      1.00      0.50         1
        1642       1.00      1.00      1.00         1
        1645       0.50      1.00      0.67         1
        1648       0.33      1.00      0.50         1
        1650       0.00      0.00      0.00         1
        1651       0.00      0.00      0.00         1
        1652       0.00      0.00      0.00         1
        1653       0.00      0.00      0.00         1
        1654       0.00      0.00      0.00         1
        1656       0.25      1.00      0.40         1
        1657       0.14      1.00      0.25         1
        1659       0.33      1.00      0.50         1
        1663       0.50      1.00      0.67         1
        1664       0.50      1.00      0.67         1
        1665       0.00      0.00      0.00         1
        1666       0.00      0.00      0.00         1
        1667       0.33      1.00      0.50         1
        1668       0.50      1.00      0.67         1
        1669       0.25      1.00      0.40         1
        1670       0.33      1.00      0.50         1
        1671       0.50      1.00      0.67         1
        1672       1.00      1.00      1.00         1
        1674       1.00      1.00      1.00         1
        1675       0.00      0.00      0.00         1
        1676       0.00      0.00      0.00         1
        1677       0.00      0.00      0.00         1
        1678       0.33      1.00      0.50         1
        1680       0.00      0.00      0.00         1
        1681       0.33      1.00      0.50         1
        1682       0.25      1.00      0.40         1
        1684       0.25      1.00      0.40         1
        1686       0.50      1.00      0.67         1
        1689       0.00      0.00      0.00         1
        1691       0.50      1.00      0.67         1
        1692       1.00      1.00      1.00         1
        1693       0.00      0.00      0.00         1
        1694       0.00      0.00      0.00         1
        1695       1.00      1.00      1.00         1
        1696       0.50      1.00      0.67         1
        1697       0.00      0.00      0.00         1
        1698       0.50      1.00      0.67         1
        1700       0.50      1.00      0.67         1
        1701       0.50      1.00      0.67         1
        1702       1.00      1.00      1.00         1
        1703       0.33      1.00      0.50         1
        1704       0.20      1.00      0.33         1
        1705       0.50      1.00      0.67         1
        1706       0.00      0.00      0.00         1
        1707       0.00      0.00      0.00         1
        1708       0.00      0.00      0.00         1
        1709       0.33      1.00      0.50         1
        1710       0.33      1.00      0.50         1
        1712       0.50      1.00      0.67         1
        1717       1.00      1.00      1.00         1
        1718       1.00      1.00      1.00         1
        1723       1.00      1.00      1.00         1
        1725       1.00      1.00      1.00         1
        1726       0.50      1.00      0.67         1
        1727       0.33      1.00      0.50         1
        1728       0.00      0.00      0.00         1
        1729       0.00      0.00      0.00         1
        1730       0.00      0.00      0.00         1
        1732       1.00      1.00      1.00         1
        1733       1.00      1.00      1.00         1
        1735       0.00      0.00      0.00         1
        1737       0.50      1.00      0.67         1
        1738       0.50      1.00      0.67         1
        1739       0.50      1.00      0.67         1
        1744       0.00      0.00      0.00         1
        1745       1.00      1.00      1.00         1
        1746       0.00      0.00      0.00         1
        1747       0.50      1.00      0.67         1
        1748       1.00      1.00      1.00         1
        1749       0.50      1.00      0.67         1
        1750       0.00      0.00      0.00         1
        1751       0.00      0.00      0.00         1
        1753       0.33      1.00      0.50         1
        1756       0.33      1.00      0.50         1
        1757       0.33      1.00      0.50         1
        1761       0.00      0.00      0.00         1
