C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        4934       1.00      1.00      1.00         2
        4935       0.20      1.00      0.33         1
        4936       0.00      0.00      0.00         2
        4937       1.00      1.00      1.00         1
        4938       0.00      0.00      0.00         0
        4939       0.00      0.00      0.00         3
        4940       1.00      1.00      1.00         2
        4941       1.00      1.00      1.00         2
        4942       0.00      0.00      0.00         0
        4943       0.00      0.00      0.00         0
        4944       0.00      0.00      0.00         3
        4945       0.00      0.00      0.00         4
        4946       1.00      1.00      1.00         1
        4947       0.00      0.00      0.00         0
        4948       0.00      0.00      0.00         2
        4949       0.00      0.00      0.00         2
        4950       1.00      1.00      1.00         1
        4951       1.00      1.00      1.00         2
        4952       1.00      1.00      1.00         2
        4953       1.00      1.00      1.00         1
        4954       0.40      1.00      0.57         2
        4955       0.00      0.00      0.00         1
        4956       1.00      1.00      1.00         3
        4957       0.00      0.00      0.00         3
        4958       0.33      1.00      0.50         2
        4959       0.25      1.00      0.40         2
        4960       0.00      0.00      0.00         3
        4961       0.00      0.00      0.00         3
        4962       0.33      1.00      0.50         1
        4963       0.43      1.00      0.60         3
        4964       0.33      1.00      0.50         1
        4965       0.00      0.00      0.00         5
        4966       0.14      1.00      0.25         1
        4967       0.00      0.00      0.00         4
        4968       0.11      1.00      0.20         1
        4969       0.00      0.00      0.00         3
        4970       0.00      0.00      0.00         3
        4971       0.40      1.00      0.57         2
        4972       1.00      1.00      1.00         1
        4973       0.00      0.00      0.00         5
        4974       0.00      0.00      0.00         4
        4975       0.00      0.00      0.00         3
        4976       0.00      0.00      0.00         2
        4977       1.00      1.00      1.00         2
        4978       0.00      0.00      0.00         2
        4979       0.10      1.00      0.18         1
        4980       1.00      1.00      1.00         1
        4981       0.00      0.00      0.00         4
        4982       0.00      0.00      0.00         3
        4983       0.00      0.00      0.00         0
        4984       0.00      0.00      0.00         3
        4985       0.00      0.00      0.00         3
        4986       0.00      0.00      0.00         2
        4987       0.33      1.00      0.50         2
        4988       1.00      1.00      1.00         1
        4989       0.00      0.00      0.00         1
        4990       0.00      0.00      0.00         2
        4991       1.00      1.00      1.00         2
        4992       0.00      0.00      0.00         2
        4993       0.00      0.00      0.00         2
        4994       0.00      0.00      0.00         1
        4996       1.00      1.00      1.00         2
        4997       1.00      1.00      1.00         2
        4998       0.33      1.00      0.50         1
        4999       1.00      1.00      1.00         3
        5000       0.00      0.00      0.00         0
        5001       0.00      0.00      0.00         0
        5002       0.00      0.00      0.00         0
        5003       0.25      1.00      0.40         1
        5004       0.00      0.00      0.00         3
        5005       0.00      0.00      0.00         4
        5006       0.00      0.00      0.00         5
        5007       0.00      0.00      0.00         4
        5008       0.00      0.00      0.00         4
        5009       0.00      0.00      0.00         4
        5010       0.00      0.00      0.00         6
        5011       0.00      0.00      0.00         2
        5012       1.00      1.00      1.00         1
        5013       0.00      0.00      0.00         5
        5014       1.00      1.00      1.00         3
        5015       0.00      0.00      0.00         0
        5016       1.00      1.00      1.00         1
        5017       1.00      1.00      1.00         3
        5018       1.00      1.00      1.00         1
        5019       0.33      1.00      0.50         1
        5020       1.00      1.00      1.00         1
        5021       0.25      1.00      0.40         1
        5022       1.00      1.00      1.00         1
        5023       0.00      0.00      0.00         4
        5024       1.00      1.00      1.00         1
        5025       1.00      1.00      1.00         2
        5026       0.00      0.00      0.00         5
        5027       0.00      0.00      0.00         1
        5028       0.25      1.00      0.40         1
        5029       0.00      0.00      0.00         2
        5030       0.00      0.00      0.00         3
        5031       0.00      0.00      0.00         4
        5032       0.25      1.00      0.40         1
        5033       0.33      1.00      0.50         1
        5034       0.14      1.00      0.25         1
        5035       0.00      0.00      0.00         0
        5036       1.00      1.00      1.00         2
        5037       1.00      1.00      1.00         1
        5038       0.00      0.00      0.00         2
        5039       0.00      0.00      0.00         3
        5040       1.00      1.00      1.00         2
        5041       1.00      1.00      1.00         2
        5042       0.00      0.00      0.00         2
        5043       0.00      0.00      0.00         1
        5044       0.00      0.00      0.00         2
        5045       0.00      0.00      0.00         2
        5046       0.00      0.00      0.00         3
        5047       0.00      0.00      0.00         2
        5048       1.00      1.00      1.00         3
        5049       1.00      1.00      1.00         2
        5050       0.00      0.00      0.00         3
        5051       0.00      0.00      0.00         2
        5052       0.00      0.00      0.00         2
        5053       0.00      0.00      0.00         3
        5054       0.00      0.00      0.00         0
        5055       0.20      1.00      0.33         1
        5056       0.11      1.00      0.20         1
        5057       0.00      0.00      0.00         0
        5058       0.00      0.00      0.00         3
        5059       0.00      0.00      0.00         4
        5060       1.00      1.00      1.00         2
        5061       0.00      0.00      0.00         4
        5062       0.00      0.00      0.00         3
        5063       0.00      0.00      0.00         0
        5064       1.00      1.00      1.00         3
        5065       0.00      0.00      0.00         2
        5066       0.00      0.00      0.00         5
        5068       0.00      0.00      0.00         0
        5069       0.00      0.00      0.00         2
        5070       0.00      0.00      0.00         0
        5071       0.00      0.00      0.00         4
        5072       0.00      0.00      0.00         1
        5073       0.00      0.00      0.00         4
        5074       1.00      1.00      1.00         2
        5075       0.00      0.00      0.00         3
        5076       1.00      1.00      1.00         2
        5077       0.00      0.00      0.00         3
        5078       1.00      1.00      1.00         1
        5079       1.00      1.00      1.00         1
        5080       0.00      0.00      0.00         4
        5081       0.00      0.00      0.00         4
        5082       0.14      1.00      0.25         1
        5083       0.00      0.00      0.00         3
        5084       1.00      1.00      1.00         1
        5085       0.14      1.00      0.25         1
        5086       0.00      0.00      0.00         3
        5087       0.00      0.00      0.00         2
        5088       0.00      0.00      0.00         5
        5089       0.00      0.00      0.00         0
        5090       0.40      1.00      0.57         2
        5091       0.00      0.00      0.00         0
        5092       0.33      1.00      0.50         1
        5093       0.00      0.00      0.00         4
        5094       0.00      0.00      0.00         2
        5095       0.00      0.00      0.00         2
        5096       1.00      1.00      1.00         1
        5097       0.00      0.00      0.00         4
        5098       1.00      1.00      1.00         2
        5099       0.00      0.00      0.00         3
        5100       1.00      1.00      1.00         2
        5101       1.00      1.00      1.00         3
        5102       0.00      0.00      0.00         2
        5103       0.00      0.00      0.00         3
        5104       1.00      1.00      1.00         2
        5105       0.00      0.00      0.00         3
        5106       1.00      1.00      1.00         3
        5107       0.25      1.00      0.40         2
        5109       1.00      1.00      1.00         2
        5110       0.00      0.00      0.00         2
        5111       0.33      1.00      0.50         1
        5112       0.33      1.00      0.50         1
        5113       0.12      1.00      0.22         1
        5114       0.00      0.00      0.00         3
        5115       0.00      0.00      0.00         3
        5116       0.25      1.00      0.40         1
        5117       0.00      0.00      0.00         4
        5118       1.00      1.00      1.00         2
        5119       1.00      1.00      1.00         2
        5120       1.00      1.00      1.00         1
        5121       0.33      1.00      0.50         1
        5122       0.20      1.00      0.33         1
        5123       0.00      0.00      0.00         7
        5124       1.00      1.00      1.00         2
        5125       1.00      1.00      1.00         1
        5126       0.00      0.00      0.00         3
        5127       0.33      1.00      0.50         1
        5128       0.00      0.00      0.00         5
        5129       0.00      0.00      0.00         3
        5130       0.00      0.00      0.00         4
        5131       0.00      0.00      0.00         3
        5132       0.00      0.00      0.00         3
        5133       0.00      0.00      0.00         3
        5134       0.00      0.00      0.00         2
        5135       0.33      1.00      0.50         1
        5136       0.10      1.00      0.18         1
        5137       0.20      1.00      0.33         1
        5138       0.00      0.00      0.00         3
        5139       0.00      0.00      0.00         0
        5140       1.00      1.00      1.00         1
        5141       0.00      0.00      0.00         3
        5142       0.40      1.00      0.57         2
        5143       0.00      0.00      0.00         3
        5144       0.00      0.00      0.00         3
        5145       0.00      0.00      0.00         3
        5146       0.00      0.00      0.00         4
        5147       0.00      0.00      0.00         2
        5148       0.00      0.00      0.00         4
        5149       0.00      0.00      0.00         2
        5150       0.00      0.00      0.00         0
        5151       0.00      0.00      0.00         2
        5152       1.00      1.00      1.00         1
        5153       1.00      1.00      1.00         2
        5154       0.33      1.00      0.50         1
        5155       0.00      0.00      0.00         1
        5156       0.00      0.00      0.00         5
        5157       0.00      0.00      0.00         3
        5158       1.00      1.00      1.00         1
        5159       0.00      0.00      0.00         3
        5160       0.43      1.00      0.60         3
        5161       0.00      0.00      0.00         2
        5162       0.00      0.00      0.00         0
        5163       0.18      1.00      0.31         2
        5164       1.00      1.00      1.00         3
        5165       0.00      0.00      0.00         2
        5166       0.00      0.00      0.00         3
        5167       0.00      0.00      0.00         0
        5168       0.00      0.00      0.00         4
        5169       0.33      1.00      0.50         1
        5170       0.00      0.00      0.00         1
        5171       0.00      0.00      0.00         0
        5172       0.00      0.00      0.00         0
        5173       0.33      1.00      0.50         1
        5174       1.00      1.00      1.00         2
        5175       0.00      0.00      0.00         3
        5176       0.08      1.00      0.14         1
        5177       0.00      0.00      0.00         3
        5178       0.00      0.00      0.00         2
        5179       0.00      0.00      0.00         2
        5180       1.00      1.00      1.00         1
        5181       0.00      0.00      0.00         4
        5182       0.00      0.00      0.00         3
        5183       0.00      0.00      0.00         3
        5184       1.00      1.00      1.00         1
        5185       1.00      1.00      1.00         1
        5186       0.00      0.00      0.00         3
        5187       0.00      0.00      0.00         2
        5188       0.00      0.00      0.00         3
        5189       0.00      0.00      0.00         4
        5190       0.20      1.00      0.33         2
        5191       0.00      0.00      0.00         6
        5192       0.00      0.00      0.00         6
        5193       0.33      1.00      0.50         1
        5194       0.00      0.00      0.00         4
        5195       0.00      0.00      0.00         3
        5196       0.00      0.00      0.00         3
        5197       0.00      0.00      0.00         2
        5198       0.00      0.00      0.00         1
        5199       1.00      1.00      1.00         2
        5200       0.00      0.00      0.00         3
        5201       0.17      1.00      0.29         1
        5202       0.00      0.00      0.00         5
        5203       0.00      0.00      0.00         2
        5204       0.00      0.00      0.00         2
        5205       1.00      1.00      1.00         2
        5206       0.00      0.00      0.00         2
        5207       0.00      0.00      0.00         5
        5208       1.00      1.00      1.00         2
        5209       0.00      0.00      0.00         3
        5210       1.00      1.00      1.00         3
        5211       0.00      0.00      0.00         2
        5212       0.00      0.00      0.00         3
        5213       0.00      0.00      0.00         0
        5215       0.00      0.00      0.00         4
        5216       1.00      1.00      1.00         1
        5217       0.00      0.00      0.00         2
        5218       0.10      1.00      0.18         1
        5219       0.00      0.00      0.00         2
        5220       0.08      1.00      0.15         1
        5221       1.00      1.00      1.00         2
        5222       0.00      0.00      0.00         3
        5223       0.00      0.00      0.00         1
        5224       0.00      0.00      0.00         2
        5225       0.00      0.00      0.00         2
        5226       1.00      1.00      1.00         2
        5227       0.00      0.00      0.00         4
        5229       0.00      0.00      0.00         2
        5230       0.00      0.00      0.00         2
        5231       0.00      0.00      0.00         2
        5232       1.00      1.00      1.00         1
        5233       0.33      1.00      0.50         2
        5234       1.00      1.00      1.00         3
        5235       1.00      1.00      1.00         1
        5236       0.00      0.00      0.00         4
        5237       0.00      0.00      0.00         2
        5238       0.00      0.00      0.00         0
        5239       0.00      0.00      0.00         3
        5240       1.00      1.00      1.00         2
        5241       0.00      0.00      0.00         0
        5242       0.00      0.00      0.00         5
        5243       0.12      1.00      0.22         1
        5244       1.00      1.00      1.00         2
        5245       0.00      0.00      0.00         4
        5246       0.00      0.00      0.00         3
        5247       1.00      1.00      1.00         1
        5248       0.00      0.00      0.00         3
        5249       0.08      1.00      0.14         1
        5250       0.20      1.00      0.33         1
        5251       1.00      1.00      1.00         1
        5252       0.20      1.00      0.33         1
        5253       1.00      1.00      1.00         2
        5254       0.00      0.00      0.00         3
        5255       0.00      0.00      0.00         3
        5256       0.00      0.00      0.00         2
        5257       1.00      1.00      1.00         1
        5258       0.25      1.00      0.40         1
        5259       0.00      0.00      0.00         4
        5260       0.00      0.00      0.00         4
        5261       0.00      0.00      0.00         1
        5262       0.00      0.00      0.00         0
        5263       0.33      1.00      0.50         3
        5264       0.33      1.00      0.50         1
        5265       1.00      1.00      1.00         1
        5266       0.00      0.00      0.00         0
        5267       1.00      1.00      1.00         2
        5268       1.00      1.00      1.00         1
        5269       1.00      1.00      1.00         1
        5270       0.25      1.00      0.40         1
        5271       1.00      1.00      1.00         3
        5272       0.00      0.00      0.00         3
        5273       0.00      0.00      0.00         2
        5274       0.00      0.00      0.00         4
        5275       0.00      0.00      0.00         2
        5276       0.00      0.00      0.00         4
        5277       0.00      0.00      0.00         3
        5278       1.00      1.00      1.00         1
        5279       0.08      1.00      0.14         1
        5280       0.12      1.00      0.22         1
        5281       0.00      0.00      0.00         2
        5282       1.00      1.00      1.00         2
        5283       0.00      0.00      0.00         1
        5285       1.00      1.00      1.00         3
        5286       0.00      0.00      0.00         3
        5288       0.33      1.00      0.50         1
        5289       1.00      1.00      1.00         2
        5290       0.00      0.00      0.00         0
        5291       0.00      0.00      0.00         2
        5292       1.00      1.00      1.00         1
        5293       1.00      1.00      1.00         2
        5294       0.08      1.00      0.15         1
        5295       0.00      0.00      0.00         3
        5296       0.33      1.00      0.50         1
        5297       0.00      0.00      0.00         3
        5298       0.00      0.00      0.00         2
        5299       0.33      1.00      0.50         2
        5300       0.25      1.00      0.40         1
        5301       1.00      1.00      1.00         1
        5302       1.00      1.00      1.00         3
        5303       0.00      0.00      0.00         3
        5304       0.00      0.00      0.00         3
        5305       1.00      1.00      1.00         3
        5306       0.00      0.00      0.00         1
        5307       1.00      1.00      1.00         1
        5308       0.00      0.00      0.00         4
        5309       0.00      0.00      0.00         0
        5310       1.00      1.00      1.00         2
        5311       0.00      0.00      0.00         2
        5312       0.11      1.00      0.20         1
        5313       0.00      0.00      0.00         4
        5314       0.00      0.00      0.00         0
        5316       0.00      0.00      0.00         3
        5317       0.00      0.00      0.00         0
        5318       0.20      1.00      0.33         1
        5319       0.00      0.00      0.00         3
        5320       0.00      0.00      0.00         4
        5321       0.00      0.00      0.00         4
        5322       0.33      1.00      0.50         1
        5323       0.00      0.00      0.00         0
        5324       0.00      0.00      0.00         2
        5325       0.00      0.00      0.00         4
        5326       1.00      1.00      1.00         3
        5327       0.40      1.00      0.57         2
        5328       1.00      1.00      1.00         2
        5329       0.25      1.00      0.40         1
        5330       0.00      0.00      0.00         1
        5331       0.00      0.00      0.00         3
        5332       0.00      0.00      0.00         1
        5333       0.00      0.00      0.00         5
        5334       0.00      0.00      0.00         3
        5335       0.00      0.00      0.00         3
        5336       0.00      0.00      0.00         0
        5337       1.00      1.00      1.00         2
        5338       1.00      1.00      1.00         1
        5339       0.00      0.00      0.00         4
        5340       1.00      1.00      1.00         1
        5341       1.00      1.00      1.00         1
        5342       1.00      1.00      1.00         2
        5343       0.00      0.00      0.00         0
        5344       1.00      1.00      1.00         1
        5345       0.00      0.00      0.00         0
        5346       0.00      0.00      0.00         0
        5347       1.00      1.00      1.00         2
        5348       0.40      1.00      0.57         2
        5349       0.40      1.00      0.57         2
        5350       0.00      0.00      0.00         2
        5351       1.00      1.00      1.00         2
        5352       0.00      0.00      0.00         2
        5353       1.00      1.00      1.00         2
        5354       0.00      0.00      0.00         0
        5356       0.00      0.00      0.00         6
        5357       0.33      1.00      0.50         1
        5359       0.00      0.00      0.00         0
        5360       0.33      1.00      0.50         1
        5361       0.00      0.00      0.00         2
        5362       1.00      1.00      1.00         1
        5363       0.00      0.00      0.00         5
        5364       0.00      0.00      0.00         3
        5365       0.00      0.00      0.00         5
        5366       0.00      0.00      0.00         4
        5367       0.33      1.00      0.50         1
        5368       0.00      0.00      0.00         4
        5369       1.00      1.00      1.00         2
        5370       0.00      0.00      0.00         0
        5371       0.00      0.00      0.00         3
        5372       0.40      1.00      0.57         2
        5373       0.25      1.00      0.40         1
        5374       0.00      0.00      0.00         2
        5375       1.00      1.00      1.00         2
        5376       0.33      1.00      0.50         1
        5377       1.00      1.00      1.00         3
        5378       0.00      0.00      0.00         2
        5379       0.00      0.00      0.00         3
        5380       0.00      0.00      0.00         3
        5381       0.06      1.00      0.11         1
        5382       0.09      1.00      0.17         1
        5383       0.00      0.00      0.00         3
        5384       0.00      0.00      0.00         4
        5385       0.20      1.00      0.33         1
        5386       0.00      0.00      0.00         0
        5387       1.00      1.00      1.00         2
        5388       0.00      0.00      0.00         0
        5389       1.00      1.00      1.00         1
        5390       0.00      0.00      0.00         0
        5391       1.00      1.00      1.00         2
        5392       0.00      0.00      0.00         2
        5393       1.00      1.00      1.00         1
        5394       0.40      1.00      0.57         2
        5395       0.00      0.00      0.00         0
        5396       0.00      0.00      0.00         3
        5397       1.00      1.00      1.00         3
        5398       0.33      1.00      0.50         1
        5399       0.00      0.00      0.00         6
        5400       0.00      0.00      0.00         2
        5401       0.07      1.00      0.13         1
        5402       0.00      0.00      0.00         5
        5403       0.00      0.00      0.00         2
        5404       1.00      1.00      1.00         1
        5405       0.00      0.00      0.00         2
        5406       0.25      1.00      0.40         1
        5407       1.00      1.00      1.00         1
        5408       0.00      0.00      0.00         0
        5409       0.00      0.00      0.00         3
        5410       0.00      0.00      0.00         2
        5411       0.00      0.00      0.00         3
        5412       0.00      0.00      0.00         2
        5413       0.33      1.00      0.50         1
        5414       0.00      0.00      0.00         3
        5415       1.00      1.00      1.00         1
        5416       0.00      0.00      0.00         2
        5417       1.00      1.00      1.00         1
        5418       0.40      1.00      0.57         2
        5419       0.00      0.00      0.00         3
        5420       0.00      0.00      0.00         1
        5421       1.00      1.00      1.00         1
        5422       1.00      1.00      1.00         1
        5423       0.00      0.00      0.00         5
        5424       0.00      0.00      0.00         4
        5425       0.00      0.00      0.00         0
        5426       0.00      0.00      0.00         2
        5427       0.00      0.00      0.00         3
        5428       0.00      0.00      0.00         2
        5429       0.20      1.00      0.33         1
        5430       0.00      0.00      0.00         4
        5431       0.08      1.00      0.14         1
        5432       0.00      0.00      0.00         5
        5433       0.33      1.00      0.50         2
        5434       1.00      1.00      1.00         2
        5435       1.00      1.00      1.00         2
        5436       0.00      0.00      0.00         4
        5437       0.00      0.00      0.00         4
        5438       0.00      0.00      0.00         5
        5439       0.29      1.00      0.44         2
        5440       0.10      1.00      0.18         1
        5441       0.00      0.00      0.00         3
        5442       1.00      1.00      1.00         2
        5443       0.00      0.00      0.00         3
        5444       0.00      0.00      0.00         4
        5445       1.00      1.00      1.00         2
        5446       1.00      1.00      1.00         2
        5447       1.00      1.00      1.00         3
        5448       0.33      1.00      0.50         2
        5449       0.00      0.00      0.00         0
        5450       1.00      1.00      1.00         2
        5451       1.00      1.00      1.00         1
        5452       0.25      1.00      0.40         1
        5453       0.00      0.00      0.00         0
        5454       1.00      1.00      1.00         2
        5455       0.00      0.00      0.00         4
        5456       0.00      0.00      0.00         3
        5457       0.00      0.00      0.00         4
        5458       0.00      0.00      0.00         0
        5459       0.00      0.00      0.00         2
        5460       0.00      0.00      0.00         2
        5461       1.00      1.00      1.00         2
        5462       0.00      0.00      0.00         2
        5463       0.00      0.00      0.00         0
        5464       1.00      1.00      1.00         3
        5465       0.00      0.00      0.00         5
        5466       0.00      0.00      0.00         1
        5467       0.33      1.00      0.50         1
        5468       1.00      1.00      1.00         1
        5469       0.29      1.00      0.44         2
        5470       1.00      1.00      1.00         1
        5471       0.25      1.00      0.40         1
        5472       0.00      0.00      0.00         2
        5473       1.00      1.00      1.00         2
        5474       0.00      0.00      0.00         0
        5475       0.00      0.00      0.00         0
        5476       0.00      0.00      0.00         3
        5477       0.00      0.00      0.00         0
        5478       0.00      0.00      0.00         3
        5479       0.00      0.00      0.00         4
        5480       0.00      0.00      0.00         3
        5481       0.00      0.00      0.00         3
        5482       0.00      0.00      0.00         2
        5483       0.00      0.00      0.00         0
        5484       0.00      0.00      0.00         2
        5485       0.00      0.00      0.00         2
        5486       1.00      1.00      1.00         3
        5487       0.08      1.00      0.14         1
        5488       1.00      1.00      1.00         2
        5489       0.00      0.00      0.00         6
        5490       0.00      0.00      0.00         3
        5491       0.00      0.00      0.00         2
        5492       0.00      0.00      0.00         3
        5493       0.00      0.00      0.00         3
        5494       1.00      1.00      1.00         2
        5495       0.00      0.00      0.00         3
        5496       1.00      1.00      1.00         1
        5497       0.00      0.00      0.00         1
        5498       0.00      0.00      0.00         3
        5499       1.00      1.00      1.00         1
        5500       0.14      1.00      0.25         1
        5501       0.00      0.00      0.00         3
        5502       0.00      0.00      0.00         3
        5503       0.00      0.00      0.00         1
        5504       0.00      0.00      0.00         2
        5505       0.00      0.00      0.00         3
        5506       0.00      0.00      0.00         3
        5507       1.00      1.00      1.00         1
        5508       0.00      0.00      0.00         2
        5509       0.11      1.00      0.20         1
        5510       0.00      0.00      0.00         1
        5511       0.00      0.00      0.00         3
        5512       0.00      0.00      0.00         1
        5513       1.00      1.00      1.00         2
        5514       0.00      0.00      0.00         4
        5515       0.12      1.00      0.22         1
        5516       1.00      1.00      1.00         2
        5517       1.00      1.00      1.00         2
        5518       0.00      0.00      0.00         3
        5519       0.00      0.00      0.00         2
        5520       1.00      1.00      1.00         1
        5521       0.00      0.00      0.00         2
        5522       1.00      1.00      1.00         2
        5523       0.00      0.00      0.00         2
        5524       1.00      1.00      1.00         1
        5525       0.40      1.00      0.57         2
        5526       0.00      0.00      0.00         2
        5527       0.00      0.00      0.00         0
        5528       1.00      1.00      1.00         2
        5529       0.00      0.00      0.00         4
        5530       0.00      0.00      0.00         3
        5531       0.33      1.00      0.50         2
        5532       0.00      0.00      0.00         2
        5533       1.00      1.00      1.00         2
        5534       1.00      1.00      1.00         1
        5535       0.00      0.00      0.00         4
        5536       0.00      0.00      0.00         3
        5537       1.00      1.00      1.00         1
        5538       0.00      0.00      0.00         5
        5539       0.00      0.00      0.00         3
        5540       0.00      0.00      0.00         2
        5541       0.00      0.00      0.00         2
        5542       0.00      0.00      0.00         4
        5543       0.00      0.00      0.00         3
        5544       0.00      0.00      0.00         0
        5545       0.00      0.00      0.00         3
        5546       0.00      0.00      0.00         0
        5547       0.00      0.00      0.00         3
        5548       0.14      1.00      0.25         1
        5549       0.00      0.00      0.00         3
        5550       0.00      0.00      0.00         4
        5551       0.00      0.00      0.00         2
        5552       0.09      1.00      0.17         1
        5553       1.00      1.00      1.00         1
        5554       1.00      1.00      1.00         2
        5555       0.17      1.00      0.29         1
        5556       1.00      1.00      1.00         2
        5557       0.33      1.00      0.50         1
        5558       1.00      1.00      1.00         2
        5559       0.00      0.00      0.00         3
        5560       0.00      0.00      0.00         4
        5561       0.00      0.00      0.00         0
        5562       1.00      1.00      1.00         1
        5563       1.00      1.00      1.00         1
        5564       0.00      0.00      0.00         2
        5565       0.00      0.00      0.00         2
        5566       0.00      0.00      0.00         3
        5567       0.00      0.00      0.00         5
        5568       0.00      0.00      0.00         2
        5569       0.00      0.00      0.00         2
        5570       0.00      0.00      0.00         2
        5571       1.00      1.00      1.00         2
        5572       0.00      0.00      0.00         5
        5573       0.00      0.00      0.00         3
        5574       0.00      0.00      0.00         4
        5575       0.00      0.00      0.00         2
        5576       0.00      0.00      0.00         3
        5577       0.00      0.00      0.00         0
        5578       1.00      1.00      1.00         2
        5579       0.00      0.00      0.00         0
        5580       1.00      1.00      1.00         1
        5581       0.00      0.00      0.00         4
        5582       0.00      0.00      0.00         3
        5583       1.00      1.00      1.00         2
        5585       1.00      1.00      1.00         2
        5586       0.00      0.00      0.00         0
