
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
        1528       1.00      1.00      1.00         6
        1529       1.00      1.00      1.00         6
        1530       1.00      1.00      1.00         6
        1531       1.00      1.00      1.00         6
        1532       1.00      1.00      1.00         6
        1533       1.00      1.00      1.00         6
        1534       1.00      1.00      1.00         6
        1535       1.00      1.00      1.00         6
        1536       1.00      1.00      1.00         6
        1537       1.00      1.00      1.00         6
        1538       1.00      1.00      1.00         6
        1539       1.00      1.00      1.00         6
        1540       1.00      1.00      1.00         6
        1541       1.00      1.00      1.00         6
        1542       1.00      1.00      1.00         6
        1543       1.00      1.00      1.00         6
        1544       1.00      1.00      1.00         6
        1545       1.00      1.00      1.00         6
        1546       1.00      1.00      1.00         6
        1547       1.00      1.00      1.00         6
        1548       1.00      1.00      1.00         6
        1549       1.00      1.00      1.00         6
        1550       1.00      1.00      1.00         6
        1551       1.00      1.00      1.00         6
        1552       1.00      1.00      1.00         6
        1553       1.00      1.00      1.00         6
        1554       1.00      1.00      1.00         6
        1555       1.00      1.00      1.00         6
        1556       1.00      1.00      1.00         6
        1557       1.00      1.00      1.00         6
        1558       1.00      1.00      1.00         6
        1559       1.00      1.00      1.00         6
        1560       1.00      1.00      1.00         6
        1561       1.00      1.00      1.00         6
        1562       1.00      1.00      1.00         6
        1563       1.00      1.00      1.00         6
        1564       1.00      1.00      1.00         6
        1565       1.00      1.00      1.00         6
        1566       1.00      1.00      1.00         6
        1567       1.00      1.00      1.00         6
        1568       1.00      1.00      1.00         6
        1569       1.00      1.00      1.00         6
        1570       1.00      1.00      1.00         6
        1571       1.00      1.00      1.00         6
        1572       1.00      1.00      1.00         6
        1573       1.00      1.00      1.00         6
        1574       1.00      1.00      1.00         6
        1575       1.00      1.00      1.00         6
        1576       1.00      1.00      1.00         6
        1577       1.00      1.00      1.00         6
        1578       1.00      1.00      1.00         6
        1579       1.00      1.00      1.00         6
        1580       1.00      1.00      1.00         6
        1581       1.00      1.00      1.00         6
        1582       1.00      1.00      1.00         6
        1583       1.00      1.00      1.00         6
        1584       1.00      1.00      1.00         6
        1585       1.00      1.00      1.00         6
        1586       1.00      1.00      1.00         6
        1587       1.00      1.00      1.00         6
        1588       1.00      1.00      1.00         6
        1589       1.00      1.00      1.00         6
        1590       1.00      1.00      1.00         6
        1591       1.00      1.00      1.00         6
        1592       1.00      1.00      1.00         6
        1593       1.00      1.00      1.00         6
        1594       1.00      1.00      1.00         6
        1595       1.00      1.00      1.00         6
        1596       1.00      1.00      1.00         6
        1597       1.00      1.00      1.00         6
        1598       1.00      1.00      1.00         6
        1599       1.00      1.00      1.00         6
        1600       1.00      1.00      1.00         6
        1601       1.00      1.00      1.00         6
        1602       1.00      1.00      1.00         6
        1603       1.00      1.00      1.00         6
        1604       1.00      1.00      1.00         6
        1605       1.00      1.00      1.00         6
        1606       1.00      1.00      1.00         6
        1607       1.00      1.00      1.00         6
        1608       1.00      1.00      1.00         6
        1609       1.00      1.00      1.00         6
        1610       1.00      1.00      1.00         6
        1611       1.00      1.00      1.00         6
        1612       1.00      1.00      1.00         6
        1613       1.00      1.00      1.00         6
        1614       1.00      1.00      1.00         6
        1615       1.00      1.00      1.00         6
        1616       1.00      1.00      1.00         6
        1617       1.00      1.00      1.00         6
        1618       1.00      1.00      1.00         6
        1619       1.00      1.00      1.00         6
        1620       1.00      1.00      1.00         6
        1621       1.00      1.00      1.00         6
        1622       1.00      1.00      1.00         6
        1623       1.00      1.00      1.00         6
        1624       1.00      1.00      1.00         6
        1625       1.00      1.00      1.00         6
        1626       1.00      1.00      1.00         6
        1627       1.00      1.00      1.00         6
        1628       1.00      1.00      1.00         6
        1629       1.00      1.00      1.00         6
        1630       1.00      1.00      1.00         6
        1631       1.00      1.00      1.00         6
        1632       1.00      1.00      1.00         6
        1633       1.00      1.00      1.00         6
        1634       1.00      1.00      1.00         6
        1635       1.00      1.00      1.00         6
        1636       1.00      1.00      1.00         6
        1637       1.00      1.00      1.00         6
        1638       1.00      1.00      1.00         6
        1639       1.00      1.00      1.00         6
        1640       1.00      1.00      1.00         6
        1641       1.00      1.00      1.00         6
        1642       1.00      1.00      1.00         6
        1643       1.00      1.00      1.00         6
        1644       1.00      1.00      1.00         6
        1645       1.00      1.00      1.00         6
        1646       1.00      1.00      1.00         6
        1647       1.00      1.00      1.00         6
        1648       1.00      1.00      1.00         6
        1649       1.00      1.00      1.00         6
        1650       1.00      1.00      1.00         6
        1651       1.00      1.00      1.00         6
        1652       1.00      1.00      1.00         6
        1653       1.00      1.00      1.00         6
        1654       1.00      1.00      1.00         6
        1655       1.00      1.00      1.00         6
        1656       1.00      1.00      1.00         6
        1657       1.00      1.00      1.00         6
        1658       1.00      1.00      1.00         6
        1659       1.00      1.00      1.00         6
        1660       1.00      1.00      1.00         6
        1661       1.00      1.00      1.00         6
        1662       1.00      1.00      1.00         6
        1663       1.00      1.00      1.00         6
        1664       1.00      1.00      1.00         6
        1665       1.00      1.00      1.00         6
        1666       1.00      1.00      1.00         6
        1667       1.00      1.00      1.00         6
        1668       1.00      1.00      1.00         6
        1669       1.00      1.00      1.00         6
        1670       1.00      1.00      1.00         6
        1671       1.00      1.00      1.00         6
        1672       1.00      1.00      1.00         6
        1673       1.00      1.00      1.00         6
        1674       1.00      1.00      1.00         6
        1675       1.00      1.00      1.00         6
        1676       1.00      1.00      1.00         6
        1677       1.00      1.00      1.00         6
        1678       1.00      1.00      1.00         6
        1679       1.00      1.00      1.00         6
        1680       1.00      1.00      1.00         6
        1681       1.00      1.00      1.00         6
        1682       1.00      1.00      1.00         6
        1683       1.00      1.00      1.00         6
        1684       1.00      1.00      1.00         6
        1685       1.00      1.00      1.00         6
        1686       1.00      1.00      1.00         6
        1687       1.00      1.00      1.00         6
        1688       1.00      1.00      1.00         6
        1689       1.00      1.00      1.00         6
        1690       1.00      1.00      1.00         6
        1691       1.00      1.00      1.00         6
        1692       1.00      1.00      1.00         6
        1693       1.00      1.00      1.00         6
        1694       1.00      1.00      1.00         6
        1695       1.00      1.00      1.00         6
        1696       1.00      1.00      1.00         6
        1697       1.00      1.00      1.00         6
        1698       1.00      1.00      1.00         6
        1699       1.00      1.00      1.00         6
        1700       1.00      1.00      1.00         6
        1701       1.00      1.00      1.00         6
        1702       1.00      1.00      1.00         6
        1703       1.00      1.00      1.00         6
        1704       1.00      1.00      1.00         6
        1705       1.00      1.00      1.00         6
        1706       1.00      1.00      1.00         6
        1707       1.00      1.00      1.00         6
        1708       1.00      1.00      1.00         6
        1709       1.00      1.00      1.00         6
        1710       1.00      1.00      1.00         6
        1711       1.00      1.00      1.00         6
        1712       1.00      1.00      1.00         6
        1713       1.00      1.00      1.00         6
        1714       1.00      1.00      1.00         6
        1715       1.00      1.00      1.00         6
        1716       1.00      1.00      1.00         6
        1717       1.00      1.00      1.00         6
        1718       1.00      1.00      1.00         6
        1719       1.00      1.00      1.00         6
        1720       1.00      1.00      1.00         6
        1721       1.00      1.00      1.00         6
        1722       1.00      1.00      1.00         6
        1723       1.00      1.00      1.00         6
        1724       1.00      1.00      1.00         6
        1725       1.00      1.00      1.00         6
        1726       1.00      1.00      1.00         6
        1727       1.00      1.00      1.00         6
        1728       1.00      1.00      1.00         6
        1729       1.00      1.00      1.00         6
        1730       1.00      1.00      1.00         6
        1731       1.00      1.00      1.00         6
        1732       1.00      1.00      1.00         6
        1733       1.00      1.00      1.00         6
        1734       1.00      1.00      1.00         6
        1735       1.00      1.00      1.00         6
        1736       1.00      1.00      1.00         6
        1737       1.00      1.00      1.00         6
        1738       1.00      1.00      1.00         6
        1739       1.00      1.00      1.00         6
        1740       1.00      1.00      1.00         6
        1741       1.00      1.00      1.00         6
        1742       1.00      1.00      1.00         6
        1743       1.00      1.00      1.00         6
        1744       1.00      1.00      1.00         6
        1745       1.00      1.00      1.00         6
        1746       1.00      1.00      1.00         6
        1747       1.00      1.00      1.00         6
        1748       1.00      1.00      1.00         6
        1749       1.00      1.00      1.00         6
        1750       1.00      1.00      1.00         6
        1751       1.00      1.00      1.00         6
        1752       1.00      1.00      1.00         6
        1753       1.00      1.00      1.00         6
        1754       1.00      1.00      1.00         6
        1755       1.00      1.00      1.00         6
        1756       1.00      1.00      1.00         6
        1757       1.00      1.00      1.00         6
        1758       1.00      1.00      1.00         6
        1759       1.00      1.00      1.00         6
        1760       1.00      1.00      1.00         6
        1761       1.00      1.00      1.00         6
        1762       1.00      1.00      1.00         6
        1763       1.00      1.00      1.00         6
        1764       1.00      1.00      1.00         6
        1765       1.00      1.00      1.00         6
        1766       1.00      1.00      1.00         6
        1767       1.00      1.00      1.00         6
        1768       1.00      1.00      1.00         6
        1769       1.00      1.00      1.00         6
        1770       1.00      1.00      1.00         6
        1771       1.00      1.00      1.00         6
        1772       1.00      1.00      1.00         6
        1773       1.00      1.00      1.00         6
        1774       1.00      1.00      1.00         6
        1775       1.00      1.00      1.00         6
        1776       1.00      1.00      1.00         6
        1777       1.00      1.00      1.00         6
        1778       1.00      1.00      1.00         6
        1779       1.00      1.00      1.00         6
        1780       1.00      1.00      1.00         6
        1781       1.00      1.00      1.00         6
        1782       1.00      1.00      1.00         6
        1783       1.00      1.00      1.00         6
        1784       1.00      1.00      1.00         6
        1785       1.00      1.00      1.00         6
        1786       1.00      1.00      1.00         6
        1787       1.00      1.00      1.00         6
        1788       1.00      1.00      1.00         6
        1789       1.00      1.00      1.00         6
        1790       1.00      1.00      1.00         6
        1791       1.00      1.00      1.00         6
        1792       1.00      1.00      1.00         6
        1793       1.00      1.00      1.00         6
        1794       1.00      1.00      1.00         6
        1795       1.00      1.00      1.00         6
        1796       1.00      1.00      1.00         6
        1797       1.00      1.00      1.00         6
        1798       1.00      1.00      1.00         6
        1799       1.00      1.00      1.00         6
        1800       1.00      1.00      1.00         6
        1801       1.00      1.00      1.00         6
        1802       1.00      1.00      1.00         6
        1803       1.00      1.00      1.00         6
        1804       1.00      1.00      1.00         6
        1805       1.00      1.00      1.00         6
        1806       1.00      1.00      1.00         6
        1807       1.00      1.00      1.00         6
        1808       1.00      1.00      1.00         6
        1809       1.00      1.00      1.00         6
        1810       1.00      1.00      1.00         6
        1811       1.00      1.00      1.00         6
        1812       1.00      1.00      1.00         6
        1813       1.00      1.00      1.00         6
        1814       1.00      1.00      1.00         6
        1815       1.00      1.00      1.00         6
        1816       1.00      1.00      1.00         6
        1817       1.00      1.00      1.00         6
        1818       1.00      1.00      1.00         6
        1819       1.00      1.00      1.00         6
        1820       1.00      1.00      1.00         6
        1821       1.00      1.00      1.00         6
        1822       1.00      1.00      1.00         6
        1823       1.00      1.00      1.00         6
        1824       1.00      1.00      1.00         6
        1825       1.00      1.00      1.00         6
        1826       1.00      1.00      1.00         6
        1827       1.00      1.00      1.00         6
        1828       1.00      1.00      1.00         6
        1829       1.00      1.00      1.00         6
        1830       1.00      1.00      1.00         6
        1831       1.00      1.00      1.00         6
        1832       1.00      1.00      1.00         6
        1833       1.00      1.00      1.00         6
        1834       1.00      1.00      1.00         6
        1835       1.00      1.00      1.00         6
        1836       1.00      1.00      1.00         6
        1837       1.00      1.00      1.00         6
        1838       1.00      1.00      1.00         6
        1839       1.00      1.00      1.00         6
        1840       1.00      1.00      1.00         6
        1841       1.00      1.00      1.00         6
        1842       1.00      1.00      1.00         6
        1843       1.00      1.00      1.00         6
        1844       1.00      1.00      1.00         6
        1845       1.00      1.00      1.00         6
        1846       1.00      1.00      1.00         6
        1847       1.00      1.00      1.00         6
        1848       1.00      1.00      1.00         6
        1849       1.00      1.00      1.00         6
        1850       1.00      1.00      1.00         6
        1851       1.00      1.00      1.00         6
        1852       1.00      1.00      1.00         6
        1853       1.00      1.00      1.00         6
        1854       1.00      1.00      1.00         6
        1855       1.00      1.00      1.00         6
        1856       1.00      1.00      1.00         6
        1857       1.00      1.00      1.00         6
        1858       1.00      1.00      1.00         6
        1859       1.00      1.00      1.00         6
        1860       1.00      1.00      1.00         6
        1861       1.00      1.00      1.00         6
        1862       1.00      1.00      1.00         6
        1863       1.00      1.00      1.00         6
        1864       1.00      1.00      1.00         6
        1865       1.00      1.00      1.00         6
        1866       1.00      1.00      1.00         6
        1867       1.00      1.00      1.00         6
        1868       1.00      1.00      1.00         6
        1869       1.00      1.00      1.00         6
        1870       1.00      1.00      1.00         6
        1871       1.00      1.00      1.00         6
        1872       1.00      1.00      1.00         6
        1873       1.00      1.00      1.00         6
        1874       1.00      1.00      1.00         6
        1875       1.00      1.00      1.00         6
        1876       1.00      1.00      1.00         6
        1877       1.00      1.00      1.00         6
        1878       1.00      1.00      1.00         6
        1879       1.00      1.00      1.00         6
        1880       1.00      1.00      1.00         6
        1881       1.00      1.00      1.00         6
        1882       1.00      1.00      1.00         6
        1883       1.00      1.00      1.00         6
        1884       1.00      1.00      1.00         6
        1885       1.00      1.00      1.00         6
        1886       1.00      1.00      1.00         6
        1887       1.00      1.00      1.00         6
        1888       1.00      1.00      1.00         6
        1889       1.00      1.00      1.00         6
        1890       1.00      1.00      1.00         6
        1891       1.00      1.00      1.00         6
        1892       1.00      1.00      1.00         6
        1893       1.00      1.00      1.00         6
        1894       1.00      1.00      1.00         6
        1895       1.00      1.00      1.00         6
        1896       1.00      1.00      1.00         6
        1897       1.00      1.00      1.00         6
        1898       1.00      1.00      1.00         6
        1899       1.00      1.00      1.00         6
        1900       1.00      1.00      1.00         6
        1901       1.00      1.00      1.00         6
        1902       1.00      1.00      1.00         6
        1903       1.00      1.00      1.00         6
        1904       1.00      1.00      1.00         6
        1905       1.00      1.00      1.00         6
        1906       1.00      1.00      1.00         6
        1907       1.00      1.00      1.00         6
        1908       1.00      1.00      1.00         6
        1909       1.00      1.00      1.00         6
        1910       1.00      1.00      1.00         6
        1911       1.00      1.00      1.00         6
        1912       1.00      1.00      1.00         6
        1913       1.00      1.00      1.00         6
        1914       1.00      1.00      1.00         6
        1915       1.00      1.00      1.00         6
        1916       1.00      1.00      1.00         6
        1917       1.00      1.00      1.00         6
        1918       1.00      1.00      1.00         6
        1919       1.00      1.00      1.00         6
        1920       1.00      1.00      1.00         6
        1921       1.00      1.00      1.00         6
        1922       1.00      1.00      1.00         6
        1923       1.00      1.00      1.00         6
        1924       1.00      1.00      1.00         6
        1925       1.00      1.00      1.00         6
        1926       1.00      1.00      1.00         6
        1927       1.00      1.00      1.00         6
        1928       1.00      1.00      1.00         6
        1929       1.00      1.00      1.00         6
        1930       1.00      1.00      1.00         6
        1931       1.00      1.00      1.00         6
        1932       1.00      1.00      1.00         6
        1933       1.00      1.00      1.00         6
        1934       1.00      1.00      1.00         6
        1935       1.00      1.00      1.00         6
        1936       1.00      1.00      1.00         6
        1937       1.00      1.00      1.00         6
        1938       1.00      1.00      1.00         6
        1939       1.00      1.00      1.00         6
        1940       1.00      1.00      1.00         6
        1941       1.00      1.00      1.00         6
        1942       1.00      1.00      1.00         6
        1943       1.00      1.00      1.00         6
        1944       1.00      1.00      1.00         6
        1945       1.00      1.00      1.00         6
        1946       1.00      1.00      1.00         6
        1947       1.00      1.00      1.00         6
        1948       1.00      1.00      1.00         6
        1949       1.00      1.00      1.00         6
        1950       1.00      1.00      1.00         6
        1951       1.00      1.00      1.00         6
        1952       1.00      1.00      1.00         6
        1953       1.00      1.00      1.00         6
        1954       1.00      1.00      1.00         6
        1955       1.00      1.00      1.00         6
        1956       1.00      1.00      1.00         6
        1957       1.00      1.00      1.00         6
        1958       1.00      1.00      1.00         6
        1959       1.00      1.00      1.00         6
        1960       1.00      1.00      1.00         6
        1961       1.00      1.00      1.00         6
        1962       1.00      1.00      1.00         6
        1963       1.00      1.00      1.00         6
        1964       1.00      1.00      1.00         6
        1965       1.00      1.00      1.00         6
        1966       1.00      1.00      1.00         6
        1967       1.00      1.00      1.00         6
        1968       1.00      1.00      1.00         6
        1969       1.00      1.00      1.00         6
        1970       1.00      1.00      1.00         6
        1971       1.00      1.00      1.00         6
        1972       1.00      1.00      1.00         6
        1973       1.00      1.00      1.00         6
        1974       1.00      1.00      1.00         6
        1975       1.00      1.00      1.00         6
        1976       1.00      1.00      1.00         6
        1977       1.00      1.00      1.00         6
        1978       1.00      1.00      1.00         6
        1979       1.00      1.00      1.00         6
        1980       1.00      1.00      1.00         6
        1981       1.00      1.00      1.00         6
        1982       1.00      1.00      1.00         6
        1983       1.00      1.00      1.00         6
        1984       1.00      1.00      1.00         6
        1985       1.00      1.00      1.00         6
        1986       1.00      1.00      1.00         6
        1987       1.00      1.00      1.00         6
        1988       1.00      1.00      1.00         6
        1989       1.00      1.00      1.00         6
        1990       1.00      1.00      1.00         6
        1991       1.00      1.00      1.00         6
        1992       1.00      1.00      1.00         6
        1993       1.00      1.00      1.00         6
        1994       1.00      1.00      1.00         6
        1995       1.00      1.00      1.00         6
        1996       1.00      1.00      1.00         6
        1997       1.00      1.00      1.00         6
        1998       1.00      1.00      1.00         6
        1999       1.00      1.00      1.00         6
        2000       1.00      1.00      1.00         6
        2001       1.00      1.00      1.00         6
        2002       1.00      1.00      1.00         6
        2003       1.00      1.00      1.00         6
        2004       1.00      1.00      1.00         6
        2005       1.00      1.00      1.00         6
        2006       1.00      1.00      1.00         6
        2007       1.00      1.00      1.00         6
        2008       1.00      1.00      1.00         6
        2009       1.00      1.00      1.00         6
        2010       1.00      1.00      1.00         6
        2011       1.00      1.00      1.00         6
        2012       1.00      1.00      1.00         6
        2013       1.00      1.00      1.00         6
        2014       1.00      1.00      1.00         6
        2015       1.00      1.00      1.00         6
        2016       1.00      1.00      1.00         6
        2017       1.00      1.00      1.00         6
        2018       1.00      1.00      1.00         6
        2019       1.00      1.00      1.00         6
        2020       1.00      1.00      1.00         6
        2021       1.00      1.00      1.00         6
        2022       1.00      1.00      1.00         6
        2023       1.00      1.00      1.00         6
        2024       1.00      1.00      1.00         6
        2025       1.00      1.00      1.00         6
        2026       1.00      1.00      1.00         6
        2027       1.00      1.00      1.00         6
        2028       1.00      1.00      1.00         6
        2029       1.00      1.00      1.00         6
        2030       1.00      1.00      1.00         6
        2031       1.00      1.00      1.00         6
        2032       1.00      1.00      1.00         6
        2033       1.00      1.00      1.00         6
        2034       1.00      1.00      1.00         6
        2035       1.00      1.00      1.00         6
        2036       1.00      1.00      1.00         6
        2037       1.00      1.00      1.00         6
        2038       1.00      1.00      1.00         6
        2039       1.00      1.00      1.00         6
        2040       1.00      1.00      1.00         6
        2041       1.00      1.00      1.00         6
        2042       1.00      1.00      1.00         6
        2043       1.00      1.00      1.00         6
        2044       1.00      1.00      1.00         6
        2045       1.00      1.00      1.00         6
        2046       1.00      1.00      1.00         6
        2047       1.00      1.00      1.00         6
        2048       1.00      1.00      1.00         6
        2049       1.00      1.00      1.00         6
        2050       1.00      1.00      1.00         6
        2051       1.00      1.00      1.00         6
        2052       1.00      1.00      1.00         6
        2053       1.00      1.00      1.00         6
        2054       1.00      1.00      1.00         6
        2055       1.00      1.00      1.00         6
        2056       1.00      1.00      1.00         6
        2057       1.00      1.00      1.00         6
        2058       1.00      1.00      1.00         6
        2059       1.00      1.00      1.00         6
        2060       1.00      1.00      1.00         6
        2061       1.00      1.00      1.00         6
        2062       1.00      1.00      1.00         6
        2063       1.00      1.00      1.00         6
        2064       1.00      1.00      1.00         6
        2065       1.00      1.00      1.00         6
        2066       1.00      1.00      1.00         6
        2067       1.00      1.00      1.00         6
        2068       1.00      1.00      1.00         6
        2069       1.00      1.00      1.00         6
        2070       1.00      1.00      1.00         6
        2071       1.00      1.00      1.00         6
        2072       1.00      1.00      1.00         6
        2073       1.00      1.00      1.00         6
        2074       1.00      1.00      1.00         6
        2075       1.00      1.00      1.00         6
        2076       1.00      1.00      1.00         6
        2077       1.00      1.00      1.00         6
        2078       1.00      1.00      1.00         6
        2079       1.00      1.00      1.00         6
        2080       1.00      1.00      1.00         6
        2081       1.00      1.00      1.00         6
        2082       1.00      1.00      1.00         6
        2083       1.00      1.00      1.00         6
        2084       1.00      1.00      1.00         6
        2085       1.00      1.00      1.00         6
        2086       1.00      1.00      1.00         6
        2087       1.00      1.00      1.00         6
        2088       1.00      1.00      1.00         6
        2089       1.00      1.00      1.00         6
        2090       1.00      1.00      1.00         6
        2091       1.00      1.00      1.00         6
        2092       1.00      1.00      1.00         6
        2093       1.00      1.00      1.00         6
        2094       1.00      1.00      1.00         6
        2095       1.00      1.00      1.00         6
        2096       1.00      1.00      1.00         6
        2097       1.00      1.00      1.00         6
        2098       1.00      1.00      1.00         6
        2099       1.00      1.00      1.00         6
        2100       1.00      1.00      1.00         6
        2101       1.00      1.00      1.00         6
        2102       1.00      1.00      1.00         6
        2103       1.00      1.00      1.00         6
        2104       1.00      1.00      1.00         6
        2105       1.00      1.00      1.00         6
        2106       1.00      1.00      1.00         6
        2107       1.00      1.00      1.00         6
        2108       1.00      1.00      1.00         6
        2109       1.00      1.00      1.00         6
        2110       1.00      1.00      1.00         6
        2111       1.00      1.00      1.00         6
        2112       1.00      1.00      1.00         6
        2113       1.00      1.00      1.00         6
        2114       1.00      1.00      1.00         6
        2115       1.00      1.00      1.00         6
        2116       1.00      1.00      1.00         6
        2117       1.00      1.00      1.00         6
        2118       1.00      1.00      1.00         6
        2119       1.00      1.00      1.00         6
        2120       1.00      1.00      1.00         6
        2121       1.00      1.00      1.00         6
        2122       1.00      1.00      1.00         6
        2123       1.00      1.00      1.00         6
        2124       1.00      1.00      1.00         6
        2125       1.00      1.00      1.00         6
        2126       1.00      1.00      1.00         6
        2127       1.00      1.00      1.00         6
        2128       1.00      1.00      1.00         6
        2129       1.00      1.00      1.00         6
        2130       1.00      1.00      1.00         6
        2131       1.00      1.00      1.00         6
        2132       1.00      1.00      1.00         6
        2133       1.00      1.00      1.00         6
        2134       1.00      1.00      1.00         6
        2135       1.00      1.00      1.00         6
        2136       1.00      1.00      1.00         6
        2137       1.00      1.00      1.00         6
        2138       1.00      1.00      1.00         6
        2139       1.00      1.00      1.00         6
        2140       1.00      1.00      1.00         6
        2141       1.00      1.00      1.00         6
        2142       1.00      1.00      1.00         6
        2143       1.00      1.00      1.00         6
        2144       1.00      1.00      1.00         6
        2145       1.00      1.00      1.00         6
        2146       1.00      1.00      1.00         6
        2147       1.00      1.00      1.00         6
        2148       1.00      1.00      1.00         6
        2149       1.00      1.00      1.00         6
        2150       1.00      1.00      1.00         6
        2151       1.00      1.00      1.00         6
        2152       1.00      1.00      1.00         6
        2153       1.00      1.00      1.00         6
        2154       1.00      1.00      1.00         6
        2155       1.00      1.00      1.00         6
        2156       1.00      1.00      1.00         6
        2157       1.00      1.00      1.00         6
        2158       1.00      1.00      1.00         6
        2159       1.00      1.00      1.00         6
        2160       1.00      1.00      1.00         6
        2161       1.00      1.00      1.00         6
        2162       1.00      1.00      1.00         6
        2163       1.00      1.00      1.00         6
        2164       1.00      1.00      1.00         6
        2165       1.00      1.00      1.00         6
        2166       1.00      1.00      1.00         6
        2167       1.00      1.00      1.00         6
        2168       1.00      1.00      1.00         6
        2169       1.00      1.00      1.00         6
        2170       1.00      1.00      1.00         6
        2171       1.00      1.00      1.00         6
        2172       1.00      1.00      1.00         6
        2173       1.00      1.00      1.00         6
        2174       1.00      1.00      1.00         6
        2175       1.00      1.00      1.00         6
        2176       1.00      1.00      1.00         6
        2177       1.00      1.00      1.00         6
        2178       1.00      1.00      1.00         6
        2179       1.00      1.00      1.00         6
        2180       1.00      1.00      1.00         6
        2181       1.00      1.00      1.00         6
        2182       1.00      1.00      1.00         6
        2183       1.00      1.00      1.00         6
        2184       1.00      1.00      1.00         6
        2185       1.00      1.00      1.00         6
        2186       1.00      1.00      1.00         6
        2187       1.00      1.00      1.00         6
        2188       1.00      1.00      1.00         6
        2189       1.00      1.00      1.00         6
        2190       1.00      1.00      1.00         6
        2191       1.00      1.00      1.00         6
        2192       1.00      1.00      1.00         6
        2193       1.00      1.00      1.00         6
        2194       1.00      1.00      1.00         6
        2195       1.00      1.00      1.00         6
        2196       1.00      1.00      1.00         6
        2197       1.00      1.00      1.00         6
        2198       1.00      1.00      1.00         6
        2199       1.00      1.00      1.00         6
        2200       1.00      1.00      1.00         6
        2201       1.00      1.00      1.00         6
        2202       1.00      1.00      1.00         6
        2203       1.00      1.00      1.00         6
        2204       1.00      1.00      1.00         6
        2205       1.00      1.00      1.00         6
        2206       1.00      1.00      1.00         6
        2207       1.00      1.00      1.00         6
        2208       1.00      1.00      1.00         6
        2209       1.00      1.00      1.00         6
        2210       1.00      1.00      1.00         6
        2211       1.00      1.00      1.00         6
        2212       1.00      1.00      1.00         6
        2213       1.00      1.00      1.00         6
        2214       1.00      1.00      1.00         6
        2215       1.00      1.00      1.00         6
        2216       1.00      1.00      1.00         6
        2217       1.00      1.00      1.00         6
        2218       1.00      1.00      1.00         6
        2219       1.00      1.00      1.00         6
        2220       1.00      1.00      1.00         6
        2221       1.00      1.00      1.00         6
        2222       1.00      1.00      1.00         6
        2223       1.00      1.00      1.00         6
        2224       1.00      1.00      1.00         6
        2225       1.00      1.00      1.00         6
        2226       1.00      1.00      1.00         6
        2227       1.00      1.00      1.00         6
        2228       1.00      1.00      1.00         6
        2229       1.00      1.00      1.00         6
        2230       1.00      1.00      1.00         6
        2231       1.00      1.00      1.00         6
        2232       1.00      1.00      1.00         6
        2233       1.00      1.00      1.00         6
        2234       1.00      1.00      1.00         6
        2235       1.00      1.00      1.00         6
        2236       1.00      1.00      1.00         6
        2237       1.00      1.00      1.00         6
        2238       1.00      1.00      1.00         6
        2239       1.00      1.00      1.00         6
        2240       1.00      1.00      1.00         6
        2241       1.00      1.00      1.00         6
        2242       1.00      1.00      1.00         6
        2243       1.00      1.00      1.00         6
        2244       1.00      1.00      1.00         6
        2245       1.00      1.00      1.00         6
        2246       1.00      1.00      1.00         6
        2247       1.00      1.00      1.00         6
        2248       1.00      1.00      1.00         6
        2249       1.00      1.00      1.00         6
        2250       1.00      1.00      1.00         6
        2251       1.00      1.00      1.00         6
        2252       1.00      1.00      1.00         6
        2253       1.00      1.00      1.00         6
        2254       1.00      1.00      1.00         6
        2255       1.00      1.00      1.00         6
        2256       1.00      1.00      1.00         6
        2257       1.00      1.00      1.00         6
        2258       1.00      1.00      1.00         6
        2259       1.00      1.00      1.00         6
        2260       1.00      1.00      1.00         6
        2261       1.00      1.00      1.00         6
        2262       1.00      1.00      1.00         6
        2263       1.00      1.00      1.00         6
        2264       1.00      1.00      1.00         6
        2265       1.00      1.00      1.00         6
        2266       1.00      1.00      1.00         6
        2267       1.00      1.00      1.00         6
        2268       1.00      1.00      1.00         6
        2269       1.00      1.00      1.00         6
        2270       1.00      1.00      1.00         6
        2271       1.00      1.00      1.00         6
        2272       1.00      1.00      1.00         6
        2273       1.00      1.00      1.00         6
        2274       1.00      1.00      1.00         6
        2275       1.00      1.00      1.00         6
        2276       1.00      1.00      1.00         6
        2277       1.00      1.00      1.00         6
        2278       1.00      1.00      1.00         6
        2279       1.00      1.00      1.00         6
        2280       1.00      1.00      1.00         6
        2281       1.00      1.00      1.00         6
        2282       1.00      1.00      1.00         6
        2283       1.00      1.00      1.00         6
        2284       1.00      1.00      1.00         6
        2285       1.00      1.00      1.00         6
        2286       1.00      1.00      1.00         6
        2287       1.00      1.00      1.00         6
        2288       1.00      1.00      1.00         6
        2289       1.00      1.00      1.00         6
        2290       1.00      1.00      1.00         6
        2291       1.00      1.00      1.00         6
        2292       1.00      1.00      1.00         6
        2293       1.00      1.00      1.00         6
        2294       1.00      1.00      1.00         6
        2295       1.00      1.00      1.00         6
        2296       1.00      1.00      1.00         6
        2297       1.00      1.00      1.00         6
