Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
        2897       0.00      0.00      0.00         1
        2898       0.50      1.00      0.67         1
        2899       1.00      1.00      1.00         1
        2900       1.00      1.00      1.00         1
        2901       1.00      1.00      1.00         1
        2902       0.00      0.00      0.00         1
        2903       0.00      0.00      0.00         1
        2905       0.00      0.00      0.00         1
        2906       0.00      0.00      0.00         1
        2907       1.00      1.00      1.00         1
        2908       0.50      1.00      0.67         1
        2910       1.00      1.00      1.00         1
        2911       1.00      1.00      1.00         1
        2912       0.00      0.00      0.00         1
        2913       0.00      0.00      0.00         1
        2915       0.50      1.00      0.67         1
        2916       1.00      1.00      1.00         1
        2917       0.50      1.00      0.67         1
        2918       1.00      1.00      1.00         1
        2920       0.00      0.00      0.00         1
        2921       0.00      0.00      0.00         1
        2922       0.00      0.00      0.00         1
        2923       0.00      0.00      0.00         1
        2924       0.00      0.00      0.00         1
        2927       0.00      0.00      0.00         1
        2928       0.00      0.00      0.00         1
        2929       1.00      1.00      1.00         1
        2930       0.00      0.00      0.00         1
        2931       0.00      0.00      0.00         1
        2932       0.00      0.00      0.00         1
        2933       0.00      0.00      0.00         1
        2934       0.00      0.00      0.00         1
        2936       0.00      0.00      0.00         1
        2937       0.00      0.00      0.00         1
        2938       0.00      0.00      0.00         1
        2939       0.00      0.00      0.00         1
        2940       0.00      0.00      0.00         1
        2941       0.00      0.00      0.00         1
        2942       0.00      0.00      0.00         1
        2943       0.00      0.00      0.00         1
        2944       0.00      0.00      0.00         1
        2945       0.00      0.00      0.00         1
        2946       0.00      0.00      0.00         1
        2948       0.50      1.00      0.67         1
        2949       0.50      1.00      0.67         1
        2950       0.50      1.00      0.67         1
        2952       0.00      0.00      0.00         1
        2953       0.00      0.00      0.00         1
        2954       0.50      1.00      0.67         1
        2955       0.50      1.00      0.67         1
        2956       0.00      0.00      0.00         1
        2957       0.00      0.00      0.00         1
        2958       0.00      0.00      0.00         1
        2959       0.00      0.00      0.00         1
        2960       1.00      1.00      1.00         1
        2961       0.00      0.00      0.00         1
        2962       0.00      0.00      0.00         1
        2963       0.00      0.00      0.00         1
        2964       0.00      0.00      0.00         1
        2965       0.00      0.00      0.00         1
        2966       0.00      0.00      0.00         1
        2967       0.00      0.00      0.00         1
        2968       0.50      1.00      0.67         1
        2969       0.00      0.00      0.00         1
        2970       1.00      1.00      1.00         1
        2971       0.00      0.00      0.00         1
        2972       0.00      0.00      0.00         1
        2973       0.00      0.00      0.00         1
        2974       0.00      0.00      0.00         1
        2975       0.00      0.00      0.00         1
        2976       0.25      1.00      0.40         1
        2978       0.00      0.00      0.00         1
        2979       0.50      1.00      0.67         1
        2981       0.00      0.00      0.00         1
        2982       0.33      1.00      0.50         1
        2983       0.00      0.00      0.00         1
        2984       0.00      0.00      0.00         1
        2985       1.00      1.00      1.00         1
        2986       1.00      1.00      1.00         1
        2987       0.00      0.00      0.00         1
        2990       0.00      0.00      0.00         1
        2991       1.00      1.00      1.00         1
        2993       0.50      1.00      0.67         1
        2995       0.00      0.00      0.00         1
        2997       0.00      0.00      0.00         1
        2998       0.50      1.00      0.67         1
        2999       1.00      1.00      1.00         1
        3000       0.00      0.00      0.00         1
        3001       0.00      0.00      0.00         1
        3002       0.00      0.00      0.00         1
        3003       0.00      0.00      0.00         1
        3006       0.00      0.00      0.00         1
        3008       0.00      0.00      0.00         1
        3009       1.00      1.00      1.00         1
        3010       0.00      0.00      0.00         1
        3011       0.50      1.00      0.67         1
        3012       0.00      0.00      0.00         1
        3013       0.00      0.00      0.00         1
        3015       0.33      1.00      0.50         1
        3016       0.00      0.00      0.00         1
        3017       0.00      0.00      0.00         1
        3018       0.00      0.00      0.00         1
        3019       0.33      1.00      0.50         1
        3020       0.33      1.00      0.50         1
        3021       0.00      0.00      0.00         1
        3022       0.50      1.00      0.67         1
        3024       0.00      0.00      0.00         1
        3028       1.00      1.00      1.00         1
        3029       1.00      1.00      1.00         1
        3030       0.00      0.00      0.00         1
        3031       0.00      0.00      0.00         1
        3032       0.00      0.00      0.00         1
        3033       0.33      1.00      0.50         1
        3034       0.33      1.00      0.50         1
        3035       0.00      0.00      0.00         1
        3036       0.33      1.00      0.50         1
        3037       0.50      1.00      0.67         1
        3038       0.00      0.00      0.00         1
        3039       0.00      0.00      0.00         1
        3040       0.50      1.00      0.67         1
        3041       1.00      1.00      1.00         1
        3042       1.00      1.00      1.00         1
        3043       1.00      1.00      1.00         1
        3044       0.00      0.00      0.00         1
        3046       0.00      0.00      0.00         1
        3047       1.00      1.00      1.00         1
        3048       0.00      0.00      0.00         1
        3049       0.00      0.00      0.00         1
        3050       1.00      1.00      1.00         1
        3051       0.50      1.00      0.67         1
        3052       0.00      0.00      0.00         1
        3053       0.00      0.00      0.00         1
        3054       0.00      0.00      0.00         1
        3055       0.50      1.00      0.67         1
        3056       0.00      0.00      0.00         1
        3057       1.00      1.00      1.00         1
        3058       0.00      0.00      0.00         1
        3059       0.00      0.00      0.00         1
        3060       1.00      1.00      1.00         1
        3061       0.00      0.00      0.00         1
        3065       0.00      0.00      0.00         1
        3067       1.00      1.00      1.00         1
        3068       0.00      0.00      0.00         1
        3069       0.00      0.00      0.00         1
        3070       0.00      0.00      0.00         1
        3071       0.00      0.00      0.00         1
        3073       0.00      0.00      0.00         1
        3075       0.00      0.00      0.00         1
        3076       0.00      0.00      0.00         1
        3078       0.00      0.00      0.00         1
        3079       0.00      0.00      0.00         1
        3080       1.00      1.00      1.00         1
        3081       0.00      0.00      0.00         1
        3082       0.00      0.00      0.00         1
        3083       0.00      0.00      0.00         1
        3084       1.00      1.00      1.00         1
        3085       1.00      1.00      1.00         1
        3086       0.00      0.00      0.00         1
        3088       0.00      0.00      0.00         1
        3089       1.00      1.00      1.00         1
        3090       1.00      1.00      1.00         1
        3091       1.00      1.00      1.00         1
        3093       1.00      1.00      1.00         1
        3094       1.00      1.00      1.00         1
        3095       1.00      1.00      1.00         1
        3096       1.00      1.00      1.00         1
        3097       0.50      1.00      0.67         1
        3098       0.00      0.00      0.00         1
        3099       0.00      0.00      0.00         1
        3100       0.50      1.00      0.67         1
        3101       1.00      1.00      1.00         1
        3102       0.00      0.00      0.00         1
        3103       1.00      1.00      1.00         1
        3104       1.00      1.00      1.00         1
        3105       0.50      1.00      0.67         1
        3106       0.50      1.00      0.67         1
        3107       0.00      0.00      0.00         1
        3108       0.50      1.00      0.67         1
        3109       0.00      0.00      0.00         1
        3110       0.00      0.00      0.00         1
        3111       0.00      0.00      0.00         1
        3112       0.00      0.00      0.00         1
        3113       0.50      1.00      0.67         1
        3114       0.00      0.00      0.00         1
        3115       0.00      0.00      0.00         1
        3116       0.00      0.00      0.00         1
        3117       0.50      1.00      0.67         1
        3118       1.00      1.00      1.00         1
        3119       0.00      0.00      0.00         1
        3120       0.00      0.00      0.00         1
        3121       0.00      0.00      0.00         1
        3122       0.00      0.00      0.00         1
        3123       0.00      0.00      0.00         1
        3124       0.00      0.00      0.00         1
        3125       1.00      1.00      1.00         1
        3126       0.00      0.00      0.00         1
        3127       0.00      0.00      0.00         1
        3128       0.00      0.00      0.00         1
        3129       0.00      0.00      0.00         1
        3130       0.50      1.00      0.67         1
        3131       0.00      0.00      0.00         1
        3132       0.00      0.00      0.00         1
        3133       1.00      1.00      1.00         1
        3135       0.00      0.00      0.00         1
        3136       0.00      0.00      0.00         1
        3137       0.00      0.00      0.00         1
        3138       0.50      1.00      0.67         1
        3139       1.00      1.00      1.00         1
        3140       0.00      0.00      0.00         1
        3141       1.00      1.00      1.00         1
        3142       0.00      0.00      0.00         1
        3143       0.00      0.00      0.00         1
        3144       0.00      0.00      0.00         1
        3145       0.00      0.00      0.00         1
        3146       0.00      0.00      0.00         1
        3147       0.00      0.00      0.00         1
        3148       0.00      0.00      0.00         1
        3150       1.00      1.00      1.00         1
        3151       0.00      0.00      0.00         1
        3152       0.33      1.00      0.50         1
        3154       1.00      1.00      1.00         1
        3155       0.00      0.00      0.00         1
        3156       0.00      0.00      0.00         1
        3157       1.00      1.00      1.00         1
        3158       0.00      0.00      0.00         1
        3159       1.00      1.00      1.00         1
        3160       0.00      0.00      0.00         1
        3161       0.00      0.00      0.00         1
        3162       0.50      1.00      0.67         1
        3163       0.00      0.00      0.00         1
        3164       0.33      1.00      0.50         1
        3165       1.00      1.00      1.00         1
        3167       0.00      0.00      0.00         1
        3168       0.00      0.00      0.00         1
        3169       0.00      0.00      0.00         1
        3170       0.00      0.00      0.00         1
        3171       0.00      0.00      0.00         1
        3172       0.50      1.00      0.67         1
        3173       0.00      0.00      0.00         1
        3174       0.00      0.00      0.00         1
        3175       1.00      1.00      1.00         1
        3176       1.00      1.00      1.00         1
        3177       1.00      1.00      1.00         1
        3178       0.00      0.00      0.00         1
        3179       0.50      1.00      0.67         1
        3181       0.00      0.00      0.00         1
        3182       0.00      0.00      0.00         1
        3183       1.00      1.00      1.00         1
        3184       0.00      0.00      0.00         1
        3185       0.00      0.00      0.00         1
        3187       0.50      1.00      0.67         1
        3189       0.00      0.00      0.00         1
        3191       0.00      0.00      0.00         1
        3193       0.00      0.00      0.00         1
        3194       0.00      0.00      0.00         1
        3195       1.00      1.00      1.00         1
        3197       0.33      1.00      0.50         1
        3198       0.00      0.00      0.00         1
        3199       0.00      0.00      0.00         1
        3200       0.00      0.00      0.00         1
        3201       0.00      0.00      0.00         1
        3202       1.00      1.00      1.00         1
        3203       0.50      1.00      0.67         1
        3204       0.00      0.00      0.00         1
        3206       0.50      1.00      0.67         1
        3207       1.00      1.00      1.00         1
        3208       0.00      0.00      0.00         1
        3209       1.00      1.00      1.00         1
        3210       0.00      0.00      0.00         1
        3211       0.50      1.00      0.67         1
        3212       1.00      1.00      1.00         1
        3213       0.50      1.00      0.67         1
        3214       1.00      1.00      1.00         1
        3215       0.00      0.00      0.00         1
        3216       0.00      0.00      0.00         1
        3217       0.00      0.00      0.00         1
        3221       0.00      0.00      0.00         1
        3222       0.00      0.00      0.00         1
        3223       0.00      0.00      0.00         1
        3224       1.00      1.00      1.00         1
        3226       0.00      0.00      0.00         1
        3228       0.50      1.00      0.67         1
        3229       0.00      0.00      0.00         1
        3230       0.00      0.00      0.00         1
        3232       0.33      1.00      0.50         1
        3234       0.00      0.00      0.00         1
        3235       0.00      0.00      0.00         1
        3236       0.00      0.00      0.00         1
        3237       1.00      1.00      1.00         1
        3238       0.00      0.00      0.00         1
        3239       0.00      0.00      0.00         1
        3241       0.00      0.00      0.00         1
        3242       0.50      1.00      0.67         1
        3243       1.00      1.00      1.00         1
        3244       0.00      0.00      0.00         1
        3245       0.00      0.00      0.00         1
        3248       0.00      0.00      0.00         1
        3249       0.00      0.00      0.00         1
        3250       0.00      0.00      0.00         1
        3253       1.00      1.00      1.00         1
        3254       0.00      0.00      0.00         1
        3255       1.00      1.00      1.00         1
        3256       0.00      0.00      0.00         1
        3257       0.00      0.00      0.00         1
        3258       0.00      0.00      0.00         1
        3259       1.00      1.00      1.00         1
        3260       0.00      0.00      0.00         1
        3261       0.00      0.00      0.00         1
        3262       0.00      0.00      0.00         1
        3263       0.00      0.00      0.00         1
        3267       0.00      0.00      0.00         1
        3268       1.00      1.00      1.00         1
        3269       1.00      1.00      1.00         1
        3271       0.00      0.00      0.00         1
        3272       1.00      1.00      1.00         1
        3273       1.00      1.00      1.00         1
        3274       0.50      1.00      0.67         1
        3275       0.00      0.00      0.00         1
        3276       0.50      1.00      0.67         1
        3277       0.00      0.00      0.00         1
        3278       0.50      1.00      0.67         1
        3279       0.50      1.00      0.67         1
        3280       1.00      1.00      1.00         1
        3282       0.00      0.00      0.00         1
        3283       1.00      1.00      1.00         1
        3284       1.00      1.00      1.00         1
        3285       0.00      0.00      0.00         1
        3286       1.00      1.00      1.00         1
        3287       1.00      1.00      1.00         1
        3288       1.00      1.00      1.00         1
        3289       1.00      1.00      1.00         1
        3290       0.50      1.00      0.67         1
        3291       1.00      1.00      1.00         1
        3292       0.00      0.00      0.00         1
        3293       0.00      0.00      0.00         1
        3294       0.00      0.00      0.00         1
        3295       0.00      0.00      0.00         1
        3296       0.00      0.00      0.00         1
        3297       0.00      0.00      0.00         1
        3298       0.00      0.00      0.00         1
        3299       0.00      0.00      0.00         1
        3300       0.00      0.00      0.00         1
        3301       1.00      1.00      1.00         1
        3302       1.00      1.00      1.00         1
        3303       1.00      1.00      1.00         1
        3304       0.00      0.00      0.00         1
        3305       0.00      0.00      0.00         1
        3306       0.00      0.00      0.00         1
        3308       1.00      1.00      1.00         1
        3309       0.00      0.00      0.00         1
        3310       0.00      0.00      0.00         1
        3311       1.00      1.00      1.00         1
        3312       1.00      1.00      1.00         1
        3313       0.50      1.00      0.67         1
        3314       0.00      0.00      0.00         1
        3317       1.00      1.00      1.00         1
        3318       0.00      0.00      0.00         1
        3319       0.00      0.00      0.00         1
        3320       1.00      1.00      1.00         1
        3321       0.00      0.00      0.00         1
        3322       0.00      0.00      0.00         1
        3324       0.00      0.00      0.00         1
        3325       0.50      1.00      0.67         1
        3327       0.50      1.00      0.67         1
        3328       0.50      1.00      0.67         1
        3329       0.00      0.00      0.00         1
        3330       0.50      1.00      0.67         1
        3331       1.00      1.00      1.00         1
        3332       0.00      0.00      0.00         1
        3334       0.33      1.00      0.50         1
        3337       0.00      0.00      0.00         1
        3339       0.00      0.00      0.00         1
        3340       1.00      1.00      1.00         1
        3342       1.00      1.00      1.00         1
        3343       0.50      1.00      0.67         1
        3344       0.00      0.00      0.00         1
        3345       1.00      1.00      1.00         1
        3346       0.00      0.00      0.00         1
        3347       0.00      0.00      0.00         1
        3349       0.50      1.00      0.67         1
        3350       0.50      1.00      0.67         1
        3351       0.00      0.00      0.00         1
        3352       0.00      0.00      0.00         1
        3353       0.00      0.00      0.00         1
        3354       0.00      0.00      0.00         1
        3355       0.00      0.00      0.00         1
        3356       0.33      1.00      0.50         1
        3357       0.00      0.00      0.00         1
        3358       1.00      1.00      1.00         1
        3360       0.50      1.00      0.67         1
        3362       1.00      1.00      1.00         1
        3364       0.50      1.00      0.67         1
        3366       0.00      0.00      0.00         1
        3367       0.00      0.00      0.00         1
        3368       0.00      0.00      0.00         1
        3369       0.00      0.00      0.00         1
        3370       0.00      0.00      0.00         1
        3371       0.00      0.00      0.00         1
        3372       1.00      1.00      1.00         1
        3373       0.50      1.00      0.67         1
        3374       0.50      1.00      0.67         1
        3375       0.00      0.00      0.00         1
        3376       0.00      0.00      0.00         1
        3377       0.00      0.00      0.00         1
        3379       1.00      1.00      1.00         1
        3380       1.00      1.00      1.00         1
        3381       1.00      1.00      1.00         1
        3382       0.00      0.00      0.00         1
        3383       0.00      0.00      0.00         1
        3384       0.00      0.00      0.00         1
        3385       0.00      0.00      0.00         1
        3386       0.50      1.00      0.67         1
        3387       1.00      1.00      1.00         1
        3388       0.00      0.00      0.00         1
        3389       1.00      1.00      1.00         1
        3390       1.00      1.00      1.00         1
        3391       0.00      0.00      0.00         1
        3392       0.00      0.00      0.00         1
        3393       0.00      0.00      0.00         1
        3394       0.00      0.00      0.00         1
        3395       1.00      1.00      1.00         1
        3396       1.00      1.00      1.00         1
        3397       0.00      0.00      0.00         1
        3399       1.00      1.00      1.00         1
        3401       0.00      0.00      0.00         1
        3402       1.00      1.00      1.00         1
        3403       0.00      0.00      0.00         1
        3405       1.00      1.00      1.00         1
        3406       0.00      0.00      0.00         1
        3407       0.00      0.00      0.00         1
        3409       1.00      1.00      1.00         1
        3410       1.00      1.00      1.00         1
        3411       1.00      1.00      1.00         1
        3412       0.00      0.00      0.00         1
        3413       0.33      1.00      0.50         1
        3415       0.00      0.00      0.00         1
        3418       0.00      0.00      0.00         1
        3419       1.00      1.00      1.00         1
        3420       0.00      0.00      0.00         1
        3421       1.00      1.00      1.00         1
        3422       1.00      1.00      1.00         1
        3424       0.00      0.00      0.00         1
        3425       1.00      1.00      1.00         1
        3427       0.00      0.00      0.00         1
        3428       0.00      0.00      0.00         1
        3429       1.00      1.00      1.00         1
        3430       1.00      1.00      1.00         1
        3431       0.00      0.00      0.00         1
        3432       0.00      0.00      0.00         1
        3433       0.00      0.00      0.00         1
        3434       0.00      0.00      0.00         1
        3436       0.33      1.00      0.50         1
        3437       1.00      1.00      1.00         1
        3438       1.00      1.00      1.00         1
        3441       0.50      1.00      0.67         1
        3442       0.00      0.00      0.00         1
        3443       0.00      0.00      0.00         1
        3444       0.00      0.00      0.00         1
        3446       0.00      0.00      0.00         1
        3447       0.00      0.00      0.00         1
        3448       0.00      0.00      0.00         1
        3449       1.00      1.00      1.00         1
        3450       0.50      1.00      0.67         1
        3452       0.00      0.00      0.00         1
        3453       0.50      1.00      0.67         1
        3455       0.00      0.00      0.00         1
        3456       1.00      1.00      1.00         1
        3459       0.00      0.00      0.00         1
        3461       0.00      0.00      0.00         1
        3463       0.00      0.00      0.00         1
        3464       1.00      1.00      1.00         1
        3465       0.00      0.00      0.00         1
        3466       1.00      1.00      1.00         1
        3467       1.00      1.00      1.00         1
        3468       0.00      0.00      0.00         1
        3469       0.50      1.00      0.67         1
        3470       0.00      0.00      0.00         1
        3471       1.00      1.00      1.00         1
        3472       0.00      0.00      0.00         1
        3473       0.00      0.00      0.00         1
        3474       0.00      0.00      0.00         1
        3475       1.00      1.00      1.00         1
        3476       0.00      0.00      0.00         1
        3477       0.50      1.00      0.67         1
        3478       0.00      0.00      0.00         1
        3479       0.00      0.00      0.00         1
        3480       0.00      0.00      0.00         1
        3481       0.50      1.00      0.67         1
        3482       0.00      0.00      0.00         1
        3484       0.50      1.00      0.67         1
        3485       0.00      0.00      0.00         1
        3487       0.00      0.00      0.00         1
        3488       1.00      1.00      1.00         1
        3489       0.00      0.00      0.00         1
        3490       0.00      0.00      0.00         1
        3491       0.00      0.00      0.00         1
        3492       0.00      0.00      0.00         1
        3493       0.00      0.00      0.00         1
        3495       1.00      1.00      1.00         1
        3496       0.00      0.00      0.00         1
        3497       0.00      0.00      0.00         1
        3498       0.50      1.00      0.67         1
        3499       0.50      1.00      0.67         1
        3500       1.00      1.00      1.00         1
        3501       1.00      1.00      1.00         1
        3502       0.00      0.00      0.00         1
        3503       1.00      1.00      1.00         1
        3504       1.00      1.00      1.00         1
        3507       0.00      0.00      0.00         1
        3508       0.00      0.00      0.00         1
        3509       0.00      0.00      0.00         1
        3510       0.00      0.00      0.00         1
        3511       0.00      0.00      0.00         1
        3513       0.00      0.00      0.00         1
        3514       0.00      0.00      0.00         1
        3515       0.00      0.00      0.00         1
        3516       0.00      0.00      0.00         1
        3520       0.00      0.00      0.00         1
        3521       1.00      1.00      1.00         1
        3522       0.50      1.00      0.67         1
        3523       0.50      1.00      0.67         1
        3524       1.00      1.00      1.00         1
        3525       1.00      1.00      1.00         1
        3526       0.00      0.00      0.00         1
        3527       0.50      1.00      0.67         1
        3530       0.50      1.00      0.67         1
        3531       0.00      0.00      0.00         1
        3532       0.50      1.00      0.67         1
        3533       0.00      0.00      0.00         1
        3534       0.00      0.00      0.00         1
        3536       0.00      0.00      0.00         1
        3537       0.00      0.00      0.00         1
        3538       0.00      0.00      0.00         1
        3539       0.50      1.00      0.67         1
        3541       0.00      0.00      0.00         1
        3543       0.00      0.00      0.00         1
        3545       0.00      0.00      0.00         1
        3546       0.50      1.00      0.67         1
        3547       0.50      1.00      0.67         1
        3549       1.00      1.00      1.00         1
        3552       1.00      1.00      1.00         1
        3553       1.00      1.00      1.00         1
        3555       0.00      0.00      0.00         1
        3556       0.00      0.00      0.00         1
        3557       0.00      0.00      0.00         1
        3558       0.00      0.00      0.00         1
        3559       0.00      0.00      0.00         1
        3560       0.00      0.00      0.00         1
        3562       0.00      0.00      0.00         1
        3564       0.33      1.00      0.50         1
        3565       0.00      0.00      0.00         1
        3567       1.00      1.00      1.00         1
        3568       1.00      1.00      1.00         1
        3569       1.00      1.00      1.00         1
        3570       0.00      0.00      0.00         1
        3571       0.00      0.00      0.00         1
        3572       1.00      1.00      1.00         1
        3573       0.00      0.00      0.00         1
        3574       1.00      1.00      1.00         1
        3575       0.00      0.00      0.00         1
        3576       0.00      0.00      0.00         1
        3577       0.00      0.00      0.00         1
        3578       1.00      1.00      1.00         1
        3580       0.00      0.00      0.00         0
        3581       0.00      0.00      0.00         1
        3582       0.00      0.00      0.00         1
        3583       0.00      0.00      0.00         1
        3584       0.00      0.00      0.00         1
        3585       0.00      0.00      0.00         1
        3586       0.00      0.00      0.00         1
        3587       0.00      0.00      0.00         1
        3588       0.00      0.00      0.00         1
        3589       0.00      0.00      0.00         1
        3591       0.00      0.00      0.00         1
        3592       0.00      0.00      0.00         1
        3593       0.00      0.00      0.00         1
        3594       1.00      1.00      1.00         1
        3596       0.00      0.00      0.00         1
        3598       0.00      0.00      0.00         1
        3599       0.00      0.00      0.00         1
        3600       0.00      0.00      0.00         1
        3601       0.50      1.00      0.67         1
        3602       1.00      1.00      1.00         1
        3603       0.00      0.00      0.00         1
        3604       0.00      0.00      0.00         1
        3605       0.00      0.00      0.00         1
        3606       0.50      1.00      0.67         1
        3607       0.50      1.00      0.67         1
        3608       0.50      1.00      0.67         1
        3609       0.00      0.00      0.00         1
        3611       1.00      1.00      1.00         1
        3612       0.50      1.00      0.67         1
        3614       0.00      0.00      0.00         1
        3615       0.50      1.00      0.67         1
        3616       1.00      1.00      1.00         1
        3617       1.00      1.00      1.00         1
        3618       0.00      0.00      0.00         1
        3619       1.00      1.00      1.00         1
        3620       1.00      1.00      1.00         1
        3621       1.00      1.00      1.00         1
        3622       1.00      1.00      1.00         1
        3623       0.00      0.00      0.00         1
        3624       0.00      0.00      0.00         1
        3625       0.00      0.00      0.00         1
        3626       0.00      0.00      0.00         1
        3627       0.00      0.00      0.00         1
        3628       0.00      0.00      0.00         1
        3629       0.50      1.00      0.67         1
        3630       0.00      0.00      0.00         1
        3632       1.00      1.00      1.00         1
        3633       1.00      1.00      1.00         1
        3635       0.00      0.00      0.00         1
        3636       1.00      1.00      1.00         1
        3637       0.00      0.00      0.00         1
        3638       0.00      0.00      0.00         1
        3639       0.00      0.00      0.00         1
        3640       1.00      1.00      1.00         1
        3641       1.00      1.00      1.00         1
        3645       0.50      1.00      0.67         1
        3646       0.00      0.00      0.00         1
        3647       0.00      0.00      0.00         1
        3648       0.00      0.00      0.00         1
        3649       0.00      0.00      0.00         1
        3650       0.00      0.00      0.00         1
        3652       0.50      1.00      0.67         1
        3654       0.00      0.00      0.00         1
        3655       1.00      1.00      1.00         1
        3656       1.00      1.00      1.00         1
        3657       0.00      0.00      0.00         1
        3659       0.50      1.00      0.67         1
        3660       1.00      1.00      1.00         1
        3661       0.00      0.00      0.00         1
        3664       0.00      0.00      0.00         1
        3667       0.00      0.00      0.00         1
        3669       1.00      1.00      1.00         1
        3670       0.00      0.00      0.00         1
        3671       1.00      1.00      1.00         1
        3672       0.00      0.00      0.00         1
        3673       0.00      0.00      0.00         1
        3674       1.00      1.00      1.00         1
        3675       0.00      0.00      0.00         1
        3676       1.00      1.00      1.00         1
        3677       0.00      0.00      0.00         1
        3678       0.00      0.00      0.00         1
        3679       1.00      1.00      1.00         1
        3680       0.00      0.00      0.00         1
        3681       0.50      1.00      0.67         1
        3682       0.00      0.00      0.00         1
        3684       1.00      1.00      1.00         1
        3686       0.00      0.00      0.00         1
        3687       0.50      1.00      0.67         1
        3688       1.00      1.00      1.00         1
        3690       0.00      0.00      0.00         1
        3691       0.00      0.00      0.00         1
        3692       0.00      0.00      0.00         1
        3693       0.00      0.00      0.00         1
        3694       0.33      1.00      0.50         1
        3695       0.50      1.00      0.67         1
        3697       1.00      1.00      1.00         1
        3698       0.00      0.00      0.00         1
        3700       0.00      0.00      0.00         1
        3701       0.00      0.00      0.00         1
        3702       0.00      0.00      0.00         1
        3705       0.50      1.00      0.67         1
        3707       1.00      1.00      1.00         1
        3708       1.00      1.00      1.00         1
        3709       0.00      0.00      0.00         1
        3710       0.50      1.00      0.67         1
        3711       0.00      0.00      0.00         1
        3712       0.00      0.00      0.00         1
        3713       0.00      0.00      0.00         1
        3714       0.00      0.00      0.00         1
        3715       1.00      1.00      1.00         1
        3716       0.00      0.00      0.00         1
        3717       0.50      1.00      0.67         1
        3718       0.33      1.00      0.50         1
        3719       0.00      0.00      0.00         1
        3720       1.00      1.00      1.00         1
        3721       0.00      0.00      0.00         1
        3722       0.00      0.00      0.00         1
        3724       0.00      0.00      0.00         1
        3725       1.00      1.00      1.00         1
        3727       1.00      1.00      1.00         1
        3728       0.50      1.00      0.67         1
        3729       0.00      0.00      0.00         1
        3731       0.00      0.00      0.00         1
        3732       0.00      0.00      0.00         1
        3733       0.00      0.00      0.00         1
        3734       0.00      0.00      0.00         1
        3735       1.00      1.00      1.00         1
        3736       0.00      0.00      0.00         1
        3737       0.00      0.00      0.00         1
        3738       0.00      0.00      0.00         1
        3739       0.00      0.00      0.00         1
        3740       0.00      0.00      0.00         1
        3741       1.00      1.00      1.00         1
        3742       1.00      1.00      1.00         1
        3743       0.00      0.00      0.00         1
        3744       1.00      1.00      1.00         1
        3746       1.00      1.00      1.00         1
        3747       0.00      0.00      0.00         1
        3748       0.00      0.00      0.00         1
        3749       0.50      1.00      0.67         1
        3750       0.00      0.00      0.00         1
        3751       0.00      0.00      0.00         1
        3752       0.00      0.00      0.00         1
        3754       0.00      0.00      0.00         1
        3756       0.00      0.00      0.00         1
        3758       0.00      0.00      0.00         1
        3759       0.00      0.00      0.00         1
        3760       1.00      1.00      1.00         1
        3761       1.00      1.00      1.00         1
