C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2026       0.00      0.00      0.00         6
        2027       0.17      1.00      0.29         1
        2028       1.00      1.00      1.00         2
        2029       0.00      0.00      0.00         3
        2030       0.00      0.00      0.00         3
        2031       0.00      0.00      0.00         5
        2032       0.00      0.00      0.00         3
        2033       0.09      1.00      0.17         1
        2034       0.00      0.00      0.00         4
        2035       0.08      1.00      0.14         1
        2036       1.00      1.00      1.00         3
        2037       0.40      1.00      0.57         2
        2038       0.00      0.00      0.00         4
        2039       0.00      0.00      0.00         5
        2040       0.00      0.00      0.00         2
        2041       0.00      0.00      0.00         5
        2042       0.43      1.00      0.60         3
        2043       0.00      0.00      0.00         4
        2044       0.00      0.00      0.00         2
        2045       0.00      0.00      0.00         4
        2046       0.00      0.00      0.00         3
        2047       0.00      0.00      0.00         4
        2048       0.33      1.00      0.50         2
        2049       0.08      1.00      0.15         1
        2050       0.12      1.00      0.22         1
        2051       0.00      0.00      0.00         6
        2052       0.33      1.00      0.50         2
        2053       0.14      1.00      0.25         1
        2054       1.00      1.00      1.00         3
        2055       0.00      0.00      0.00         4
        2056       0.00      0.00      0.00         0
        2057       0.00      0.00      0.00         3
        2058       0.00      0.00      0.00         5
        2059       1.00      1.00      1.00         1
        2060       0.00      0.00      0.00         2
        2061       0.00      0.00      0.00         4
        2062       0.00      0.00      0.00         4
        2063       0.00      0.00      0.00         3
        2064       0.00      0.00      0.00         2
        2065       0.40      1.00      0.57         2
        2066       1.00      1.00      1.00         2
        2067       0.08      1.00      0.15         1
        2068       0.00      0.00      0.00         4
        2069       0.00      0.00      0.00         3
        2070       0.09      1.00      0.17         1
        2071       0.00      0.00      0.00         5
        2072       0.09      1.00      0.17         1
        2073       0.00      0.00      0.00         2
        2074       0.07      1.00      0.14         2
        2075       0.00      0.00      0.00         4
        2076       1.00      1.00      1.00         1
        2077       0.00      0.00      0.00         2
        2078       0.00      0.00      0.00         4
        2079       0.00      0.00      0.00         3
        2080       0.40      1.00      0.57         2
        2081       0.00      0.00      0.00         3
        2082       0.00      0.00      0.00         0
        2083       0.00      0.00      0.00         3
        2084       0.00      0.00      0.00         3
        2085       0.00      0.00      0.00         3
        2086       1.00      1.00      1.00         2
        2087       1.00      1.00      1.00         3
        2088       0.00      0.00      0.00         5
        2089       0.15      1.00      0.27         2
        2090       1.00      1.00      1.00         3
        2091       0.38      1.00      0.55         3
        2092       1.00      1.00      1.00         1
        2093       0.17      1.00      0.29         1
        2094       0.00      0.00      0.00         5
        2095       0.00      0.00      0.00         6
        2096       1.00      1.00      1.00         2
        2097       1.00      1.00      1.00         1
        2098       0.40      1.00      0.57         2
        2099       0.25      1.00      0.40         2
        2100       1.00      1.00      1.00         1
        2101       0.00      0.00      0.00         5
        2102       0.22      1.00      0.36         2
        2103       0.00      0.00      0.00         5
        2104       1.00      1.00      1.00         2
        2105       0.00      0.00      0.00         5
        2106       0.00      0.00      0.00         4
        2107       1.00      1.00      1.00         3
        2108       0.00      0.00      0.00         3
        2109       0.00      0.00      0.00         0
        2110       0.00      0.00      0.00         4
        2111       0.17      1.00      0.29         1
        2112       0.00      0.00      0.00         3
        2113       0.00      0.00      0.00         4
        2114       0.00      0.00      0.00         5
        2115       0.00      0.00      0.00         0
        2116       0.00      0.00      0.00         3
        2117       0.00      0.00      0.00         2
        2118       0.09      1.00      0.17         1
        2119       0.00      0.00      0.00         3
        2120       0.07      1.00      0.13         1
        2121       1.00      1.00      1.00         2
        2122       0.33      1.00      0.50         2
        2123       0.00      0.00      0.00         7
        2124       0.00      0.00      0.00         5
        2125       1.00      1.00      1.00         3
        2126       1.00      1.00      1.00         4
        2127       1.00      1.00      1.00         1
        2128       0.00      0.00      0.00         0
        2129       1.00      1.00      1.00         4
        2130       0.27      1.00      0.43         3
        2131       0.00      0.00      0.00         4
        2132       0.00      0.00      0.00         4
        2133       0.15      1.00      0.27         2
        2134       0.00      0.00      0.00         5
        2135       0.00      0.00      0.00         4
        2136       0.00      0.00      0.00         5
        2137       0.00      0.00      0.00         2
        2138       0.00      0.00      0.00         4
        2139       0.20      1.00      0.33         1
        2140       0.00      0.00      0.00         4
        2141       1.00      1.00      1.00         5
        2142       0.25      1.00      0.40         1
        2143       0.00      0.00      0.00         3
        2144       0.00      0.00      0.00         4
        2145       1.00      1.00      1.00         2
        2146       0.17      1.00      0.29         1
        2147       0.00      0.00      0.00         4
        2148       0.00      0.00      0.00         4
        2149       0.33      1.00      0.50         2
        2150       0.17      1.00      0.29         1
        2151       0.00      0.00      0.00         6
        2152       0.00      0.00      0.00         3
        2153       0.00      0.00      0.00         3
        2154       0.00      0.00      0.00         3
        2155       0.00      0.00      0.00         2
        2156       0.00      0.00      0.00         4
        2157       0.00      0.00      0.00         5
        2158       0.33      1.00      0.50         1
        2159       0.00      0.00      0.00         3
        2160       0.33      1.00      0.50         1
        2161       0.00      0.00      0.00         4
        2162       0.00      0.00      0.00         3
        2163       0.00      0.00      0.00         3
        2164       1.00      1.00      1.00         3
        2165       0.00      0.00      0.00         3
        2166       0.00      0.00      0.00         4
        2167       1.00      1.00      1.00         2
        2168       0.00      0.00      0.00         4
        2169       0.00      0.00      0.00         0
        2170       1.00      1.00      1.00         2
        2171       0.00      0.00      0.00         4
        2172       1.00      1.00      1.00         3
        2173       0.00      0.00      0.00         6
        2174       0.00      0.00      0.00         6
        2175       0.00      0.00      0.00         6
        2176       0.00      0.00      0.00         3
        2177       0.00      0.00      0.00         3
        2178       0.00      0.00      0.00         4
        2179       1.00      1.00      1.00         1
        2180       0.00      0.00      0.00         5
        2181       0.00      0.00      0.00         2
        2182       1.00      1.00      1.00         4
        2183       1.00      1.00      1.00         1
        2184       0.00      0.00      0.00         4
        2185       0.00      0.00      0.00         1
        2186       0.00      0.00      0.00         0
        2187       1.00      1.00      1.00         2
        2188       0.20      1.00      0.33         1
        2189       0.00      0.00      0.00         3
        2190       0.05      1.00      0.10         1
        2191       0.00      0.00      0.00         0
        2192       0.00      0.00      0.00         3
        2193       0.00      0.00      0.00         6
        2194       0.00      0.00      0.00         2
        2195       0.00      0.00      0.00         3
        2196       1.00      1.00      1.00         2
        2197       1.00      1.00      1.00         3
        2198       0.00      0.00      0.00         2
        2199       0.14      1.00      0.25         1
        2200       0.33      1.00      0.50         1
        2201       0.00      0.00      0.00         5
        2202       1.00      1.00      1.00         1
        2203       0.00      0.00      0.00         3
        2204       0.00      0.00      0.00         3
        2205       0.33      1.00      0.50         2
        2206       0.09      1.00      0.17         1
        2207       0.00      0.00      0.00         4
        2208       0.00      0.00      0.00         0
        2209       1.00      1.00      1.00         1
        2210       0.00      0.00      0.00         4
        2211       0.00      0.00      0.00         6
        2212       1.00      1.00      1.00         2
        2213       0.00      0.00      0.00         2
        2214       0.00      0.00      0.00         4
        2215       0.00      0.00      0.00         4
        2216       0.00      0.00      0.00         3
        2217       0.00      0.00      0.00         2
        2218       0.00      0.00      0.00         0
        2219       0.00      0.00      0.00         3
        2220       0.00      0.00      0.00         0
        2221       1.00      1.00      1.00         4
        2222       0.00      0.00      0.00         3
        2223       0.43      1.00      0.60         3
        2224       1.00      1.00      1.00         2
        2225       0.38      1.00      0.55         3
        2226       0.33      1.00      0.50         2
        2227       0.00      0.00      0.00         4
        2228       0.00      0.00      0.00         3
        2229       0.00      0.00      0.00         4
        2230       0.00      0.00      0.00         3
        2231       0.00      0.00      0.00         3
        2232       0.00      0.00      0.00         4
        2233       0.00      0.00      0.00         1
        2234       0.00      0.00      0.00         6
        2235       0.00      0.00      0.00         2
        2236       0.00      0.00      0.00         3
        2237       0.00      0.00      0.00         3
        2238       0.00      0.00      0.00         3
        2239       0.00      0.00      0.00         3
        2240       0.00      0.00      0.00         0
        2241       1.00      1.00      1.00         4
        2242       0.00      0.00      0.00         4
        2243       0.33      1.00      0.50         2
        2244       0.33      1.00      0.50         2
        2245       0.08      1.00      0.14         1
        2246       0.25      1.00      0.40         1
        2247       0.00      0.00      0.00         3
        2248       0.06      1.00      0.11         1
        2249       0.00      0.00      0.00         3
        2250       0.00      0.00      0.00         7
        2251       0.00      0.00      0.00         4
        2252       1.00      1.00      1.00         2
        2253       0.00      0.00      0.00         5
        2254       1.00      1.00      1.00         2
        2255       1.00      1.00      1.00         3
        2256       0.00      0.00      0.00         4
        2257       0.40      1.00      0.57         2
        2258       0.00      0.00      0.00         3
        2259       0.00      0.00      0.00         6
        2260       0.00      0.00      0.00         3
        2261       0.00      0.00      0.00         5
        2262       0.00      0.00      0.00         5
        2263       1.00      1.00      1.00         3
        2264       0.00      0.00      0.00         3
        2265       0.00      0.00      0.00         0
        2266       0.00      0.00      0.00         3
        2267       0.00      0.00      0.00         4
        2268       0.00      0.00      0.00         4
        2269       0.33      1.00      0.50         2
        2270       0.25      1.00      0.40         1
        2271       0.00      0.00      0.00         3
        2272       1.00      1.00      1.00         1
        2273       0.20      1.00      0.33         1
        2274       0.00      0.00      0.00         4
        2275       0.00      0.00      0.00         3
        2276       0.20      1.00      0.33         1
        2277       1.00      1.00      1.00         1
        2278       0.25      1.00      0.40         1
        2279       1.00      1.00      1.00         2
        2280       1.00      1.00      1.00         1
        2281       0.00      0.00      0.00         3
        2282       0.43      1.00      0.60         3
        2283       0.00      0.00      0.00         0
        2284       0.00      0.00      0.00         0
        2285       0.00      0.00      0.00         2
        2286       0.00      0.00      0.00         4
        2287       0.33      1.00      0.50         1
        2288       0.00      0.00      0.00         5
        2289       0.22      1.00      0.36         2
        2290       0.00      0.00      0.00         4
        2291       0.00      0.00      0.00         4
        2292       0.00      0.00      0.00         2
        2293       0.00      0.00      0.00         4
        2294       0.00      0.00      0.00         5
        2295       0.15      1.00      0.27         2
        2296       0.00      0.00      0.00         3
        2297       1.00      1.00      1.00         3
        2298       0.00      0.00      0.00         3
        2299       0.00      0.00      0.00         0
        2300       1.00      1.00      1.00         2
        2301       0.00      0.00      0.00         4
        2302       1.00      1.00      1.00         2
        2303       0.00      0.00      0.00         4
        2304       0.20      1.00      0.33         1
        2305       0.00      0.00      0.00         3
        2306       0.33      1.00      0.50         2
        2307       0.00      0.00      0.00         2
        2308       0.00      0.00      0.00         6
        2309       0.00      0.00      0.00         2
        2310       0.00      0.00      0.00         5
        2311       0.00      0.00      0.00         2
        2312       0.12      1.00      0.22         1
        2313       1.00      1.00      1.00         3
        2314       0.00      0.00      0.00         5
        2315       0.00      0.00      0.00         5
        2316       0.00      0.00      0.00         4
        2317       0.00      0.00      0.00         3
        2318       0.00      0.00      0.00         0
        2319       1.00      1.00      1.00         2
        2320       0.22      1.00      0.36         2
        2321       0.00      0.00      0.00         3
        2322       0.14      1.00      0.25         2
        2323       0.25      1.00      0.40         1
        2324       1.00      1.00      1.00         3
        2325       0.00      0.00      0.00         6
        2326       0.33      1.00      0.50         2
        2327       1.00      1.00      1.00         3
        2328       0.00      0.00      0.00         3
        2329       0.40      1.00      0.57         2
        2330       1.00      1.00      1.00         3
        2331       0.04      1.00      0.08         1
        2332       1.00      1.00      1.00         1
        2333       0.00      0.00      0.00         0
        2334       0.00      0.00      0.00         0
        2335       0.00      0.00      0.00         3
        2336       0.00      0.00      0.00         2
        2337       1.00      1.00      1.00         3
        2338       0.00      0.00      0.00         1
        2339       1.00      1.00      1.00         3
        2340       1.00      1.00      1.00         3
        2341       0.40      1.00      0.57         2
        2342       0.43      1.00      0.60         3
        2343       0.00      0.00      0.00         4
        2344       0.00      0.00      0.00         2
        2345       1.00      1.00      1.00         2
        2346       0.00      0.00      0.00         4
        2347       1.00      1.00      1.00         1
        2348       0.00      0.00      0.00         5
        2349       0.00      0.00      0.00         4
        2350       0.00      0.00      0.00         3
        2351       1.00      1.00      1.00         4
        2352       0.00      0.00      0.00         2
        2353       0.00      0.00      0.00         4
        2354       0.00      0.00      0.00         2
        2355       0.00      0.00      0.00         1
        2356       0.00      0.00      0.00         0
        2357       1.00      1.00      1.00         1
        2358       0.00      0.00      0.00         3
        2359       1.00      1.00      1.00         1
        2360       0.00      0.00      0.00         6
        2361       0.05      1.00      0.10         1
        2362       1.00      1.00      1.00         2
        2363       1.00      1.00      1.00         3
        2364       0.00      0.00      0.00         8
        2365       0.07      1.00      0.13         1
        2366       0.00      0.00      0.00         3
        2367       0.00      0.00      0.00         0
        2368       0.00      0.00      0.00         2
        2369       0.00      0.00      0.00         4
        2370       1.00      1.00      1.00         2
        2371       0.00      0.00      0.00         3
        2372       0.40      1.00      0.57         2
        2373       1.00      1.00      1.00         3
        2374       0.00      0.00      0.00         0
        2375       0.00      0.00      0.00         5
        2376       0.00      0.00      0.00         4
        2377       0.00      0.00      0.00         1
        2378       1.00      1.00      1.00         1
        2379       0.00      0.00      0.00         4
        2380       1.00      1.00      1.00         3
        2381       0.00      0.00      0.00         2
        2382       0.14      1.00      0.25         1
        2383       1.00      1.00      1.00         3
        2384       1.00      1.00      1.00         2
        2385       1.00      1.00      1.00         1
        2386       1.00      1.00      1.00         2
        2387       1.00      1.00      1.00         2
        2388       0.12      1.00      0.22         1
        2389       0.00      0.00      0.00         6
        2390       0.38      1.00      0.55         3
        2391       0.00      0.00      0.00         4
        2392       1.00      1.00      1.00         2
        2393       0.00      0.00      0.00         4
        2394       1.00      1.00      1.00         2
        2395       0.00      0.00      0.00         4
        2396       0.00      0.00      0.00         4
        2397       0.00      0.00      0.00         4
        2398       0.00      0.00      0.00         3
        2399       0.00      0.00      0.00         3
        2400       0.00      0.00      0.00         5
        2401       0.00      0.00      0.00         4
        2402       0.08      1.00      0.15         1
        2403       0.33      1.00      0.50         2
        2404       0.00      0.00      0.00         5
        2405       0.00      0.00      0.00         5
        2406       0.00      0.00      0.00         3
        2407       0.25      1.00      0.40         1
        2408       0.00      0.00      0.00         3
        2409       0.00      0.00      0.00         3
        2410       1.00      1.00      1.00         2
        2411       0.12      1.00      0.22         1
        2412       0.00      0.00      0.00         2
        2413       0.00      0.00      0.00         6
        2414       0.00      0.00      0.00         3
        2415       0.00      0.00      0.00         4
        2416       0.00      0.00      0.00         6
        2417       0.17      1.00      0.29         1
        2419       0.00      0.00      0.00         3
        2420       0.00      0.00      0.00         5
        2421       0.00      0.00      0.00         5
        2422       1.00      1.00      1.00         3
        2423       0.00      0.00      0.00         4
        2424       0.00      0.00      0.00         4
        2425       1.00      1.00      1.00         2
        2426       0.00      0.00      0.00         6
        2427       0.00      0.00      0.00         3
        2428       0.00      0.00      0.00         2
        2429       0.00      0.00      0.00         2
        2430       0.00      0.00      0.00         0
        2431       0.00      0.00      0.00         4
        2432       0.40      1.00      0.57         2
        2433       0.00      0.00      0.00         4
        2434       0.00      0.00      0.00         3
        2435       0.00      0.00      0.00         3
        2436       0.11      1.00      0.20         1
        2437       0.00      0.00      0.00         3
        2438       0.00      0.00      0.00         2
        2439       0.33      1.00      0.50         2
        2440       1.00      1.00      1.00         1
        2441       0.00      0.00      0.00         6
        2442       0.43      1.00      0.60         3
        2443       0.00      0.00      0.00         4
        2444       0.00      0.00      0.00         3
        2445       0.00      0.00      0.00         5
        2446       0.17      1.00      0.29         1
        2447       0.00      0.00      0.00         4
        2448       0.00      0.00      0.00         2
        2449       1.00      1.00      1.00         2
        2450       0.17      1.00      0.29         1
        2451       0.00      0.00      0.00         3
        2452       1.00      1.00      1.00         2
        2453       1.00      1.00      1.00         2
        2454       0.00      0.00      0.00         3
        2455       0.00      0.00      0.00         3
        2456       0.00      0.00      0.00         3
        2457       0.00      0.00      0.00         4
        2458       0.00      0.00      0.00         0
        2459       0.00      0.00      0.00         3
        2460       0.25      1.00      0.40         2
        2461       0.00      0.00      0.00         0
        2462       0.20      1.00      0.33         2
        2463       0.00      0.00      0.00         4
        2464       0.00      0.00      0.00         3
        2465       0.00      0.00      0.00         5
        2466       0.08      1.00      0.14         1
        2467       1.00      1.00      1.00         2
        2468       1.00      1.00      1.00         3
        2469       0.33      1.00      0.50         2
        2470       1.00      1.00      1.00         2
        2471       0.00      0.00      0.00         4
        2472       0.00      0.00      0.00         5
        2473       0.11      1.00      0.20         1
        2474       1.00      1.00      1.00         2
        2475       0.00      0.00      0.00         3
        2476       0.00      0.00      0.00         3
        2477       0.00      0.00      0.00         4
        2478       0.00      0.00      0.00         0
        2479       0.00      0.00      0.00         2
        2480       0.00      0.00      0.00         6
        2481       0.00      0.00      0.00         3
        2482       0.12      1.00      0.22         1
        2483       0.33      1.00      0.50         2
        2484       0.00      0.00      0.00         2
        2485       0.00      0.00      0.00         4
        2486       1.00      1.00      1.00         3
        2487       1.00      1.00      1.00         1
        2488       0.00      0.00      0.00         2
        2489       0.00      0.00      0.00         5
        2490       0.00      0.00      0.00         3
        2491       0.40      1.00      0.57         4
        2492       0.07      1.00      0.12         1
        2493       1.00      1.00      1.00         2
        2494       1.00      1.00      1.00         2
        2495       1.00      1.00      1.00         3
        2496       0.29      1.00      0.44         2
        2497       0.00      0.00      0.00         3
        2498       0.18      1.00      0.31         2
        2499       0.13      1.00      0.24         2
        2500       0.00      0.00      0.00         6
        2501       0.00      0.00      0.00         6
        2502       0.00      0.00      0.00         0
        2503       0.00      0.00      0.00         5
        2504       0.00      0.00      0.00         4
        2505       0.00      0.00      0.00         3
        2506       0.20      1.00      0.33         2
        2507       1.00      1.00      1.00         2
        2508       1.00      1.00      1.00         1
        2509       0.25      1.00      0.40         1
        2510       0.00      0.00      0.00         3
        2511       0.00      0.00      0.00         2
        2512       0.11      1.00      0.20         2
        2513       0.00      0.00      0.00         3
        2514       0.05      1.00      0.09         1
        2515       0.25      1.00      0.40         2
        2516       0.06      1.00      0.12         1
        2517       0.00      0.00      0.00         2
        2518       0.00      0.00      0.00         4
        2519       0.00      0.00      0.00         4
        2520       0.00      0.00      0.00         3
        2521       0.00      0.00      0.00         2
        2522       0.00      0.00      0.00         4
        2523       0.33      1.00      0.50         2
        2524       1.00      1.00      1.00         1
        2525       0.00      0.00      0.00         3
        2526       0.27      1.00      0.43         3
        2527       1.00      1.00      1.00         2
        2528       1.00      1.00      1.00         2
        2530       0.33      1.00      0.50         2
        2531       0.00      0.00      0.00         3
        2532       0.00      0.00      0.00         3
        2533       0.00      0.00      0.00         2
        2534       0.00      0.00      0.00         2
        2535       0.14      1.00      0.25         1
        2536       0.25      1.00      0.40         2
        2537       0.00      0.00      0.00         0
        2538       0.00      0.00      0.00         3
        2539       0.08      1.00      0.15         1
        2540       0.00      0.00      0.00         5
        2541       0.00      0.00      0.00         3
        2542       0.00      0.00      0.00         4
        2543       1.00      1.00      1.00         3
        2544       0.00      0.00      0.00         4
        2545       0.00      0.00      0.00         5
        2546       1.00      1.00      1.00         2
        2547       0.22      1.00      0.36         2
        2548       0.00      0.00      0.00         2
        2549       0.33      1.00      0.50         1
        2550       0.00      0.00      0.00         5
        2551       0.00      0.00      0.00         3
        2552       0.00      0.00      0.00         2
        2553       0.00      0.00      0.00         3
        2554       0.00      0.00      0.00         0
        2555       0.00      0.00      0.00         4
        2556       1.00      1.00      1.00         3
        2557       0.00      0.00      0.00         5
        2558       0.00      0.00      0.00         2
        2559       0.00      0.00      0.00         4
        2560       0.29      1.00      0.44         2
        2561       0.00      0.00      0.00         2
        2562       0.00      0.00      0.00         2
        2563       0.00      0.00      0.00         2
        2564       1.00      1.00      1.00         3
        2565       0.43      1.00      0.60         3
        2566       0.00      0.00      0.00         5
        2567       0.14      1.00      0.25         1
        2568       0.12      1.00      0.22         2
        2569       1.00      1.00      1.00         2
        2570       0.00      0.00      0.00         3
        2571       0.00      0.00      0.00         0
        2572       0.00      0.00      0.00         3
        2573       0.00      0.00      0.00         2
        2574       0.00      0.00      0.00         4
        2575       0.08      1.00      0.14         1
        2576       0.00      0.00      0.00         3
        2577       0.00      0.00      0.00         4
        2578       1.00      1.00      1.00         2
        2579       0.07      1.00      0.13         1
        2580       1.00      1.00      1.00         1
        2581       0.00      0.00      0.00         4
        2582       0.33      1.00      0.50         2
        2583       0.08      1.00      0.15         1
        2584       0.00      0.00      0.00         1
        2585       0.00      0.00      0.00         2
        2586       0.00      0.00      0.00         2
        2587       1.00      1.00      1.00         3
        2588       0.29      1.00      0.44         2
        2589       0.20      1.00      0.33         1
        2590       1.00      1.00      1.00         3
        2591       0.00      0.00      0.00         3
        2592       0.12      1.00      0.22         1
        2593       0.00      0.00      0.00         4
        2594       0.00      0.00      0.00         3
        2595       0.00      0.00      0.00         4
        2596       0.07      1.00      0.13         1
        2597       0.00      0.00      0.00         2
        2598       0.00      0.00      0.00         4
        2599       0.00      0.00      0.00         4
        2600       1.00      1.00      1.00         2
        2601       0.20      1.00      0.33         2
        2602       0.00      0.00      0.00         5
        2603       1.00      1.00      1.00         1
        2604       0.00      0.00      0.00         5
        2605       1.00      1.00      1.00         2
        2606       1.00      1.00      1.00         2
        2607       0.00      0.00      0.00         4
        2608       0.00      0.00      0.00         0
        2609       0.00      0.00      0.00         3
        2610       1.00      1.00      1.00         2
        2611       0.00      0.00      0.00         4
        2612       0.00      0.00      0.00         6
        2613       1.00      1.00      1.00         3
        2614       0.12      1.00      0.22         1
        2615       0.00      0.00      0.00         4
        2616       0.29      1.00      0.44         2
        2617       0.00      0.00      0.00         4
        2618       0.00      0.00      0.00         0
        2619       0.00      0.00      0.00         0
        2620       0.00      0.00      0.00         5
        2621       0.00      0.00      0.00         5
        2622       0.00      0.00      0.00         3
        2623       0.11      1.00      0.20         1
        2624       0.33      1.00      0.50         1
        2625       1.00      1.00      1.00         2
        2626       0.00      0.00      0.00         2
        2627       1.00      1.00      1.00         2
        2628       0.00      0.00      0.00         4
        2629       0.00      0.00      0.00         2
        2630       0.00      0.00      0.00         3
        2631       0.33      1.00      0.50         3
        2632       0.00      0.00      0.00         3
        2633       1.00      1.00      1.00         2
        2634       0.40      1.00      0.57         2
        2635       0.25      1.00      0.40         2
        2636       0.00      0.00      0.00         5
        2637       0.40      1.00      0.57         2
        2638       0.00      0.00      0.00         3
        2639       0.00      0.00      0.00         2
        2640       1.00      1.00      1.00         1
        2641       0.00      0.00      0.00         2
        2642       0.00      0.00      0.00         3
        2643       1.00      1.00      1.00         1
        2644       1.00      1.00      1.00         3
        2645       0.00      0.00      0.00         0
        2646       0.00      0.00      0.00         0
        2647       0.33      1.00      0.50         2
        2648       1.00      1.00      1.00         2
        2649       0.12      1.00      0.22         1
        2650       0.00      0.00      0.00         6
        2651       0.17      1.00      0.29         2
        2652       0.00      0.00      0.00         4
        2653       0.00      0.00      0.00         3
        2654       0.00      0.00      0.00         2
        2655       0.00      0.00      0.00         2
        2656       1.00      1.00      1.00         2
        2657       0.00      0.00      0.00         0
        2658       0.40      1.00      0.57         4
        2659       1.00      1.00      1.00         2
        2660       1.00      1.00      1.00         2
        2661       0.00      0.00      0.00         2
        2662       0.38      1.00      0.55         3
        2663       0.00      0.00      0.00         3
        2664       0.00      0.00      0.00         3
        2665       1.00      1.00      1.00         2
        2666       1.00      1.00      1.00         1
        2667       1.00      1.00      1.00         2
        2668       0.00      0.00      0.00         6
        2669       0.40      1.00      0.57         2
