C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2740       0.00      0.00      0.00       1.0
        2741       0.00      0.00      0.00       1.0
        2742       0.00      0.00      0.00       0.0
        2745       0.00      0.00      0.00       1.0
        2747       0.00      0.00      0.00       1.0
        2749       0.00      0.00      0.00       1.0
        2751       0.00      0.00      0.00       1.0
        2752       0.00      0.00      0.00       0.0
        2755       0.00      0.00      0.00       0.0
        2757       0.00      0.00      0.00       0.0
        2758       0.00      0.00      0.00       0.0
        2759       0.00      0.00      0.00       1.0
        2761       0.00      0.00      0.00       1.0
        2762       0.00      0.00      0.00       1.0
        2764       0.00      0.00      0.00       0.0
        2770       0.00      0.00      0.00       1.0
        2775       0.00      0.00      0.00       0.0
        2776       0.00      0.00      0.00       1.0
        2777       0.00      0.00      0.00       0.0
        2780       0.00      0.00      0.00       0.0
        2785       0.00      0.00      0.00       0.0
        2788       0.00      0.00      0.00       1.0
        2789       0.00      0.00      0.00       1.0
        2790       0.00      0.00      0.00       0.0
        2797       0.00      0.00      0.00       1.0
        2801       0.00      0.00      0.00       1.0
        2803       0.00      0.00      0.00       1.0
        2805       0.00      0.00      0.00       1.0
        2807       0.00      0.00      0.00       1.0
        2810       0.00      0.00      0.00       1.0
        2811       0.00      0.00      0.00       1.0
        2812       0.00      0.00      0.00       0.0
        2815       0.00      0.00      0.00       0.0
        2817       0.00      0.00      0.00       0.0
        2818       0.00      0.00      0.00       0.0
        2819       0.00      0.00      0.00       0.0
        2820       0.00      0.00      0.00       1.0
        2825       0.00      0.00      0.00       1.0
        2828       0.00      0.00      0.00       0.0
        2830       0.00      0.00      0.00       1.0
        2831       0.00      0.00      0.00       0.0
        2833       0.00      0.00      0.00       1.0
        2834       0.00      0.00      0.00       1.0
        2835       0.00      0.00      0.00       1.0
        2842       0.00      0.00      0.00       1.0
        2843       0.00      0.00      0.00       1.0
        2844       0.00      0.00      0.00       0.0
        2851       0.00      0.00      0.00       0.0
        2854       0.00      0.00      0.00       1.0
        2860       0.00      0.00      0.00       1.0
        2861       0.00      0.00      0.00       1.0
        2868       0.00      0.00      0.00       0.0
        2870       0.00      0.00      0.00       1.0
        2876       0.00      0.00      0.00       0.0
        2877       0.00      0.00      0.00       0.0
        2882       0.00      0.00      0.00       0.0
        2887       0.00      0.00      0.00       0.0
        2890       0.00      0.00      0.00       1.0
        2896       0.00      0.00      0.00       1.0
        2897       0.00      0.00      0.00       0.0
        2898       0.00      0.00      0.00       1.0
        2910       0.00      0.00      0.00       1.0
        2912       0.00      0.00      0.00       0.0
        2916       0.00      0.00      0.00       1.0
        2918       0.00      0.00      0.00       0.0
        2919       0.00      0.00      0.00       0.0
        2926       0.00      0.00      0.00       0.0
        2927       0.00      0.00      0.00       0.0
        2930       0.00      0.00      0.00       1.0
        2932       0.00      0.00      0.00       0.0
        2933       0.00      0.00      0.00       1.0
        2934       0.00      0.00      0.00       1.0
        2940       0.00      0.00      0.00       1.0
        2943       0.00      0.00      0.00       0.0
        2945       0.00      0.00      0.00       1.0
        2946       0.00      0.00      0.00       0.0
        2954       0.00      0.00      0.00       1.0
        2957       0.00      0.00      0.00       0.0
        2958       0.00      0.00      0.00       0.0
        2961       0.00      0.00      0.00       1.0
        2962       0.00      0.00      0.00       0.0
        2966       0.00      0.00      0.00       1.0
        2967       0.00      0.00      0.00       0.0
        2968       0.00      0.00      0.00       1.0
        2975       0.00      0.00      0.00       0.0
        2976       0.00      0.00      0.00       0.0
        2977       0.00      0.00      0.00       1.0
        2981       0.00      0.00      0.00       0.0
        2982       0.00      0.00      0.00       0.0
        2984       0.00      0.00      0.00       0.0
        2985       0.00      0.00      0.00       0.0
        2986       0.00      0.00      0.00       1.0
        2988       0.00      0.00      0.00       1.0
        2993       0.00      0.00      0.00       1.0
        2996       0.00      0.00      0.00       1.0
        2997       0.00      0.00      0.00       0.0
        2999       0.00      0.00      0.00       1.0
        3001       0.00      0.00      0.00       1.0
        3004       0.00      0.00      0.00       0.0
        3005       0.00      0.00      0.00       1.0
        3006       0.00      0.00      0.00       0.0
        3008       0.00      0.00      0.00       0.0
        3014       0.00      0.00      0.00       0.0
        3016       0.00      0.00      0.00       0.0
        3019       0.00      0.00      0.00       0.0
        3020       0.00      0.00      0.00       1.0
        3021       0.00      0.00      0.00       1.0
        3023       0.00      0.00      0.00       1.0
        3024       0.00      0.00      0.00       1.0
        3028       0.00      0.00      0.00       1.0
        3030       0.00      0.00      0.00       1.0
        3031       0.00      0.00      0.00       0.0
        3037       0.00      0.00      0.00       1.0
        3038       0.00      0.00      0.00       1.0
        3041       0.00      0.00      0.00       0.0
        3049       0.00      0.00      0.00       1.0
        3051       0.00      0.00      0.00       1.0
        3053       0.00      0.00      0.00       1.0
        3062       0.00      0.00      0.00       1.0
        3063       0.00      0.00      0.00       1.0
        3064       0.00      0.00      0.00       1.0
        3065       0.00      0.00      0.00       1.0
        3066       0.00      0.00      0.00       0.0
        3067       0.00      0.00      0.00       0.0
        3068       0.00      0.00      0.00       0.0
        3071       0.00      0.00      0.00       1.0
        3074       0.00      0.00      0.00       1.0
        3080       0.00      0.00      0.00       1.0
        3081       0.00      0.00      0.00       0.0
        3082       0.00      0.00      0.00       0.0
        3084       0.00      0.00      0.00       0.0
        3085       0.00      0.00      0.00       1.0
        3087       0.00      0.00      0.00       1.0
        3091       0.00      0.00      0.00       1.0
        3096       0.00      0.00      0.00       1.0
        3097       0.00      0.00      0.00       0.0
        3098       0.00      0.00      0.00       1.0
        3099       0.00      0.00      0.00       1.0
        3103       0.00      0.00      0.00       1.0
        4837       0.00      0.00      0.00       1.0
        4839       0.00      0.00      0.00       1.0
        4841       0.00      0.00      0.00       1.0
        4842       0.00      0.00      0.00       1.0
        4852       0.00      0.00      0.00       1.0
        4854       0.00      0.00      0.00       1.0
        4855       0.00      0.00      0.00       1.0
        4857       0.00      0.00      0.00       1.0
        4859       0.00      0.00      0.00       0.0
        4862       0.00      0.00      0.00       1.0
        4873       0.00      0.00      0.00       1.0
        4876       0.00      0.00      0.00       1.0
        4877       0.00      0.00      0.00       1.0
        4883       0.00      0.00      0.00       1.0
        4884       0.00      0.00      0.00       1.0
        4892       0.00      0.00      0.00       1.0
        4896       0.00      0.00      0.00       1.0
        4900       0.00      0.00      0.00       0.0
        4901       0.00      0.00      0.00       1.0
        4907       0.00      0.00      0.00       1.0
        4911       0.00      0.00      0.00       0.0
        4916       0.00      0.00      0.00       1.0
        4917       0.00      0.00      0.00       0.0
        4921       0.00      0.00      0.00       1.0
        4927       0.00      0.00      0.00       1.0
        4935       0.00      0.00      0.00       1.0
        4940       0.00      0.00      0.00       0.0
        4942       0.00      0.00      0.00       0.0
        4946       0.00      0.00      0.00       0.0
        4951       0.00      0.00      0.00       1.0
        4952       0.00      0.00      0.00       1.0
        4953       0.00      0.00      0.00       1.0
        4955       0.00      0.00      0.00       1.0
        4963       0.00      0.00      0.00       1.0
        4965       0.00      0.00      0.00       0.0
        4967       0.00      0.00      0.00       1.0
        4971       0.00      0.00      0.00       0.0
        4972       0.00      0.00      0.00       1.0
        4977       0.00      0.00      0.00       0.0
        4984       0.00      0.00      0.00       0.0
        4990       0.00      0.00      0.00       1.0
        4991       0.00      0.00      0.00       1.0
        4993       0.00      0.00      0.00       0.0
        4994       0.00      0.00      0.00       1.0
    accuracy                           0.00    1001.0
   macro avg       0.00      0.00      0.00    1001.0
weighted avg       0.00      0.00      0.00    1001.0
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
          10       0.00      0.00      0.00       0.0
          11       0.00      0.00      0.00       1.0
          12       0.00      0.00      0.00       0.0
          15       0.00      0.00      0.00       0.0
          27       0.00      0.00      0.00       1.0
          31       0.00      0.00      0.00       0.0
          33       0.00      0.00      0.00       1.0
          37       0.00      0.00      0.00       1.0
          41       0.00      0.00      0.00       0.0
          42       0.00      0.00      0.00       1.0
          45       0.00      0.00      0.00       0.0
          46       0.00      0.00      0.00       0.0
          52       0.00      0.00      0.00       1.0
          53       0.00      0.00      0.00       1.0
          54       0.00      0.00      0.00       0.0
          56       0.00      0.00      0.00       0.0
          58       0.00      0.00      0.00       1.0
          59       0.00      0.00      0.00       1.0
          60       0.00      0.00      0.00       0.0
          61       0.00      0.00      0.00       0.0
          62       0.00      0.00      0.00       1.0
          63       0.00      0.00      0.00       1.0
          65       0.00      0.00      0.00       0.0
          69       0.00      0.00      0.00       1.0
          77       0.00      0.00      0.00       1.0
          78       0.00      0.00      0.00       1.0
          79       0.00      0.00      0.00       0.0
          80       0.00      0.00      0.00       1.0
          81       0.00      0.00      0.00       0.0
          85       0.00      0.00      0.00       0.0
          86       0.00      0.00      0.00       0.0
          88       0.00      0.00      0.00       0.0
          89       0.00      0.00      0.00       0.0
          90       0.00      0.00      0.00       0.0
          91       0.00      0.00      0.00       1.0
          92       0.00      0.00      0.00       0.0
          96       0.00      0.00      0.00       1.0
          98       0.00      0.00      0.00       0.0
          99       0.00      0.00      0.00       0.0
         103       0.00      0.00      0.00       1.0
         104       0.00      0.00      0.00       1.0
         107       0.00      0.00      0.00       0.0
         108       0.00      0.00      0.00       0.0
         109       0.00      0.00      0.00       1.0
         111       0.00      0.00      0.00       1.0
         114       0.00      0.00      0.00       1.0
         118       0.00      0.00      0.00       0.0
         120       0.00      0.00      0.00       0.0
         126       0.00      0.00      0.00       1.0
         131       0.00      0.00      0.00       0.0
         132       0.00      0.00      0.00       1.0
         133       0.00      0.00      0.00       0.0
         135       0.00      0.00      0.00       0.0
         136       0.00      0.00      0.00       1.0
         137       0.00      0.00      0.00       1.0
         138       0.00      0.00      0.00       0.0
         140       0.00      0.00      0.00       0.0
         141       0.00      0.00      0.00       0.0
         142       0.00      0.00      0.00       0.0
         145       0.00      0.00      0.00       0.0
         146       0.00      0.00      0.00       0.0
         147       0.00      0.00      0.00       0.0
         149       0.00      0.00      0.00       1.0
         154       0.00      0.00      0.00       1.0
         156       0.00      0.00      0.00       1.0
         157       0.00      0.00      0.00       1.0
         159       0.00      0.00      0.00       0.0
         160       0.00      0.00      0.00       0.0
         161       0.00      0.00      0.00       0.0
         162       0.00      0.00      0.00       0.0
         164       0.00      0.00      0.00       1.0
         165       0.00      0.00      0.00       0.0
         168       0.00      0.00      0.00       0.0
         170       0.00      0.00      0.00       0.0
         173       0.00      0.00      0.00       0.0
         174       0.00      0.00      0.00       0.0
         182       0.00      0.00      0.00       1.0
         185       0.00      0.00      0.00       0.0
         186       0.00      0.00      0.00       0.0
         187       0.00      0.00      0.00       0.0
         189       0.00      0.00      0.00       1.0
         190       0.00      0.00      0.00       0.0
         192       0.00      0.00      0.00       0.0
         196       0.00      0.00      0.00       1.0
         201       0.00      0.00      0.00       1.0
         202       0.00      0.00      0.00       1.0
         204       0.00      0.00      0.00       1.0
         206       0.00      0.00      0.00       1.0
         207       0.00      0.00      0.00       0.0
         209       0.00      0.00      0.00       1.0
         213       0.00      0.00      0.00       1.0
         214       0.00      0.00      0.00       1.0
         215       0.00      0.00      0.00       0.0
         220       0.00      0.00      0.00       1.0
         222       0.00      0.00      0.00       0.0
         226       0.00      0.00      0.00       0.0
         233       0.00      0.00      0.00       1.0
         235       0.00      0.00      0.00       0.0
         236       0.00      0.00      0.00       1.0
         237       0.00      0.00      0.00       0.0
         241       0.00      0.00      0.00       1.0
         245       0.00      0.00      0.00       0.0
         248       0.00      0.00      0.00       1.0
         250       0.00      0.00      0.00       0.0
         252       0.00      0.00      0.00       1.0
         255       0.00      0.00      0.00       1.0
         256       0.00      0.00      0.00       0.0
         257       0.00      0.00      0.00       1.0
         259       0.00      0.00      0.00       1.0
         260       0.00      0.00      0.00       0.0
         264       0.00      0.00      0.00       0.0
         269       0.00      0.00      0.00       1.0
         270       0.00      0.00      0.00       0.0
         276       0.00      0.00      0.00       0.0
         277       0.00      0.00      0.00       1.0
         278       0.00      0.00      0.00       1.0
         279       0.00      0.00      0.00       1.0
         282       0.00      0.00      0.00       1.0
         292       0.00      0.00      0.00       1.0
         298       0.00      0.00      0.00       0.0
         300       0.00      0.00      0.00       0.0
         301       0.00      0.00      0.00       0.0
         302       0.00      0.00      0.00       1.0
         306       0.00      0.00      0.00       1.0
         307       0.00      0.00      0.00       1.0
         311       0.00      0.00      0.00       1.0
         312       0.00      0.00      0.00       0.0
         315       0.00      0.00      0.00       0.0
         317       0.00      0.00      0.00       0.0
         318       0.00      0.00      0.00       0.0
         320       0.00      0.00      0.00       0.0
         323       0.00      0.00      0.00       1.0
         324       0.00      0.00      0.00       0.0
         328       0.00      0.00      0.00       0.0
         331       0.00      0.00      0.00       0.0
         335       0.00      0.00      0.00       1.0
         337       0.00      0.00      0.00       0.0
         340       0.00      0.00      0.00       1.0
         343       0.00      0.00      0.00       1.0
         349       0.00      0.00      0.00       1.0
         351       0.00      0.00      0.00       0.0
         352       0.00      0.00      0.00       0.0
         353       0.00      0.00      0.00       0.0
         355       0.00      0.00      0.00       1.0
         357       0.00      0.00      0.00       0.0
         358       0.00      0.00      0.00       1.0
         359       0.00      0.00      0.00       0.0
         366       0.00      0.00      0.00       0.0
         367       0.00      0.00      0.00       1.0
         368       0.00      0.00      0.00       1.0
         369       0.00      0.00      0.00       0.0
         374       0.00      0.00      0.00       0.0
         377       0.00      0.00      0.00       1.0
         381       0.00      0.00      0.00       1.0
         382       0.00      0.00      0.00       0.0
         383       0.00      0.00      0.00       0.0
         384       0.00      0.00      0.00       1.0
         385       0.00      0.00      0.00       1.0
         389       0.00      0.00      0.00       1.0
         390       0.00      0.00      0.00       1.0
         396       0.00      0.00      0.00       1.0
         398       0.00      0.00      0.00       0.0
         400       0.00      0.00      0.00       0.0
         403       0.00      0.00      0.00       1.0
         404       0.00      0.00      0.00       1.0
         406       0.00      0.00      0.00       0.0
         407       0.00      0.00      0.00       1.0
         408       0.00      0.00      0.00       0.0
         412       0.00      0.00      0.00       1.0
         413       0.00      0.00      0.00       0.0
         415       0.00      0.00      0.00       0.0
         418       0.00      0.00      0.00       0.0
         422       0.00      0.00      0.00       1.0
         423       0.00      0.00      0.00       0.0
         426       0.00      0.00      0.00       0.0
         427       0.00      0.00      0.00       1.0
         430       0.00      0.00      0.00       0.0
         432       0.00      0.00      0.00       0.0
         434       0.00      0.00      0.00       0.0
         436       0.00      0.00      0.00       0.0
         438       0.00      0.00      0.00       0.0
         439       0.00      0.00      0.00       1.0
         442       0.00      0.00      0.00       1.0
         447       0.00      0.00      0.00       1.0
         449       0.00      0.00      0.00       1.0
         450       0.00      0.00      0.00       1.0
         453       0.00      0.00      0.00       1.0
         456       0.00      0.00      0.00       1.0
         460       0.00      0.00      0.00       1.0
         461       0.00      0.00      0.00       0.0
         462       0.00      0.00      0.00       1.0
         463       0.00      0.00      0.00       1.0
         470       0.00      0.00      0.00       1.0
         471       0.00      0.00      0.00       1.0
         472       0.00      0.00      0.00       0.0
         475       0.00      0.00      0.00       0.0
         476       0.00      0.00      0.00       0.0
         479       0.00      0.00      0.00       0.0
         488       0.00      0.00      0.00       0.0
         489       0.00      0.00      0.00       0.0
         490       0.00      0.00      0.00       1.0
         496       0.00      0.00      0.00       1.0
         497       0.00      0.00      0.00       0.0
         498       0.00      0.00      0.00       0.0
         499       0.00      0.00      0.00       0.0
         513       0.00      0.00      0.00       1.0
         517       0.00      0.00      0.00       1.0
         518       0.00      0.00      0.00       1.0
         519       0.00      0.00      0.00       0.0
         523       0.00      0.00      0.00       1.0
         524       0.00      0.00      0.00       0.0
         525       0.00      0.00      0.00       1.0
         528       0.00      0.00      0.00       1.0
         531       0.00      0.00      0.00       1.0
         532       0.00      0.00      0.00       0.0
         533       0.00      0.00      0.00       0.0
         537       0.00      0.00      0.00       1.0
         538       0.00      0.00      0.00       1.0
         539       0.00      0.00      0.00       1.0
         540       0.00      0.00      0.00       0.0
         541       0.00      0.00      0.00       0.0
         542       0.00      0.00      0.00       1.0
         543       0.00      0.00      0.00       1.0
         547       0.00      0.00      0.00       1.0
         549       0.00      0.00      0.00       0.0
         552       0.00      0.00      0.00       0.0
         553       0.00      0.00      0.00       1.0
         556       0.00      0.00      0.00       0.0
         557       0.00      0.00      0.00       1.0
         564       0.00      0.00      0.00       1.0
         567       0.00      0.00      0.00       0.0
         572       0.00      0.00      0.00       1.0
         575       0.00      0.00      0.00       1.0
         577       0.00      0.00      0.00       1.0
         579       0.00      0.00      0.00       1.0
         583       0.00      0.00      0.00       1.0
         584       0.00      0.00      0.00       0.0
         585       0.00      0.00      0.00       0.0
         586       0.00      0.00      0.00       1.0
         588       0.00      0.00      0.00       1.0
         591       0.00      0.00      0.00       1.0
         596       0.00      0.00      0.00       1.0
         597       0.00      0.00      0.00       1.0
         599       0.00      0.00      0.00       1.0
         607       0.00      0.00      0.00       1.0
         608       0.00      0.00      0.00       1.0
         611       0.00      0.00      0.00       0.0
         616       0.00      0.00      0.00       1.0
         619       0.00      0.00      0.00       0.0
         620       0.00      0.00      0.00       0.0
         628       0.00      0.00      0.00       1.0
         631       0.00      0.00      0.00       0.0
         634       0.00      0.00      0.00       1.0
         635       0.00      0.00      0.00       1.0
         636       0.00      0.00      0.00       0.0
         640       0.00      0.00      0.00       0.0
         642       0.00      0.00      0.00       1.0
         645       0.00      0.00      0.00       1.0
         648       0.00      0.00      0.00       1.0
         649       0.00      0.00      0.00       0.0
         653       0.00      0.00      0.00       1.0
         657       0.00      0.00      0.00       0.0
         658       0.00      0.00      0.00       0.0
         662       0.00      0.00      0.00       0.0
         663       0.00      0.00      0.00       1.0
         664       0.00      0.00      0.00       0.0
         665       0.00      0.00      0.00       1.0
         668       0.00      0.00      0.00       1.0
         671       0.00      0.00      0.00       1.0
         677       0.00      0.00      0.00       1.0
         681       0.00      0.00      0.00       0.0
         682       0.00      0.00      0.00       0.0
         683       0.00      0.00      0.00       1.0
         684       0.00      0.00      0.00       0.0
         685       0.00      0.00      0.00       0.0
         686       0.00      0.00      0.00       1.0
         692       0.00      0.00      0.00       0.0
         693       0.00      0.00      0.00       0.0
         694       0.00      0.00      0.00       1.0
         699       0.00      0.00      0.00       1.0
         700       0.00      0.00      0.00       0.0
         702       0.00      0.00      0.00       0.0
         706       0.00      0.00      0.00       1.0
         708       0.00      0.00      0.00       0.0
         711       0.00      0.00      0.00       1.0
         712       0.00      0.00      0.00       1.0
         713       0.00      0.00      0.00       0.0
         718       0.00      0.00      0.00       1.0
         719       0.00      0.00      0.00       1.0
         725       0.00      0.00      0.00       1.0
         726       0.00      0.00      0.00       0.0
         730       0.00      0.00      0.00       1.0
         731       0.00      0.00      0.00       1.0
         732       0.00      0.00      0.00       1.0
         734       0.00      0.00      0.00       0.0
         736       0.00      0.00      0.00       1.0
         740       0.00      0.00      0.00       1.0
         741       0.00      0.00      0.00       1.0
         750       0.00      0.00      0.00       1.0
         753       0.00      0.00      0.00       1.0
         755       0.00      0.00      0.00       0.0
         759       0.00      0.00      0.00       1.0
         762       0.00      0.00      0.00       1.0
         763       0.00      0.00      0.00       0.0
         764       0.00      0.00      0.00       0.0
         765       0.00      0.00      0.00       1.0
         766       0.00      0.00      0.00       0.0
         767       0.00      0.00      0.00       0.0
         772       0.00      0.00      0.00       0.0
         775       0.00      0.00      0.00       1.0
         777       0.00      0.00      0.00       1.0
         782       0.00      0.00      0.00       0.0
         785       0.00      0.00      0.00       0.0
         786       0.00      0.00      0.00       1.0
         791       0.00      0.00      0.00       0.0
         795       0.00      0.00      0.00       1.0
         796       0.00      0.00      0.00       1.0
         800       0.00      0.00      0.00       1.0
         805       0.00      0.00      0.00       1.0
         808       0.00      0.00      0.00       0.0
         809       0.00      0.00      0.00       1.0
         817       0.00      0.00      0.00       1.0
         821       0.00      0.00      0.00       1.0
         822       0.00      0.00      0.00       1.0
         823       0.00      0.00      0.00       1.0
         824       0.00      0.00      0.00       0.0
         825       0.00      0.00      0.00       1.0
         826       0.00      0.00      0.00       1.0
         829       0.00      0.00      0.00       0.0
         837       0.00      0.00      0.00       0.0
         839       0.00      0.00      0.00       1.0
         852       0.00      0.00      0.00       1.0
         853       0.00      0.00      0.00       0.0
         858       0.00      0.00      0.00       0.0
         859       0.00      0.00      0.00       1.0
         860       0.00      0.00      0.00       1.0
         866       0.00      0.00      0.00       1.0
         870       0.00      0.00      0.00       0.0
         871       0.00      0.00      0.00       1.0
         875       0.00      0.00      0.00       0.0
         876       0.00      0.00      0.00       1.0
         879       0.00      0.00      0.00       1.0
         885       0.00      0.00      0.00       1.0
         889       0.00      0.00      0.00       1.0
         890       0.00      0.00      0.00       0.0
         891       0.00      0.00      0.00       1.0
         892       0.00      0.00      0.00       1.0
         899       0.00      0.00      0.00       1.0
         900       0.00      0.00      0.00       1.0
         903       0.00      0.00      0.00       1.0
         905       0.00      0.00      0.00       0.0
         906       0.00      0.00      0.00       1.0
         909       0.00      0.00      0.00       1.0
         914       0.00      0.00      0.00       1.0
         918       0.00      0.00      0.00       0.0
         922       0.00      0.00      0.00       0.0
         923       0.00      0.00      0.00       0.0
         925       0.00      0.00      0.00       1.0
         926       0.00      0.00      0.00       1.0
         927       0.00      0.00      0.00       1.0
         929       0.00      0.00      0.00       0.0
         930       0.00      0.00      0.00       0.0
         931       0.00      0.00      0.00       1.0
         934       0.00      0.00      0.00       1.0
         936       0.00      0.00      0.00       1.0
         937       0.00      0.00      0.00       1.0
         942       0.00      0.00      0.00       0.0
         947       0.00      0.00      0.00       1.0
         950       0.00      0.00      0.00       0.0
         952       0.00      0.00      0.00       0.0
         959       0.00      0.00      0.00       0.0
         962       0.00      0.00      0.00       0.0
         963       0.00      0.00      0.00       1.0
         970       0.00      0.00      0.00       0.0
         972       0.00      0.00      0.00       1.0
         977       0.00      0.00      0.00       1.0
         981       0.00      0.00      0.00       1.0
         985       0.00      0.00      0.00       0.0
         990       0.00      0.00      0.00       1.0
         998       0.00      0.00      0.00       1.0
        1001       0.00      0.00      0.00       1.0
        1002       0.00      0.00      0.00       1.0
        1003       0.00      0.00      0.00       1.0
        1004       0.00      0.00      0.00       1.0
        1005       0.00      0.00      0.00       1.0
        1007       0.00      0.00      0.00       0.0
        1009       0.00      0.00      0.00       1.0
        1010       0.00      0.00      0.00       1.0
        1011       0.00      0.00      0.00       0.0
        1015       0.00      0.00      0.00       0.0
        1016       0.00      0.00      0.00       1.0
        1017       0.00      0.00      0.00       1.0
        1018       0.00      0.00      0.00       0.0
        1019       0.00      0.00      0.00       1.0
        1023       0.00      0.00      0.00       0.0
        1024       0.00      0.00      0.00       1.0
        1027       0.00      0.00      0.00       0.0
        1029       0.00      0.00      0.00       1.0
        1032       0.00      0.00      0.00       0.0
        1035       0.00      0.00      0.00       1.0
        1037       0.00      0.00      0.00       0.0
        1038       0.00      0.00      0.00       0.0
        1042       0.00      0.00      0.00       0.0
        1054       0.00      0.00      0.00       0.0
        1055       0.00      0.00      0.00       1.0
        1056       0.00      0.00      0.00       1.0
        1057       0.00      0.00      0.00       0.0
        1062       0.00      0.00      0.00       0.0
        1066       0.00      0.00      0.00       0.0
        1071       0.00      0.00      0.00       0.0
        1074       0.00      0.00      0.00       1.0
        1079       0.00      0.00      0.00       1.0
        1088       0.00      0.00      0.00       1.0
        1092       0.00      0.00      0.00       0.0
        1108       0.00      0.00      0.00       0.0
        1111       0.00      0.00      0.00       0.0
        1112       0.00      0.00      0.00       0.0
        1113       0.00      0.00      0.00       0.0
        1115       0.00      0.00      0.00       1.0
        1118       0.00      0.00      0.00       1.0
        1119       0.00      0.00      0.00       1.0
        1121       0.00      0.00      0.00       1.0
        1127       0.00      0.00      0.00       0.0
        1131       0.00      0.00      0.00       1.0
        1133       0.00      0.00      0.00       0.0
        1134       0.00      0.00      0.00       0.0
        1136       0.00      0.00      0.00       1.0
        1138       0.00      0.00      0.00       1.0
        1139       0.00      0.00      0.00       0.0
        1142       0.00      0.00      0.00       0.0
        1145       0.00      0.00      0.00       1.0
        1149       0.00      0.00      0.00       1.0
        1150       0.00      0.00      0.00       0.0
        1151       0.00      0.00      0.00       0.0
        1154       0.00      0.00      0.00       0.0
        1161       0.00      0.00      0.00       1.0
        1162       0.00      0.00      0.00       0.0
        1163       0.00      0.00      0.00       0.0
        1166       0.00      0.00      0.00       0.0
        1167       0.00      0.00      0.00       1.0
        1168       0.00      0.00      0.00       0.0
        1171       0.00      0.00      0.00       1.0
        1173       0.00      0.00      0.00       0.0
        1177       0.00      0.00      0.00       0.0
        1178       0.00      0.00      0.00       1.0
        1179       0.00      0.00      0.00       1.0
        1184       0.00      0.00      0.00       1.0
        1187       0.00      0.00      0.00       1.0
        1188       0.00      0.00      0.00       1.0
        1190       0.00      0.00      0.00       0.0
        1191       0.00      0.00      0.00       0.0
        1192       0.00      0.00      0.00       1.0
        1194       0.00      0.00      0.00       1.0
        1195       0.00      0.00      0.00       1.0
        1198       0.00      0.00      0.00       1.0
        1202       0.00      0.00      0.00       1.0
        1203       0.00      0.00      0.00       0.0
        1207       0.00      0.00      0.00       0.0
        1208       0.00      0.00      0.00       0.0
        1209       0.00      0.00      0.00       0.0
        1211       0.00      0.00      0.00       1.0
        1215       0.00      0.00      0.00       0.0
        1216       0.00      0.00      0.00       1.0
        1217       0.00      0.00      0.00       0.0
        1219       0.00      0.00      0.00       0.0
        1220       0.00      0.00      0.00       1.0
        1228       0.00      0.00      0.00       1.0
        1230       0.00      0.00      0.00       0.0
        1232       0.00      0.00      0.00       0.0
        1235       0.00      0.00      0.00       0.0
        1238       0.00      0.00      0.00       0.0
        1240       0.00      0.00      0.00       0.0
        1243       0.00      0.00      0.00       0.0
        1244       0.00      0.00      0.00       0.0
        1246       0.00      0.00      0.00       0.0
        1249       0.00      0.00      0.00       1.0
        1251       0.00      0.00      0.00       1.0
        1252       0.00      0.00      0.00       1.0
        1253       0.00      0.00      0.00       1.0
        1257       0.00      0.00      0.00       0.0
        1259       0.00      0.00      0.00       1.0
        1260       0.00      0.00      0.00       0.0
        1261       0.00      0.00      0.00       1.0
        1262       0.00      0.00      0.00       0.0
        1263       0.00      0.00      0.00       1.0
        1267       0.00      0.00      0.00       1.0
        1273       0.00      0.00      0.00       0.0
        1282       0.00      0.00      0.00       0.0
