
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2522       0.00      0.00      0.00       1.0
        2523       0.00      0.00      0.00       1.0
        2524       0.00      0.00      0.00       0.0
        2526       0.00      0.00      0.00       0.0
        2527       0.00      0.00      0.00       1.0
        2528       0.00      0.00      0.00       0.0
        2529       0.00      0.00      0.00       1.0
        2530       0.00      0.00      0.00       1.0
        2534       0.00      0.00      0.00       0.0
        2537       0.00      0.00      0.00       0.0
        2539       0.00      0.00      0.00       0.0
        2541       0.00      0.00      0.00       0.0
        2542       0.00      0.00      0.00       0.0
        2544       0.00      0.00      0.00       1.0
        2545       0.00      0.00      0.00       1.0
        2549       0.00      0.00      0.00       0.0
        2550       0.00      0.00      0.00       0.0
        2554       0.00      0.00      0.00       1.0
        2556       0.00      0.00      0.00       1.0
        2557       0.00      0.00      0.00       0.0
        2560       0.00      0.00      0.00       0.0
        2567       0.00      0.00      0.00       1.0
        2568       0.00      0.00      0.00       0.0
        2571       0.00      0.00      0.00       0.0
        2572       0.00      0.00      0.00       1.0
        2576       0.00      0.00      0.00       1.0
        2579       0.00      0.00      0.00       0.0
        2581       0.00      0.00      0.00       0.0
        2584       0.00      0.00      0.00       1.0
        2589       0.00      0.00      0.00       1.0
        2590       0.00      0.00      0.00       0.0
        2592       0.00      0.00      0.00       1.0
        2594       0.00      0.00      0.00       1.0
        2597       0.00      0.00      0.00       1.0
        2600       0.00      0.00      0.00       0.0
        2605       0.00      0.00      0.00       1.0
        2613       0.00      0.00      0.00       1.0
        2614       0.00      0.00      0.00       1.0
        2615       0.00      0.00      0.00       0.0
        2618       0.00      0.00      0.00       0.0
        2620       0.00      0.00      0.00       1.0
        2621       0.00      0.00      0.00       0.0
        2622       0.00      0.00      0.00       0.0
        2625       0.00      0.00      0.00       1.0
        2626       0.00      0.00      0.00       0.0
        2629       0.00      0.00      0.00       0.0
        2630       0.00      0.00      0.00       1.0
        2631       0.00      0.00      0.00       1.0
        2634       0.00      0.00      0.00       0.0
        2636       0.00      0.00      0.00       1.0
        2647       0.00      0.00      0.00       1.0
        2648       0.00      0.00      0.00       0.0
        2650       0.00      0.00      0.00       0.0
        2659       0.00      0.00      0.00       0.0
        2660       0.00      0.00      0.00       0.0
        2661       0.00      0.00      0.00       0.0
        2667       0.00      0.00      0.00       1.0
        2670       0.00      0.00      0.00       1.0
        2671       0.00      0.00      0.00       1.0
        2672       0.00      0.00      0.00       0.0
        2673       0.00      0.00      0.00       1.0
        2674       0.00      0.00      0.00       0.0
        2676       0.00      0.00      0.00       1.0
        2678       0.00      0.00      0.00       1.0
        2679       0.00      0.00      0.00       1.0
        2686       0.00      0.00      0.00       0.0
        2689       0.00      0.00      0.00       0.0
        2690       0.00      0.00      0.00       0.0
        2692       0.00      0.00      0.00       1.0
        2693       0.00      0.00      0.00       1.0
        2698       0.00      0.00      0.00       1.0
        2699       0.00      0.00      0.00       1.0
        2700       0.00      0.00      0.00       0.0
        2701       0.00      0.00      0.00       1.0
        2702       0.00      0.00      0.00       1.0
        2708       0.00      0.00      0.00       0.0
        2714       0.00      0.00      0.00       0.0
        2723       0.00      0.00      0.00       0.0
        2727       0.00      0.00      0.00       1.0
        2732       0.00      0.00      0.00       0.0
        2733       0.00      0.00      0.00       0.0
        2734       0.00      0.00      0.00       0.0
        2738       0.00      0.00      0.00       1.0
        2740       0.00      0.00      0.00       1.0
        2744       0.00      0.00      0.00       1.0
        2745       0.00      0.00      0.00       0.0
        2748       0.00      0.00      0.00       0.0
        2754       0.00      0.00      0.00       1.0
        2755       0.00      0.00      0.00       0.0
        2756       0.00      0.00      0.00       1.0
        2758       0.00      0.00      0.00       1.0
        2763       0.00      0.00      0.00       1.0
        2764       0.00      0.00      0.00       1.0
        2772       0.00      0.00      0.00       0.0
        2776       0.00      0.00      0.00       0.0
        2777       0.00      0.00      0.00       0.0
        2781       0.00      0.00      0.00       1.0
        2782       0.00      0.00      0.00       1.0
        2784       0.00      0.00      0.00       1.0
        2787       0.00      0.00      0.00       1.0
        2788       0.00      0.00      0.00       1.0
        2789       0.00      0.00      0.00       1.0
        2791       0.00      0.00      0.00       0.0
        2793       0.00      0.00      0.00       1.0
        2796       0.00      0.00      0.00       0.0
        2799       0.00      0.00      0.00       1.0
        2808       0.00      0.00      0.00       0.0
        2809       0.00      0.00      0.00       0.0
        2815       0.00      0.00      0.00       0.0
        2822       0.00      0.00      0.00       0.0
        2824       0.00      0.00      0.00       0.0
        2828       0.00      0.00      0.00       0.0
        2835       0.00      0.00      0.00       1.0
        2836       0.00      0.00      0.00       1.0
        2837       0.00      0.00      0.00       1.0
        2838       0.00      0.00      0.00       1.0
        2840       0.00      0.00      0.00       1.0
        2844       0.00      0.00      0.00       1.0
        2845       0.00      0.00      0.00       1.0
        2848       0.00      0.00      0.00       1.0
        2849       0.00      0.00      0.00       1.0
        2851       0.00      0.00      0.00       1.0
        2852       0.00      0.00      0.00       1.0
        2853       0.00      0.00      0.00       1.0
        2855       0.00      0.00      0.00       1.0
        2858       0.00      0.00      0.00       1.0
        2859       0.00      0.00      0.00       0.0
        2864       0.00      0.00      0.00       1.0
        2868       0.00      0.00      0.00       1.0
        2871       0.00      0.00      0.00       0.0
        2873       0.00      0.00      0.00       0.0
        2879       0.00      0.00      0.00       1.0
        2884       0.00      0.00      0.00       1.0
        2886       0.00      0.00      0.00       1.0
        2887       0.00      0.00      0.00       1.0
        2888       0.00      0.00      0.00       0.0
        2891       0.00      0.00      0.00       1.0
        2892       0.00      0.00      0.00       0.0
        2904       0.00      0.00      0.00       1.0
        2908       0.00      0.00      0.00       1.0
        2918       0.00      0.00      0.00       1.0
        2931       0.00      0.00      0.00       0.0
        2936       0.00      0.00      0.00       0.0
        2938       0.00      0.00      0.00       1.0
        2939       0.00      0.00      0.00       0.0
        2940       0.00      0.00      0.00       0.0
        2941       0.00      0.00      0.00       1.0
        2942       0.00      0.00      0.00       1.0
        2947       0.00      0.00      0.00       0.0
        2952       0.00      0.00      0.00       1.0
        2954       0.00      0.00      0.00       1.0
        2957       0.00      0.00      0.00       0.0
        2958       0.00      0.00      0.00       1.0
        2960       0.00      0.00      0.00       0.0
        2961       0.00      0.00      0.00       0.0
        2962       0.00      0.00      0.00       0.0
        2973       0.00      0.00      0.00       0.0
        2975       0.00      0.00      0.00       1.0
        2977       0.00      0.00      0.00       1.0
        2980       0.00      0.00      0.00       0.0
        2983       0.00      0.00      0.00       1.0
        2989       0.00      0.00      0.00       1.0
        2990       0.00      0.00      0.00       1.0
        2993       0.00      0.00      0.00       1.0
        2995       0.00      0.00      0.00       1.0
        2997       0.00      0.00      0.00       0.0
        2999       0.00      0.00      0.00       1.0
        3003       0.00      0.00      0.00       0.0
        3005       0.00      0.00      0.00       0.0
        3007       0.00      0.00      0.00       1.0
        3009       0.00      0.00      0.00       1.0
        3015       0.00      0.00      0.00       0.0
        3016       0.00      0.00      0.00       1.0
        3018       0.00      0.00      0.00       1.0
        3022       0.00      0.00      0.00       0.0
        3025       0.00      0.00      0.00       1.0
        3029       0.00      0.00      0.00       1.0
        3031       0.00      0.00      0.00       1.0
        3032       0.00      0.00      0.00       1.0
        3033       0.00      0.00      0.00       0.0
        3034       0.00      0.00      0.00       0.0
        3037       0.00      0.00      0.00       0.0
        3039       0.00      0.00      0.00       0.0
        3042       0.00      0.00      0.00       1.0
        3049       0.00      0.00      0.00       1.0
        3055       0.00      0.00      0.00       1.0
        3056       0.00      0.00      0.00       1.0
        3058       0.00      0.00      0.00       0.0
        3060       0.00      0.00      0.00       0.0
        3061       0.00      0.00      0.00       1.0
        3070       0.00      0.00      0.00       0.0
        3072       0.00      0.00      0.00       0.0
        3074       0.00      0.00      0.00       1.0
        3079       0.00      0.00      0.00       1.0
        3080       0.00      0.00      0.00       0.0
        3082       0.00      0.00      0.00       1.0
        3084       0.00      0.00      0.00       0.0
        3085       0.00      0.00      0.00       1.0
        3087       0.00      0.00      0.00       1.0
        3091       0.00      0.00      0.00       0.0
        3093       0.00      0.00      0.00       1.0
        3100       0.00      0.00      0.00       1.0
        3102       0.00      0.00      0.00       0.0
        3105       0.00      0.00      0.00       0.0
        3106       0.00      0.00      0.00       0.0
        3107       0.00      0.00      0.00       1.0
        3110       0.00      0.00      0.00       1.0
        3111       0.00      0.00      0.00       1.0
        3115       0.00      0.00      0.00       0.0
        3117       0.00      0.00      0.00       0.0
        3118       0.00      0.00      0.00       1.0
        3119       0.00      0.00      0.00       0.0
        3120       0.00      0.00      0.00       1.0
        3121       0.00      0.00      0.00       1.0
        3122       0.00      0.00      0.00       1.0
        3124       0.00      0.00      0.00       1.0
        3126       0.00      0.00      0.00       1.0
        3127       0.00      0.00      0.00       1.0
        3130       0.00      0.00      0.00       0.0
        3137       0.00      0.00      0.00       1.0
        3145       0.00      0.00      0.00       0.0
        3146       0.00      0.00      0.00       1.0
        3147       0.00      0.00      0.00       0.0
        3148       0.00      0.00      0.00       0.0
        3151       0.00      0.00      0.00       0.0
        3154       0.00      0.00      0.00       1.0
        3155       0.00      0.00      0.00       1.0
        3156       0.00      0.00      0.00       1.0
        3157       0.00      0.00      0.00       0.0
        3158       0.00      0.00      0.00       1.0
        3161       0.00      0.00      0.00       1.0
        3162       0.00      0.00      0.00       0.0
        3165       0.00      0.00      0.00       1.0
        3169       0.00      0.00      0.00       0.0
        3178       0.00      0.00      0.00       1.0
        3179       0.00      0.00      0.00       1.0
        3181       0.00      0.00      0.00       0.0
        3184       0.00      0.00      0.00       1.0
        3187       0.00      0.00      0.00       0.0
        3192       0.00      0.00      0.00       0.0
        3194       0.00      0.00      0.00       1.0
        3195       0.00      0.00      0.00       0.0
        3196       0.00      0.00      0.00       1.0
        3197       0.00      0.00      0.00       1.0
        3199       0.00      0.00      0.00       1.0
        3202       0.00      0.00      0.00       0.0
        3209       0.00      0.00      0.00       1.0
        3214       0.00      0.00      0.00       1.0
        3220       0.00      0.00      0.00       1.0
        3221       0.00      0.00      0.00       1.0
        3223       0.00      0.00      0.00       1.0
        3227       0.00      0.00      0.00       1.0
        3228       0.00      0.00      0.00       0.0
        3229       0.00      0.00      0.00       0.0
        3230       0.00      0.00      0.00       0.0
        3232       0.00      0.00      0.00       1.0
        3240       0.00      0.00      0.00       1.0
        3242       0.00      0.00      0.00       1.0
        3243       0.00      0.00      0.00       0.0
        3244       0.00      0.00      0.00       0.0
        3245       0.00      0.00      0.00       1.0
        3248       0.00      0.00      0.00       0.0
        3251       0.00      0.00      0.00       1.0
        3259       0.00      0.00      0.00       1.0
        3260       0.00      0.00      0.00       1.0
        3263       0.00      0.00      0.00       0.0
        3267       0.00      0.00      0.00       0.0
        3271       0.00      0.00      0.00       0.0
        3274       0.00      0.00      0.00       1.0
        3275       0.00      0.00      0.00       0.0
        3276       0.00      0.00      0.00       0.0
        3279       0.00      0.00      0.00       1.0
        3282       0.00      0.00      0.00       0.0
        3283       0.00      0.00      0.00       0.0
        3287       0.00      0.00      0.00       0.0
        3288       0.00      0.00      0.00       1.0
        3291       0.00      0.00      0.00       1.0
        3292       0.00      0.00      0.00       1.0
        3294       0.00      0.00      0.00       0.0
        3295       0.00      0.00      0.00       0.0
        3297       0.00      0.00      0.00       0.0
        3298       0.00      0.00      0.00       0.0
        3299       0.00      0.00      0.00       1.0
        3303       0.00      0.00      0.00       1.0
        3307       0.00      0.00      0.00       1.0
        3308       0.00      0.00      0.00       1.0
        3310       0.00      0.00      0.00       1.0
        3311       0.00      0.00      0.00       1.0
        3314       0.00      0.00      0.00       0.0
        3316       0.00      0.00      0.00       1.0
        3317       0.00      0.00      0.00       1.0
        3323       0.00      0.00      0.00       0.0
        3325       0.00      0.00      0.00       0.0
        3326       0.00      0.00      0.00       1.0
        3329       0.00      0.00      0.00       1.0
        3332       0.00      0.00      0.00       1.0
        3334       0.00      0.00      0.00       0.0
        3337       0.00      0.00      0.00       1.0
        3342       0.00      0.00      0.00       0.0
        3347       0.00      0.00      0.00       0.0
        3350       0.00      0.00      0.00       1.0
        3352       0.00      0.00      0.00       0.0
        3354       0.00      0.00      0.00       1.0
        3369       0.00      0.00      0.00       1.0
        3370       0.00      0.00      0.00       0.0
        3371       0.00      0.00      0.00       1.0
        3372       0.00      0.00      0.00       1.0
        3373       0.00      0.00      0.00       0.0
        3379       0.00      0.00      0.00       1.0
        3380       0.00      0.00      0.00       1.0
        3387       0.00      0.00      0.00       1.0
        3395       0.00      0.00      0.00       1.0
        3400       0.00      0.00      0.00       0.0
        3402       0.00      0.00      0.00       1.0
        3404       0.00      0.00      0.00       1.0
        3406       0.00      0.00      0.00       1.0
        3407       0.00      0.00      0.00       0.0
        3410       0.00      0.00      0.00       1.0
        3412       0.00      0.00      0.00       1.0
        3413       0.00      0.00      0.00       1.0
        3414       0.00      0.00      0.00       0.0
        3425       0.00      0.00      0.00       0.0
        3429       0.00      0.00      0.00       1.0
        3430       0.00      0.00      0.00       1.0
        3431       0.00      0.00      0.00       1.0
        3433       0.00      0.00      0.00       1.0
        3436       0.00      0.00      0.00       1.0
        3439       0.00      0.00      0.00       1.0
        3443       0.00      0.00      0.00       0.0
        3459       0.00      0.00      0.00       1.0
        3464       0.00      0.00      0.00       1.0
        3465       0.00      0.00      0.00       0.0
        3466       0.00      0.00      0.00       1.0
        3468       0.00      0.00      0.00       1.0
        3470       0.00      0.00      0.00       0.0
        3472       0.00      0.00      0.00       1.0
        3476       0.00      0.00      0.00       1.0
        3482       0.00      0.00      0.00       1.0
        3484       0.00      0.00      0.00       1.0
        3485       0.00      0.00      0.00       1.0
        3488       0.00      0.00      0.00       0.0
        3490       0.00      0.00      0.00       0.0
        3492       0.00      0.00      0.00       1.0
        3495       0.00      0.00      0.00       1.0
        3497       0.00      0.00      0.00       1.0
        3498       0.00      0.00      0.00       0.0
        3500       0.00      0.00      0.00       0.0
        3506       0.00      0.00      0.00       0.0
        3512       0.00      0.00      0.00       0.0
        3515       0.00      0.00      0.00       1.0
        3517       0.00      0.00      0.00       1.0
        3519       0.00      0.00      0.00       1.0
        3526       0.00      0.00      0.00       0.0
        3527       0.00      0.00      0.00       1.0
        3529       0.00      0.00      0.00       0.0
        3530       0.00      0.00      0.00       0.0
        3534       0.00      0.00      0.00       0.0
        3545       0.00      0.00      0.00       0.0
        3546       0.00      0.00      0.00       1.0
        3547       0.00      0.00      0.00       1.0
        3550       0.00      0.00      0.00       1.0
        3554       0.00      0.00      0.00       0.0
        3561       0.00      0.00      0.00       1.0
        3563       0.00      0.00      0.00       0.0
        3570       0.00      0.00      0.00       0.0
        3574       0.00      0.00      0.00       0.0
        3575       0.00      0.00      0.00       0.0
        3577       0.00      0.00      0.00       1.0
        3578       0.00      0.00      0.00       0.0
        3583       0.00      0.00      0.00       1.0
        3587       0.00      0.00      0.00       1.0
        3595       0.00      0.00      0.00       0.0
        3607       0.00      0.00      0.00       0.0
        3608       0.00      0.00      0.00       1.0
        3612       0.00      0.00      0.00       1.0
        3615       0.00      0.00      0.00       1.0
        3616       0.00      0.00      0.00       0.0
        3618       0.00      0.00      0.00       1.0
        3622       0.00      0.00      0.00       1.0
        3623       0.00      0.00      0.00       1.0
        3625       0.00      0.00      0.00       0.0
        3626       0.00      0.00      0.00       1.0
        3633       0.00      0.00      0.00       1.0
        3634       0.00      0.00      0.00       0.0
        3636       0.00      0.00      0.00       0.0
        3640       0.00      0.00      0.00       1.0
        3645       0.00      0.00      0.00       0.0
        3648       0.00      0.00      0.00       1.0
        3650       0.00      0.00      0.00       1.0
        3653       0.00      0.00      0.00       0.0
        3657       0.00      0.00      0.00       1.0
        3658       0.00      0.00      0.00       0.0
        3660       0.00      0.00      0.00       1.0
        3661       0.00      0.00      0.00       0.0
        3663       0.00      0.00      0.00       1.0
        3665       0.00      0.00      0.00       1.0
        3666       0.00      0.00      0.00       0.0
        3671       0.00      0.00      0.00       1.0
        3678       0.00      0.00      0.00       0.0
        3685       0.00      0.00      0.00       1.0
        3695       0.00      0.00      0.00       0.0
        3696       0.00      0.00      0.00       0.0
        3697       0.00      0.00      0.00       0.0
        3700       0.00      0.00      0.00       0.0
        3702       0.00      0.00      0.00       1.0
        3708       0.00      0.00      0.00       1.0
        3710       0.00      0.00      0.00       0.0
        3711       0.00      0.00      0.00       0.0
        3716       0.00      0.00      0.00       1.0
        3718       0.00      0.00      0.00       0.0
        3724       0.00      0.00      0.00       0.0
        3728       0.00      0.00      0.00       1.0
        3733       0.00      0.00      0.00       1.0
        3734       0.00      0.00      0.00       0.0
        3735       0.00      0.00      0.00       1.0
        3736       0.00      0.00      0.00       0.0
        3737       0.00      0.00      0.00       1.0
        3741       0.00      0.00      0.00       0.0
        3742       0.00      0.00      0.00       1.0
        3745       0.00      0.00      0.00       1.0
        3749       0.00      0.00      0.00       1.0
        3751       0.00      0.00      0.00       0.0
        3753       0.00      0.00      0.00       1.0
        3755       0.00      0.00      0.00       1.0
        3757       0.00      0.00      0.00       1.0
        3758       0.00      0.00      0.00       1.0
        3759       0.00      0.00      0.00       1.0
        3760       0.00      0.00      0.00       0.0
        3763       0.00      0.00      0.00       0.0
        3766       0.00      0.00      0.00       1.0
        3767       0.00      0.00      0.00       1.0
        3769       0.00      0.00      0.00       0.0
        3774       0.00      0.00      0.00       1.0
        3776       0.00      0.00      0.00       1.0
        3778       0.00      0.00      0.00       1.0
        3779       0.00      0.00      0.00       1.0
        3782       0.00      0.00      0.00       1.0
        3783       0.00      0.00      0.00       0.0
        3784       0.00      0.00      0.00       0.0
        3788       0.00      0.00      0.00       1.0
        3791       0.00      0.00      0.00       1.0
        3792       0.00      0.00      0.00       1.0
        3795       0.00      0.00      0.00       0.0
        3796       0.00      0.00      0.00       1.0
        3797       0.00      0.00      0.00       1.0
        3800       0.00      0.00      0.00       0.0
        3805       0.00      0.00      0.00       1.0
        3815       0.00      0.00      0.00       0.0
        3816       0.00      0.00      0.00       1.0
        3817       0.00      0.00      0.00       0.0
        3818       0.00      0.00      0.00       0.0
        3823       0.00      0.00      0.00       0.0
        3827       0.00      0.00      0.00       1.0
        3829       0.00      0.00      0.00       0.0
        3831       0.00      0.00      0.00       1.0
        3833       0.00      0.00      0.00       0.0
        3835       0.00      0.00      0.00       1.0
        3837       0.00      0.00      0.00       0.0
        3840       0.00      0.00      0.00       1.0
        3842       0.00      0.00      0.00       1.0
        3843       0.00      0.00      0.00       0.0
        3846       0.00      0.00      0.00       1.0
        3850       0.00      0.00      0.00       1.0
        3852       0.00      0.00      0.00       1.0
        3853       0.00      0.00      0.00       1.0
        3856       0.00      0.00      0.00       1.0
        3862       0.00      0.00      0.00       1.0
        3865       0.00      0.00      0.00       0.0
        3869       0.00      0.00      0.00       0.0
        3870       0.00      0.00      0.00       0.0
        3872       0.00      0.00      0.00       0.0
        3873       0.00      0.00      0.00       1.0
        3879       0.00      0.00      0.00       0.0
        3880       0.00      0.00      0.00       0.0
        3881       0.00      0.00      0.00       1.0
        3882       0.00      0.00      0.00       0.0
        3883       0.00      0.00      0.00       1.0
        3890       0.00      0.00      0.00       1.0
        3893       0.00      0.00      0.00       0.0
        3894       0.00      0.00      0.00       1.0
        3910       0.00      0.00      0.00       0.0
        3912       0.00      0.00      0.00       0.0
        3913       0.00      0.00      0.00       0.0
        3917       0.00      0.00      0.00       0.0
        3921       0.00      0.00      0.00       1.0
        3923       0.00      0.00      0.00       0.0
        3924       0.00      0.00      0.00       1.0
        3925       0.00      0.00      0.00       1.0
        3927       0.00      0.00      0.00       1.0
        3928       0.00      0.00      0.00       1.0
        3930       0.00      0.00      0.00       1.0
        3931       0.00      0.00      0.00       1.0
        3935       0.00      0.00      0.00       0.0
        3939       0.00      0.00      0.00       0.0
        3948       0.00      0.00      0.00       0.0
        3950       0.00      0.00      0.00       0.0
        3953       0.00      0.00      0.00       1.0
        3954       0.00      0.00      0.00       0.0
        3955       0.00      0.00      0.00       1.0
        3956       0.00      0.00      0.00       1.0
        3957       0.00      0.00      0.00       0.0
        3961       0.00      0.00      0.00       1.0
        3962       0.00      0.00      0.00       1.0
        3963       0.00      0.00      0.00       1.0
        3964       0.00      0.00      0.00       0.0
        3965       0.00      0.00      0.00       1.0
        3968       0.00      0.00      0.00       0.0
        3971       0.00      0.00      0.00       0.0
        3972       0.00      0.00      0.00       0.0
        3976       0.00      0.00      0.00       0.0
        3978       0.00      0.00      0.00       0.0
        3981       0.00      0.00      0.00       0.0
        3984       0.00      0.00      0.00       1.0
        3995       0.00      0.00      0.00       0.0
        3997       0.00      0.00      0.00       0.0
        4004       0.00      0.00      0.00       0.0
        4005       0.00      0.00      0.00       1.0
        4007       0.00      0.00      0.00       1.0
        4010       0.00      0.00      0.00       0.0
        4011       0.00      0.00      0.00       0.0
        4012       0.00      0.00      0.00       1.0
        4013       0.00      0.00      0.00       0.0
        4018       0.00      0.00      0.00       0.0
        4023       0.00      0.00      0.00       1.0
        4026       0.00      0.00      0.00       0.0
        4032       0.00      0.00      0.00       1.0
        4035       0.00      0.00      0.00       0.0
        4037       0.00      0.00      0.00       1.0
        4039       0.00      0.00      0.00       0.0
        4040       0.00      0.00      0.00       1.0
        4042       0.00      0.00      0.00       0.0
        4043       0.00      0.00      0.00       1.0
        4046       0.00      0.00      0.00       0.0
        4049       0.00      0.00      0.00       1.0
        4050       0.00      0.00      0.00       0.0
        4051       0.00      0.00      0.00       1.0
        4054       0.00      0.00      0.00       1.0
        4057       0.00      0.00      0.00       1.0
        4059       0.00      0.00      0.00       0.0
        4062       0.00      0.00      0.00       1.0
        4065       0.00      0.00      0.00       1.0
        4066       0.00      0.00      0.00       0.0
        4067       0.00      0.00      0.00       0.0
        4069       0.00      0.00      0.00       0.0
        4071       0.00      0.00      0.00       1.0
        4073       0.00      0.00      0.00       0.0
        4074       0.00      0.00      0.00       0.0
        4076       0.00      0.00      0.00       1.0
        4077       0.00      0.00      0.00       0.0
        4080       0.00      0.00      0.00       1.0
        4082       0.00      0.00      0.00       0.0
        4086       0.00      0.00      0.00       0.0
        4089       0.00      0.00      0.00       1.0
        4094       0.00      0.00      0.00       0.0
        4095       0.00      0.00      0.00       0.0
        4099       0.00      0.00      0.00       1.0
        4101       0.00      0.00      0.00       1.0
        4102       0.00      0.00      0.00       0.0
        4104       0.00      0.00      0.00       1.0
        4105       0.00      0.00      0.00       1.0
        4121       0.00      0.00      0.00       1.0
        4122       0.00      0.00      0.00       1.0
        4125       0.00      0.00      0.00       1.0
        4129       0.00      0.00      0.00       1.0
        4132       0.00      0.00      0.00       1.0
        4137       0.00      0.00      0.00       1.0
        4138       0.00      0.00      0.00       0.0
        4139       0.00      0.00      0.00       0.0
        4141       0.00      0.00      0.00       1.0
        4143       0.00      0.00      0.00       1.0
        4145       0.00      0.00      0.00       1.0
        4146       0.00      0.00      0.00       0.0
        4149       0.00      0.00      0.00       1.0
        4153       0.00      0.00      0.00       0.0
        4157       0.00      0.00      0.00       1.0
        4161       0.00      0.00      0.00       1.0
        4162       0.00      0.00      0.00       1.0
        4164       0.00      0.00      0.00       0.0
        4167       0.00      0.00      0.00       0.0
        4169       0.00      0.00      0.00       1.0
        4170       0.00      0.00      0.00       1.0
        4177       0.00      0.00      0.00       1.0
        4184       0.00      0.00      0.00       1.0
        4189       0.00      0.00      0.00       0.0
        4191       0.00      0.00      0.00       0.0
        4192       0.00      0.00      0.00       1.0
        4193       0.00      0.00      0.00       1.0
        4195       0.00      0.00      0.00       1.0
        4202       0.00      0.00      0.00       0.0
        4203       0.00      0.00      0.00       0.0
        4206       0.00      0.00      0.00       0.0
        4210       0.00      0.00      0.00       0.0
        4212       0.00      0.00      0.00       1.0
        4215       0.00      0.00      0.00       0.0
        4216       0.00      0.00      0.00       1.0
        4218       0.00      0.00      0.00       1.0
        4222       0.00      0.00      0.00       0.0
        4224       0.00      0.00      0.00       0.0
        4225       0.00      0.00      0.00       1.0
        4228       0.00      0.00      0.00       0.0
        4229       0.00      0.00      0.00       1.0
        4234       0.00      0.00      0.00       1.0
        4237       0.00      0.00      0.00       0.0
        4238       0.00      0.00      0.00       1.0
        4247       0.00      0.00      0.00       1.0
        4251       0.00      0.00      0.00       1.0
        4254       0.00      0.00      0.00       1.0
        4255       0.00      0.00      0.00       1.0
        4259       0.00      0.00      0.00       1.0
        4262       0.00      0.00      0.00       0.0
        4264       0.00      0.00      0.00       1.0
        4269       0.00      0.00      0.00       1.0
        4271       0.00      0.00      0.00       1.0
        4273       0.00      0.00      0.00       0.0
        4280       0.00      0.00      0.00       0.0
        4283       0.00      0.00      0.00       1.0
        4287       0.00      0.00      0.00       1.0
        4291       0.00      0.00      0.00       0.0
        4292       0.00      0.00      0.00       1.0
        4297       0.00      0.00      0.00       1.0
        4303       0.00      0.00      0.00       0.0
        4316       0.00      0.00      0.00       1.0
        4320       0.00      0.00      0.00       0.0
        4322       0.00      0.00      0.00       1.0
        4328       0.00      0.00      0.00       0.0
        4329       0.00      0.00      0.00       1.0
        4330       0.00      0.00      0.00       0.0
        4333       0.00      0.00      0.00       0.0
        4334       0.00      0.00      0.00       1.0
        4339       0.00      0.00      0.00       0.0
        4341       0.00      0.00      0.00       1.0
        4345       0.00      0.00      0.00       1.0
        4346       0.00      0.00      0.00       1.0
        4347       0.00      0.00      0.00       1.0
        4356       0.00      0.00      0.00       1.0
        4357       0.00      0.00      0.00       0.0
        4358       0.00      0.00      0.00       0.0
        4368       0.00      0.00      0.00       1.0
        4370       0.00      0.00      0.00       1.0
        4371       0.00      0.00      0.00       1.0
        4376       0.00      0.00      0.00       0.0
        4380       0.00      0.00      0.00       1.0
        4383       0.00      0.00      0.00       1.0
        4385       0.00      0.00      0.00       0.0
        4386       0.00      0.00      0.00       1.0
        4389       0.00      0.00      0.00       1.0
        4391       0.00      0.00      0.00       1.0
        4392       0.00      0.00      0.00       1.0
        4394       0.00      0.00      0.00       1.0
        4403       0.00      0.00      0.00       1.0
        4405       0.00      0.00      0.00       1.0
        4409       0.00      0.00      0.00       1.0
        4410       0.00      0.00      0.00       1.0
        4411       0.00      0.00      0.00       1.0
