C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2765       1.00      1.00      1.00         2
        2766       0.00      0.00      0.00         2
        2767       0.00      0.00      0.00         3
        2768       1.00      1.00      1.00         3
        2769       1.00      1.00      1.00         1
        2770       0.00      0.00      0.00         1
        2771       0.00      0.00      0.00         3
        2772       1.00      1.00      1.00         2
        2773       0.00      0.00      0.00         3
        2774       0.33      1.00      0.50         1
        2775       0.00      0.00      0.00         0
        2776       0.00      0.00      0.00         2
        2777       0.00      0.00      0.00         3
        2778       0.00      0.00      0.00         2
        2779       0.08      1.00      0.15         1
        2780       0.00      0.00      0.00         4
        2781       0.00      0.00      0.00         1
        2782       0.14      1.00      0.25         1
        2783       0.00      0.00      0.00         2
        2784       0.00      0.00      0.00         2
        2785       0.14      1.00      0.25         1
        2786       1.00      1.00      1.00         3
        2787       0.09      1.00      0.17         1
        2788       0.00      0.00      0.00         0
        2789       0.00      0.00      0.00         2
        2790       0.25      1.00      0.40         1
        2791       1.00      1.00      1.00         1
        2792       0.25      1.00      0.40         1
        2793       1.00      1.00      1.00         2
        2794       0.00      0.00      0.00         0
        2795       0.00      0.00      0.00         3
        2796       0.00      0.00      0.00         0
        2797       0.00      0.00      0.00         2
        2798       0.00      0.00      0.00         2
        2799       0.00      0.00      0.00         3
        2800       0.00      0.00      0.00         2
        2801       1.00      1.00      1.00         1
        2802       1.00      1.00      1.00         1
        2803       0.25      1.00      0.40         1
        2804       0.33      1.00      0.50         1
        2805       0.00      0.00      0.00         2
        2806       0.25      1.00      0.40         1
        2807       0.00      0.00      0.00         0
        2808       0.00      0.00      0.00         3
        2809       0.33      1.00      0.50         1
        2810       0.00      0.00      0.00         2
        2811       0.00      0.00      0.00         3
        2812       1.00      1.00      1.00         1
        2813       0.00      0.00      0.00         1
        2814       0.00      0.00      0.00         3
        2815       0.00      0.00      0.00         3
        2816       1.00      1.00      1.00         2
        2817       0.00      0.00      0.00         2
        2818       0.00      0.00      0.00         1
        2819       1.00      1.00      1.00         3
        2820       0.00      0.00      0.00         4
        2821       1.00      1.00      1.00         1
        2822       0.20      1.00      0.33         1
        2823       0.25      1.00      0.40         1
        2824       0.00      0.00      0.00         2
        2825       0.00      0.00      0.00         2
        2826       0.40      1.00      0.57         2
        2827       0.33      1.00      0.50         1
        2828       0.00      0.00      0.00         2
        2829       0.00      0.00      0.00         1
        2830       0.25      1.00      0.40         1
        2831       1.00      1.00      1.00         1
        2832       0.00      0.00      0.00         0
        2833       1.00      1.00      1.00         1
        2834       1.00      1.00      1.00         1
        2835       1.00      1.00      1.00         2
        2836       0.00      0.00      0.00         4
        2837       0.00      0.00      0.00         2
        2838       0.33      1.00      0.50         2
        2839       0.00      0.00      0.00         3
        2840       0.00      0.00      0.00         3
        2841       1.00      1.00      1.00         1
        2842       1.00      1.00      1.00         1
        2843       0.00      0.00      0.00         3
        2844       1.00      1.00      1.00         1
        2846       0.25      1.00      0.40         1
        2847       0.00      0.00      0.00         0
        2848       0.00      0.00      0.00         2
        2849       1.00      1.00      1.00         1
        2850       1.00      1.00      1.00         1
        2851       0.25      1.00      0.40         1
        2852       0.00      0.00      0.00         3
        2853       0.00      0.00      0.00         3
        2854       0.00      0.00      0.00         0
        2855       0.33      1.00      0.50         1
        2856       0.00      0.00      0.00         3
        2857       0.33      1.00      0.50         2
        2858       1.00      1.00      1.00         1
        2859       0.00      0.00      0.00         3
        2860       0.20      1.00      0.33         1
        2861       0.00      0.00      0.00         5
        2862       0.00      0.00      0.00         2
        2863       0.00      0.00      0.00         2
        2864       0.00      0.00      0.00         0
        2865       0.00      0.00      0.00         3
        2866       0.00      0.00      0.00         3
        2867       0.00      0.00      0.00         4
        2868       0.14      1.00      0.25         1
        2869       1.00      1.00      1.00         2
        2870       0.14      1.00      0.25         1
        2871       0.00      0.00      0.00         4
        2872       1.00      1.00      1.00         1
        2873       0.00      0.00      0.00         1
        2874       0.00      0.00      0.00         4
        2875       0.00      0.00      0.00         5
        2876       0.00      0.00      0.00         4
        2877       0.00      0.00      0.00         3
        2878       0.33      1.00      0.50         2
        2879       0.33      1.00      0.50         1
        2880       0.00      0.00      0.00         3
        2881       0.00      0.00      0.00         0
        2882       0.00      0.00      0.00         2
        2883       0.00      0.00      0.00         5
        2884       0.00      0.00      0.00         2
        2885       0.00      0.00      0.00         2
        2886       0.00      0.00      0.00         4
        2887       0.33      1.00      0.50         1
        2888       0.25      1.00      0.40         1
        2889       0.00      0.00      0.00         3
        2890       0.00      0.00      0.00         4
        2891       0.00      0.00      0.00         3
        2892       0.00      0.00      0.00         3
        2893       0.00      0.00      0.00         3
        2894       0.00      0.00      0.00         2
        2895       0.00      0.00      0.00         4
        2896       0.00      0.00      0.00         2
        2897       0.00      0.00      0.00         1
        2898       0.25      1.00      0.40         1
        2899       0.00      0.00      0.00         2
        2900       1.00      1.00      1.00         1
        2901       0.12      1.00      0.22         1
        2902       0.00      0.00      0.00         3
        2903       0.00      0.00      0.00         2
        2904       0.00      0.00      0.00         0
        2905       1.00      1.00      1.00         2
        2906       0.00      0.00      0.00         3
        2907       0.00      0.00      0.00         3
        2908       1.00      1.00      1.00         1
        2909       0.00      0.00      0.00         4
        2910       0.00      0.00      0.00         2
        2912       0.12      1.00      0.22         1
        2913       0.00      0.00      0.00         0
        2914       0.00      0.00      0.00         0
        2915       0.25      1.00      0.40         1
        2916       0.40      1.00      0.57         2
        2917       0.00      0.00      0.00         3
        2918       0.00      0.00      0.00         3
        2919       0.25      1.00      0.40         1
        2920       0.00      0.00      0.00         2
        2921       1.00      1.00      1.00         1
        2922       0.33      1.00      0.50         1
        2923       0.00      0.00      0.00         3
        2924       1.00      1.00      1.00         1
        2925       1.00      1.00      1.00         1
        2926       0.00      0.00      0.00         0
        2927       0.00      0.00      0.00         2
        2928       0.00      0.00      0.00         5
        2929       1.00      1.00      1.00         1
        2930       1.00      1.00      1.00         2
        2931       0.00      0.00      0.00         1
        2932       1.00      1.00      1.00         1
        2933       0.08      1.00      0.15         1
        2934       0.00      0.00      0.00         2
        2935       0.00      0.00      0.00         3
        2936       0.00      0.00      0.00         3
        2937       0.00      0.00      0.00         2
        2938       1.00      1.00      1.00         3
        2939       0.00      0.00      0.00         0
        2940       0.00      0.00      0.00         4
        2941       1.00      1.00      1.00         1
        2942       0.00      0.00      0.00         0
        2943       0.00      0.00      0.00         5
        2944       0.00      0.00      0.00         4
        2945       0.00      0.00      0.00         4
        2946       0.00      0.00      0.00         4
        2947       1.00      1.00      1.00         1
        2948       0.33      1.00      0.50         1
        2949       0.00      0.00      0.00         0
        2951       0.14      1.00      0.25         1
        2952       0.00      0.00      0.00         0
        2953       0.00      0.00      0.00         0
        2954       0.00      0.00      0.00         0
        2955       0.33      1.00      0.50         1
        2956       1.00      1.00      1.00         2
        2957       0.00      0.00      0.00         4
        2958       0.00      0.00      0.00         2
        2959       0.00      0.00      0.00         2
        2960       0.00      0.00      0.00         1
        2961       0.00      0.00      0.00         3
        2962       0.00      0.00      0.00         2
        2963       1.00      1.00      1.00         1
        2964       0.33      1.00      0.50         1
        2965       0.00      0.00      0.00         3
        2966       1.00      1.00      1.00         1
        2967       1.00      1.00      1.00         2
        2968       1.00      1.00      1.00         1
        2969       0.00      0.00      0.00         2
        2970       0.00      0.00      0.00         2
        2971       0.00      0.00      0.00         0
        2972       0.00      0.00      0.00         2
        2973       0.00      0.00      0.00         1
        2974       1.00      1.00      1.00         1
        2975       1.00      1.00      1.00         1
        2976       0.00      0.00      0.00         2
        2978       0.00      0.00      0.00         3
        2979       0.33      1.00      0.50         1
        2980       0.00      0.00      0.00         2
        2981       0.00      0.00      0.00         1
        2982       1.00      1.00      1.00         1
        2984       0.00      0.00      0.00         4
        2985       0.25      1.00      0.40         1
        2986       0.00      0.00      0.00         5
        2987       0.00      0.00      0.00         2
        2988       0.00      0.00      0.00         3
        2989       0.25      1.00      0.40         1
        2990       0.00      0.00      0.00         3
        2991       0.00      0.00      0.00         3
        2992       0.00      0.00      0.00         0
        2993       0.00      0.00      0.00         3
        2995       1.00      1.00      1.00         1
        2996       0.00      0.00      0.00         1
        2997       1.00      1.00      1.00         1
        2998       0.00      0.00      0.00         6
        2999       1.00      1.00      1.00         1
        3000       0.00      0.00      0.00         3
        3001       0.00      0.00      0.00         0
        3002       0.00      0.00      0.00         1
        3003       0.00      0.00      0.00         5
        3004       0.40      1.00      0.57         2
        3005       0.00      0.00      0.00         3
        3006       0.00      0.00      0.00         4
        3007       0.00      0.00      0.00         2
        3008       0.00      0.00      0.00         3
        3009       0.00      0.00      0.00         2
        3010       0.07      1.00      0.13         1
        3011       1.00      1.00      1.00         2
        3012       0.14      1.00      0.25         1
        3013       0.00      0.00      0.00         4
        3014       0.00      0.00      0.00         2
        3015       0.00      0.00      0.00         0
        3016       0.00      0.00      0.00         3
        3017       0.00      0.00      0.00         2
        3018       0.00      0.00      0.00         2
        3019       0.25      1.00      0.40         1
        3020       1.00      1.00      1.00         3
        3021       1.00      1.00      1.00         1
        3022       0.00      0.00      0.00         2
        3023       0.00      0.00      0.00         0
        3024       0.00      0.00      0.00         3
        3025       0.00      0.00      0.00         2
        3026       0.00      0.00      0.00         2
        3027       0.00      0.00      0.00         2
        3028       0.14      1.00      0.25         1
        3029       0.00      0.00      0.00         4
        3030       0.00      0.00      0.00         2
        3031       1.00      1.00      1.00         2
        3032       0.00      0.00      0.00         5
        3033       0.00      0.00      0.00         0
        3034       0.00      0.00      0.00         2
        3035       0.00      0.00      0.00         3
        3036       0.33      1.00      0.50         1
        3037       0.33      1.00      0.50         1
        3038       1.00      1.00      1.00         1
        3039       0.00      0.00      0.00         3
        3040       1.00      1.00      1.00         1
        3041       1.00      1.00      1.00         1
        3042       0.00      0.00      0.00         2
        3043       0.25      1.00      0.40         1
        3044       0.40      1.00      0.57         2
        3045       0.00      0.00      0.00         2
        3046       0.00      0.00      0.00         0
        3047       1.00      1.00      1.00         2
        3048       0.00      0.00      0.00         3
        3049       0.00      0.00      0.00         2
        3050       0.00      0.00      0.00         3
        3051       0.17      1.00      0.29         1
        3052       0.00      0.00      0.00         3
        3053       0.00      0.00      0.00         5
        3054       0.00      0.00      0.00         0
        3055       1.00      1.00      1.00         3
        3056       0.00      0.00      0.00         2
        3057       0.00      0.00      0.00         3
        3058       0.00      0.00      0.00         1
        3059       0.33      1.00      0.50         1
        3060       0.00      0.00      0.00         3
        3061       0.00      0.00      0.00         1
        3062       1.00      1.00      1.00         1
        3063       0.00      0.00      0.00         1
        3064       0.00      0.00      0.00         3
        3065       0.00      0.00      0.00         2
        3066       0.25      1.00      0.40         1
        3067       0.00      0.00      0.00         0
        3068       0.00      0.00      0.00         2
        3069       0.00      0.00      0.00         2
        3070       0.00      0.00      0.00         4
        3071       0.33      1.00      0.50         1
        3072       0.00      0.00      0.00         3
        3073       0.40      1.00      0.57         2
        3074       1.00      1.00      1.00         1
        3075       0.00      0.00      0.00         2
        3076       1.00      1.00      1.00         2
        3077       1.00      1.00      1.00         1
        3078       1.00      1.00      1.00         3
        3079       0.00      0.00      0.00         2
        3080       0.17      1.00      0.29         1
        3081       1.00      1.00      1.00         1
        3082       0.29      1.00      0.44         2
        3083       0.00      0.00      0.00         2
        3084       1.00      1.00      1.00         3
        3085       0.33      1.00      0.50         2
        3086       0.12      1.00      0.22         1
        3087       0.00      0.00      0.00         0
        3088       1.00      1.00      1.00         1
        3089       0.12      1.00      0.22         1
        3090       0.25      1.00      0.40         1
        3091       0.00      0.00      0.00         0
        3092       0.25      1.00      0.40         1
        3093       0.00      0.00      0.00         2
        3094       0.00      0.00      0.00         3
        3095       0.00      0.00      0.00         4
        3097       0.00      0.00      0.00         5
        3098       0.00      0.00      0.00         1
        3099       0.12      1.00      0.22         1
        3100       0.00      0.00      0.00         3
        3101       0.00      0.00      0.00         3
        3102       1.00      1.00      1.00         1
        3103       0.00      0.00      0.00         4
        3104       0.00      0.00      0.00         4
        3105       0.33      1.00      0.50         1
        3106       1.00      1.00      1.00         1
        3107       0.25      1.00      0.40         1
        3108       0.00      0.00      0.00         0
        3109       0.00      0.00      0.00         0
        3110       0.20      1.00      0.33         1
        3111       0.00      0.00      0.00         4
        3112       0.00      0.00      0.00         3
        3113       0.25      1.00      0.40         1
        3114       0.00      0.00      0.00         0
        3115       0.00      0.00      0.00         3
        3116       1.00      1.00      1.00         1
        3117       0.17      1.00      0.29         1
        3118       1.00      1.00      1.00         1
        3119       0.00      0.00      0.00         2
        3120       0.00      0.00      0.00         2
        3121       0.00      0.00      0.00         2
        3122       0.00      0.00      0.00         2
        3123       0.00      0.00      0.00         3
        3124       0.00      0.00      0.00         3
        3125       0.00      0.00      0.00         1
        3126       0.00      0.00      0.00         1
        3127       0.00      0.00      0.00         2
        3128       1.00      1.00      1.00         1
        3129       0.33      1.00      0.50         1
        3130       0.00      0.00      0.00         2
        3131       0.00      0.00      0.00         3
        3132       1.00      1.00      1.00         1
        3133       0.25      1.00      0.40         1
        3134       0.20      1.00      0.33         1
        3135       0.00      0.00      0.00         0
        3136       1.00      1.00      1.00         1
        3137       0.00      0.00      0.00         2
        3138       1.00      1.00      1.00         2
        3139       0.00      0.00      0.00         3
        3140       0.00      0.00      0.00         3
        3141       0.17      1.00      0.29         1
        3142       0.00      0.00      0.00         3
        3143       1.00      1.00      1.00         2
        3144       0.00      0.00      0.00         1
        3145       0.33      1.00      0.50         1
        3146       0.33      1.00      0.50         1
        3147       0.00      0.00      0.00         0
        3148       0.00      0.00      0.00         3
        3149       0.00      0.00      0.00         0
        3150       0.00      0.00      0.00         4
        3151       1.00      1.00      1.00         2
        3152       1.00      1.00      1.00         2
        3153       0.00      0.00      0.00         4
        3154       0.00      0.00      0.00         0
        3155       0.00      0.00      0.00         2
        3156       0.00      0.00      0.00         3
        3157       0.00      0.00      0.00         3
        3158       0.11      1.00      0.20         1
        3159       0.00      0.00      0.00         0
        3160       0.33      1.00      0.50         1
        3161       0.00      0.00      0.00         2
        3162       0.00      0.00      0.00         3
        3163       0.00      0.00      0.00         1
        3164       1.00      1.00      1.00         2
        3165       0.00      0.00      0.00         1
        3166       0.00      0.00      0.00         2
        3167       0.00      0.00      0.00         4
        3168       0.00      0.00      0.00         3
        3170       0.00      0.00      0.00         0
        3171       0.00      0.00      0.00         2
        3172       0.00      0.00      0.00         2
        3173       0.00      0.00      0.00         4
        3174       0.00      0.00      0.00         0
        3175       0.00      0.00      0.00         4
        3176       0.20      1.00      0.33         1
        3177       1.00      1.00      1.00         2
        3178       0.33      1.00      0.50         2
        3179       0.00      0.00      0.00         2
        3180       0.00      0.00      0.00         2
        3181       1.00      1.00      1.00         1
        3182       0.00      0.00      0.00         3
        3183       0.00      0.00      0.00         6
        3184       0.00      0.00      0.00         3
        3185       0.00      0.00      0.00         2
        3186       0.00      0.00      0.00         3
        3187       0.40      1.00      0.57         2
        3188       0.12      1.00      0.22         1
        3189       0.00      0.00      0.00         3
        3190       0.00      0.00      0.00         0
        3191       0.20      1.00      0.33         1
        3192       0.00      0.00      0.00         2
        3193       0.00      0.00      0.00         2
        3194       0.00      0.00      0.00         1
        3195       0.00      0.00      0.00         2
        3196       1.00      1.00      1.00         1
        3197       0.00      0.00      0.00         1
        3198       0.17      1.00      0.29         1
        3199       0.25      1.00      0.40         1
        3200       0.17      1.00      0.29         1
        3201       0.00      0.00      0.00         0
        3202       0.00      0.00      0.00         0
        3203       1.00      1.00      1.00         1
        3204       0.00      0.00      0.00         1
        3205       1.00      1.00      1.00         2
        3206       1.00      1.00      1.00         1
        3207       1.00      1.00      1.00         2
        3208       0.00      0.00      0.00         0
        3209       1.00      1.00      1.00         1
        3210       0.00      0.00      0.00         3
        3211       0.00      0.00      0.00         4
        3212       0.25      1.00      0.40         1
        3213       0.00      0.00      0.00         2
        3214       1.00      1.00      1.00         2
        3215       0.40      1.00      0.57         2
        3216       0.00      0.00      0.00         4
        3217       1.00      1.00      1.00         1
        3218       0.00      0.00      0.00         3
        3219       0.00      0.00      0.00         3
        3220       0.00      0.00      0.00         2
        3221       0.00      0.00      0.00         3
        3222       0.33      1.00      0.50         2
        3223       0.00      0.00      0.00         0
        3224       0.00      0.00      0.00         2
        3225       0.00      0.00      0.00         3
        3226       0.00      0.00      0.00         2
        3227       0.25      1.00      0.40         1
        3228       1.00      1.00      1.00         2
        3229       0.00      0.00      0.00         5
        3230       0.00      0.00      0.00         0
        3231       1.00      1.00      1.00         1
        3232       1.00      1.00      1.00         2
        3233       0.00      0.00      0.00         2
        3234       0.00      0.00      0.00         4
        3235       0.00      0.00      0.00         2
        3236       0.00      0.00      0.00         0
        3237       0.00      0.00      0.00         4
        3238       0.00      0.00      0.00         3
        3239       0.00      0.00      0.00         2
        3240       0.17      1.00      0.29         1
        3241       0.20      1.00      0.33         1
        3242       0.00      0.00      0.00         3
        3243       0.00      0.00      0.00         3
        3244       0.14      1.00      0.25         1
        3245       1.00      1.00      1.00         1
        3246       0.00      0.00      0.00         3
        3247       0.00      0.00      0.00         3
        3248       0.00      0.00      0.00         2
        3249       0.43      1.00      0.60         3
        3250       1.00      1.00      1.00         2
        3251       0.00      0.00      0.00         4
        3252       0.25      1.00      0.40         1
        3253       0.00      0.00      0.00         2
        3254       0.00      0.00      0.00         1
        3255       1.00      1.00      1.00         1
        3256       0.25      1.00      0.40         1
        3257       0.00      0.00      0.00         2
        3258       0.00      0.00      0.00         2
        3259       0.17      1.00      0.29         1
        3260       0.00      0.00      0.00         2
        3262       0.12      1.00      0.22         1
        3263       0.00      0.00      0.00         2
        3264       1.00      1.00      1.00         2
        3265       0.00      0.00      0.00         2
        3266       0.00      0.00      0.00         3
        3267       0.00      0.00      0.00         0
        3268       0.00      0.00      0.00         2
        3269       0.00      0.00      0.00         2
        3271       0.00      0.00      0.00         1
        3273       0.00      0.00      0.00         5
        3274       0.00      0.00      0.00         3
        3275       0.00      0.00      0.00         3
        3276       0.25      1.00      0.40         1
        3277       0.00      0.00      0.00         1
        3278       1.00      1.00      1.00         2
        3279       0.25      1.00      0.40         1
        3280       1.00      1.00      1.00         3
        3281       1.00      1.00      1.00         2
        3282       1.00      1.00      1.00         1
        3283       0.00      0.00      0.00         3
        3284       0.00      0.00      0.00         0
        3285       1.00      1.00      1.00         1
        3286       0.00      0.00      0.00         1
        3287       1.00      1.00      1.00         1
        3288       0.00      0.00      0.00         3
        3289       0.12      1.00      0.22         1
        3290       0.00      0.00      0.00         0
        3291       1.00      1.00      1.00         2
        3292       1.00      1.00      1.00         1
        3293       0.00      0.00      0.00         4
        3294       1.00      1.00      1.00         2
        3295       0.33      1.00      0.50         1
        3296       0.00      0.00      0.00         0
        3297       0.00      0.00      0.00         1
        3298       0.00      0.00      0.00         1
        3299       0.00      0.00      0.00         4
        3300       0.40      1.00      0.57         2
        3301       1.00      1.00      1.00         1
        3302       0.00      0.00      0.00         1
        3303       0.00      0.00      0.00         1
        3304       0.33      1.00      0.50         2
        3305       0.12      1.00      0.22         1
        3306       0.00      0.00      0.00         1
        3307       0.00      0.00      0.00         1
        3308       0.00      0.00      0.00         2
        3309       1.00      1.00      1.00         2
        3310       0.22      1.00      0.36         2
        3311       0.00      0.00      0.00         2
        3312       0.00      0.00      0.00         3
        3313       0.00      0.00      0.00         4
        3314       1.00      1.00      1.00         1
        3315       0.00      0.00      0.00         0
        3317       0.00      0.00      0.00         3
        3318       0.00      0.00      0.00         3
        3319       0.00      0.00      0.00         2
        3320       1.00      1.00      1.00         1
        3321       0.00      0.00      0.00         2
        3322       0.11      1.00      0.20         1
        3323       1.00      1.00      1.00         2
        3324       1.00      1.00      1.00         1
        3325       0.00      0.00      0.00         1
        3326       1.00      1.00      1.00         1
        3327       0.00      0.00      0.00         3
        3328       0.12      1.00      0.22         1
        3329       0.00      0.00      0.00         0
        3330       1.00      1.00      1.00         2
        3331       0.00      0.00      0.00         1
        3332       0.00      0.00      0.00         3
        3333       0.00      0.00      0.00         3
        3334       1.00      1.00      1.00         1
        3335       0.00      0.00      0.00         3
        3336       0.33      1.00      0.50         1
        3337       0.00      0.00      0.00         0
        3338       0.40      1.00      0.57         2
        3339       0.00      0.00      0.00         6
        3340       0.00      0.00      0.00         0
        3341       0.40      1.00      0.57         2
        3342       0.25      1.00      0.40         1
        3343       0.00      0.00      0.00         1
        3345       0.33      1.00      0.50         1
        3346       0.00      0.00      0.00         2
        3347       0.00      0.00      0.00         0
        3348       0.00      0.00      0.00         4
        3349       0.00      0.00      0.00         2
        3350       0.00      0.00      0.00         0
        3351       0.00      0.00      0.00         3
        3352       0.00      0.00      0.00         2
        3353       0.33      1.00      0.50         1
        3354       0.00      0.00      0.00         4
        3355       0.00      0.00      0.00         3
        3356       0.00      0.00      0.00         3
        3357       0.00      0.00      0.00         3
        3358       0.00      0.00      0.00         2
        3359       0.00      0.00      0.00         3
        3360       0.00      0.00      0.00         0
        3361       1.00      1.00      1.00         2
        3362       0.00      0.00      0.00         2
        3363       0.00      0.00      0.00         3
        3364       0.00      0.00      0.00         3
        3365       0.40      1.00      0.57         2
        3366       0.00      0.00      0.00         2
        3367       1.00      1.00      1.00         1
        3368       0.00      0.00      0.00         0
        3369       0.00      0.00      0.00         3
        3370       0.00      0.00      0.00         0
        3371       0.00      0.00      0.00         3
        3372       0.00      0.00      0.00         3
        3373       0.00      0.00      0.00         3
        3374       0.33      1.00      0.50         1
        3376       0.00      0.00      0.00         2
        3377       1.00      1.00      1.00         2
        3378       0.00      0.00      0.00         2
        3379       0.00      0.00      0.00         2
        3380       0.00      0.00      0.00         4
        3381       0.00      0.00      0.00         3
        3382       0.11      1.00      0.20         1
        3383       0.00      0.00      0.00         1
        3384       1.00      1.00      1.00         1
        3385       0.00      0.00      0.00         0
        3386       0.17      1.00      0.29         1
        3387       1.00      1.00      1.00         1
        3388       0.00      0.00      0.00         5
        3389       1.00      1.00      1.00         2
        3390       0.00      0.00      0.00         0
        3391       0.33      1.00      0.50         1
        3392       0.00      0.00      0.00         1
        3393       0.00      0.00      0.00         0
        3394       1.00      1.00      1.00         1
        3395       0.00      0.00      0.00         3
        3396       0.40      1.00      0.57         2
        3397       0.17      1.00      0.29         1
        3398       0.20      1.00      0.33         1
        3399       0.00      0.00      0.00         0
        3400       0.00      0.00      0.00         0
        3401       0.00      0.00      0.00         3
        3402       0.00      0.00      0.00         3
        3403       0.00      0.00      0.00         0
        3404       0.00      0.00      0.00         3
        3405       0.00      0.00      0.00         2
        3406       0.00      0.00      0.00         0
        3407       0.00      0.00      0.00         3
        3408       1.00      1.00      1.00         1
        3409       0.00      0.00      0.00         2
        3410       1.00      1.00      1.00         1
        3411       0.25      1.00      0.40         1
        3412       0.00      0.00      0.00         2
        3413       1.00      1.00      1.00         2
        3414       0.00      0.00      0.00         1
        3415       1.00      1.00      1.00         1
        3416       0.00      0.00      0.00         2
        3417       0.00      0.00      0.00         0
        3418       0.00      0.00      0.00         2
        3419       1.00      1.00      1.00         1
        3420       0.00      0.00      0.00         0
